Country,Code (alpha-3),Renewable energy production (%),Solar Photovoltaic (GWh),Solar Thermal (GWh),Onshore wind energy (GWh),Offshore wind energy (GWh),Renewable hydropower (GWh),Mixed hydro plants (GWh),Marine energy (GWh),Solid biofuels (GWh),Renewable municipal waste (GWh),Liquid biofuels (GWh),Biogas (GWh),Geothermal energy (GWh),Pumped storage (GWh),Coal and peat (GWh),Oil (GWh),Natural gas (GWh),Fossil fuels unspecified (GWh),Nuclear (GWh),Other non-renewable energy (GWh)
Afghanistan,AFG,79.48,78.786,0.0,0.123,0.0,849.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.29,0.0,18.49,0.0,0.0
Åland Islands,ALA,,,,,,,,,,,,,,,,,,,,
Albania,ALB,100.0,40.77,0.0,0.0,0.0,8921.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,DZA,0.91,642.0,118.11,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,84452.0,0.0,0.0,0.0
American Samoa,ASM,3.89,6.831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.813,0.0,0.728,0.0,0.0
Andorra,AND,93.34,1.259,0.0,0.0,0.0,78.827,0.0,0.0,0.0,16.897,0.0,0.0,0.0,0.0,0.0,0.0,6.923,0.0,0.0,0.0
Angola,AGO,73.7,2.069,0.0,0.0,0.0,13801.672,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,4938.083,58.081,0.0,0.0,0.0
Anguilla,AIA,2.47,2.683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.812,0.0,0.0,0.0,0.0
Antarctica,ATA,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,5.66,20.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.791,0.0,0.0
Argentina,ARG,26.74,2203.869,0.0,12937.55,0.0,19445.255,0.0,0.0,3520.946,0.0,0.0,304.717,0.0,703.616,0.048,9157.031,84548.497,0.0,10830.724,0.0
Armenia,ARM,30.54,163.5,0.0,1.5,0.0,2201.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3383.7,0.0,1998.4,0.0
Aruba,ABW,14.8,23.882,0.0,133.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.612,0.0,0.0,0.0,0.0
Australia,AUS,26.5,27712.0,5.0,24535.0,0.0,14761.0,0.0,0.0,1993.0,0.0,0.0,1354.0,0.0,439.0,140311.0,4662.0,49783.0,0.0,0.0,0.0
Austria,AUT,74.56,2782.602,0.0,6740.042,0.0,38751.33,0.0,0.0,3523.401,354.487,0.169,601.601,0.031,3788.463,2157.395,709.373,10617.882,0.0,0.0,725.518
Azerbaijan,AZE,5.8,55.2,0.0,91.4,0.0,1277.3,0.0,0.0,0.0,193.2,0.0,0.0,0.0,0.0,0.0,634.9,25635.8,0.0,0.0,0.0
Bahamas,BHS,0.48,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,0.04,11.639,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33363.962,0.0,0.0,0.0
Bangladesh,BGD,1.81,612.685,0.0,5.081,0.0,734.421,0.0,0.0,1.752,0.0,0.0,2.108,0.0,0.0,5427.489,22288.782,50152.218,12187.659,0.0,0.0
Barbados,BRB,7.33,87.863,0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1112.338,0.0,0.0,0.0,0.0
Belarus,BLR,3.37,173.8,0.0,173.0,0.0,370.0,0.0,0.0,337.1,0.0,0.0,243.7,0.0,0.0,31.0,2132.0,34686.0,0.0,338.0,14.0
Belgium,BEL,22.62,5618.1,0.0,5071.4,6926.2,418.1,0.0,0.0,2763.4,936.6,14.6,976.3,0.0,931.7,2028.1,180.8,22516.7,0.0,50326.2,1757.2
Belize,BLZ,92.86,9.779,0.0,0.035,0.0,157.326,0.0,0.0,270.239,0.0,0.0,0.0,0.0,0.0,0.0,33.627,0.0,0.0,0.0,0.0
Benin,BEN,0.22,2.837,0.0,0.0,0.0,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.565,1015.731,0.0,0.0,0.0
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,100.0,0.48,0.0,0.389,0.0,10822.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0
Bolivia (Plurinational State of),BOL,38.25,350.531,0.0,119.623,0.0,3236.829,0.0,0.0,454.798,0.0,0.0,0.0,0.0,0.0,0.0,678.665,6039.012,0.0,0.0,0.0
"Bonaire, Sint Eustatius and Saba",BES,24.14,8.941,0.0,28.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.5,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,BIH,38.77,72.0,0.0,382.0,0.0,6690.0,0.0,0.0,36.0,0.0,0.0,6.0,0.0,106.0,11205.0,34.0,5.0,0.0,0.0,0.0
Botswana,BWA,0.24,6.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2513.5,66.0,0.0,0.0,0.0,0.0
Bouvet Island,BVT,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,77.37,16760.829,0.0,72285.975,0.0,362818.451,0.0,0.044,53668.293,77.33,718.859,1336.847,0.0,0.0,19251.0,20246.0,86958.0,0.0,14705.0,7369.0
British Indian Ocean Territory,IOT,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,0.03,1.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.884,4401.561,0.0,0.0,0.0
Bulgaria,BGR,21.67,1466.598,0.0,1433.561,0.0,4819.205,0.0,0.0,2372.657,0.0,0.0,216.235,0.0,247.928,17085.89,358.153,3045.672,0.0,16486.894,35.303
Burkina Faso,BFA,27.37,97.6,0.0,0.0,0.0,135.016,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,620.6,0.0,0.0,0.0,0.0
Burundi,BDI,61.3,2.334,0.0,0.0,0.0,270.291,0.0,0.0,5.548,0.0,0.0,0.0,0.0,0.0,0.0,175.59,0.0,0.0,0.0,0.0
Cabo Verde,CPV,18.27,6.884,0.0,73.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.98,0.0,0.0,0.0,0.0
Cambodia,KHM,58.95,637.227,0.0,0.3,0.0,5043.94,0.0,0.0,69.63,0.0,0.0,5.84,0.0,0.0,3455.6,553.327,0.0,0.313,0.0,0.0
Cameroon,CMR,79.27,19.672,0.0,0.0,0.0,5089.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.4638,1016.689,0.0,0.0,0.0
Canada,CAN,67.45,6043.0,0.0,34753.0,0.0,382756.0,0.0,0.0,9176.0,169.0,0.0,783.0,0.0,111.0,34448.0,4281.0,77279.0,0.0,92629.0,546.0
Cayman Islands,CYM,2.94,21.547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.614,0.0,0.0,0.0,0.0
Central African Republic,CAF,96.47,,,,,,,,,,,,,,,,,,,
Chad,TCD,5.59,1.261,0.0,8.9,0.0,0.0,0.0,0.0,9.111,0.0,0.0,0.0,0.0,0.0,0.0,100.0,225.64,0.0,0.0,0.0
Chile,CHL,48.89,10565.366,118.556,7628.098,0.0,18072.273,0.0,0.0,5542.364,0.0,0.0,68.805,325.519,0.0,25734.223,3015.0,15488.217,0.0,0.0,0.0
China,CHN,28.18,327530.274,20.814,603534.405,52670.738,1301700.0,0.0,6.5,67200.0,45900.0,0.0,4700.0,143.5,38400.0,4786300.0,1300.0,251000.0,179700.0,407500.0,45900.0
Christmas Island,CXR,,,,,,,,,,,,,,,,,,,,
Cocos (Keeling) Islands,CCK,,,,,,,,,,,,,,,,,,,,
Colombia,COL,75.38,529.525,0.0,60.0,0.0,60497.041,219.634,0.0,1825.645,0.0,0.0,13.404,0.0,0.0,5093.638,3239.546,12288.483,0.0,0.0,0.0
Comoros,COM,0.0,,,,,,,,,,,,,,,,,,,
Congo,COG,40.66,,,,,,,,,,,,,,,,,,,
"Congo, Democratic Republic of the",COD,,,,,,,,,,,,,,,,,,,,
Cook Islands,COK,21.14,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,99.98,107.394,0.0,1573.311,0.0,9287.359,0.0,0.0,79.14,0.0,0.0,7.413,1601.729,0.0,0.0,2.86,0.0,0.0,0.0,0.0
Côte d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,69.22,148.9,0.0,2061.8,0.0,7127.7,0.0,0.0,659.6,0.0,0.0,440.2,89.7,101.0,1456.9,29.1,3095.5,0.0,0.0,0.0
Cuba,CUB,5.12,218.077,0.0,43.5,0.0,123.029,0.0,0.0,433.819,0.0,0.0,108.0,0.0,0.0,0.0,15277.442,1580.4,0.0,0.0,320.2
Curaçao,CUW,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,15.13,468.338,0.0,246.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.94,0.0,0.0,0.0,4344.667,0.0,0.0,0.0,0.0
Czechia,CZE,12.59,2315.964,0.0,601.534,0.0,2408.52,0.0,0.0,2664.593,127.29,0.0,2592.779,0.0,1211.404,34807.235,92.561,7291.373,0.0,30731.18,237.347
Denmark,DNK,78.96,1308.929,0.0,8461.63,7592.837,16.294,0.0,0.0,7132.619,971.05,0.0,612.55,0.0,0.0,4365.471,256.859,1536.049,0.0,0.0,794.495
Djibouti,DJI,35.35,0.6,0.0,69.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0
Dominica,DMA,20.28,0.178,0.0,0.595,0.0,19.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.94,0.0,0.0,0.0,0.0
Dominican Republic,DOM,16.96,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,81.0,36.87,0.0,62.011,0.0,25562.889,0.0,0.0,372.798,0.0,0.0,42.131,0.0,0.0,0.0,5134.8307,983.6273,0.0,0.0,0.0
Egypt,EGY,12.33,4493.5,479.0,5269.445,0.0,14769.0,0.0,0.0,247.211,0.0,0.0,30.0,0.0,0.0,0.0,9749.374,170022.026,0.0,0.0,0.0
El Salvador,SLV,86.01,1643.19,0.0,131.785,0.0,1825.204,0.0,0.0,880.544,0.0,0.0,23.421,1559.104,0.0,0.0,986.484,0.0,0.0,0.0,0.0
Equatorial Guinea,GNQ,11.95,0.225,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.501,533.573,0.0,0.0,0.0
Eritrea,ERI,5.01,20.674,0.0,1.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,0.0,0.0,0.0,0.0
Estonia,EST,39.95,353.67,0.0,733.0,0.0,23.0,0.0,0.0,1694.0,58.423,0.0,16.44,0.0,0.0,4155.928,36.5,41.35,0.0,0.0,92.148
Eswatini,SWZ,99.78,1.199,0.0,0.0,0.0,258.65,0.0,0.0,200.37,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ethiopia,ETH,100.0,33.895,0.0,817.201,0.0,14942.83,0.0,0.0,23.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Falkland Islands (Malvinas),FLK,26.44,0.123,0.0,4.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.927,0.0,0.0,0.0,0.0
Faroe Islands,FRO,38.08,0.177,0.0,54.1,0.0,100.3,0.0,0.023,0.0,0.0,0.0,6.8,0.0,0.0,0.0,262.4,0.0,0.0,0.0,0.0
Fiji,FJI,60.07,11.925,0.0,0.293,0.0,548.377,0.0,0.0,96.678,0.0,0.063,0.0,0.0,0.0,0.0,437.026,0.0,0.0,0.0,0.0
Finland,FIN,52.93,297.518,0.0,8239.905,266.829,15791.129,0.0,0.0,12667.0,582.0,1.0,329.0,0.0,0.0,5585.0,171.0,3826.0,0.0,23598.0,766.0
France,FRA,22.04,15732.436,0.0,36831.352,0.0,59624.978,0.0,483.791,4313.978,2128.265,8.058,3153.689,100.308,4330.798,7339.133,5733.504,33355.004,0.0,379361.292,2786.528
French Guiana,GUF,69.08,56.535,0.0,0.0,0.0,586.117,0.0,0.0,45.481,0.0,0.0,0.0,0.0,0.0,0.0,307.951,0.0,0.0,0.0,0.0
French Polynesia,PYF,23.73,3.8,0.0,0.078,0.0,144.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.82,0.0,0.0,0.0,0.0
French Southern Territories,ATF,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,53.95,0.68,0.0,0.0,0.0,982.387,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,159.0,681.0,0.0,0.0,0.0
Gambia,GMB,1.6,,,,,,,,,,,,,,,,,,,
Georgia,GEO,81.22,23.325,0.0,83.4,0.0,10182.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2379.6,0.0,0.0,0.0
Germany,DEU,39.23,49340.0,0.0,90272.0,24375.0,19658.0,0.0,0.0,10909.0,5804.0,203.0,29995.2,244.0,5315.0,175006.0,4581.0,95126.0,0.0,69130.0,8385.0
Ghana,GHA,34.8,148.827,0.0,0.035,0.0,7521.0,0.0,0.0,19.4,0.0,0.0,0.32,0.0,0.0,0.0,3541.584,10866.416,0.0,0.0,0.0
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,
Greece,GRC,40.46,5250.978,0.0,10482.981,0.0,5903.466,0.0,0.0,42.372,0.0,0.0,456.833,0.0,57.973,5317.801,4672.698,22488.0,0.0,0.0,42.027
Greenland,GRL,77.04,0.517,0.0,0.033,0.0,432.601,0.0,0.0,0.0,14.184,0.0,0.0,0.0,0.0,0.0,119.122,0.0,0.0,0.0,14.184
Grenada,GRD,1.97,4.373,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.913,0.0,0.0,0.0,0.0
Guadeloupe,GLP,33.84,113.803,0.0,106.68,0.0,11.442,0.0,0.0,230.468,0.0,0.0,16.9,84.033,0.0,231.609,869.814,0.0,0.0,0.0,0.0
Guam,GUM,4.8,83.197,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1659.772,0.0,0.0,0.0,0.0
Guatemala,GTM,73.31,241.14,0.0,323.795,0.0,5960.293,0.0,0.0,2575.707,0.0,0.0,26.87,264.968,0.0,2870.3,535.27,13.898,0.0,0.0,0.0
Guernsey,GGY,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,88.13,22.525,0.0,0.0,0.0,2644.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.136,0.0,0.0,0.0,0.0
Guinea-Bissau,GNB,7.08,1.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.784,0.0,0.0,0.0,0.0
Guyana,GUY,7.11,13.587,0.0,0.35,0.0,0.005,0.0,0.0,72.111,0.0,0.0,0.0,0.0,0.0,0.0,1125.0,0.0,0.0,0.0,0.0
Haiti,HTI,18.22,4.473,0.0,0.065,0.0,200.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.344,0.0,0.0,0.0,0.0
Heard Island and McDonald Islands,HMD,,,,,,,,,,,,,,,,,,,,
Holy See,VAT,,,,,,,,,,,,,,,,,,,,
Honduras,HND,62.69,1087.597,0.0,778.078,0.0,3760.175,0.0,0.0,1190.46,0.0,0.0,4.773,348.197,16.545,0.0,4250.127,0.0,0.0,0.0,0.0
Hong Kong,HKG,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,19.14,3796.0,0.0,664.0,0.0,212.0,0.0,0.0,1775.0,161.0,0.0,295.0,12.0,0.0,3105.0,59.3,9653.0,0.0,15990.0,398.0
Iceland,ISL,99.99,5.419,0.0,6.087,0.0,13803.999,0.0,0.0,0.0,0.0,0.0,0.0,5801.648,0.0,0.0,2.464,0.0,0.0,0.0,0.0
India,IND,18.89,65581.36,360.299,62272.48,0.0,156599.064,0.0,0.0,21700.464,1577.712,0.0,32.499,0.0,4949.4,1201584.75,2619.25,68487.5,0.0,44049.75,1577.712
Indonesia,IDN,18.1,192.62,0.0,7.7,0.0,24697.0,0.0,0.0,14025.0,5.5,0.0,940.0,15899.0,0.0,190232.0,6648.0,55415.0,0.0,0.0,5.5
Iran (Islamic Republic of),IRN,4.19,583.868,0.0,586.835,0.0,13890.932,0.0,0.0,0.0,0.0,0.0,22.341,0.0,0.0,754.0,29562.673,308760.327,0.0,5462.0,0.0
Iraq,IRQ,5.27,376.545,0.0,0.0,0.0,4163.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27314.465,54227.0,0.0,0.0,0.0
Ireland,IRL,36.44,92.98,0.0,9694.912,81.0,749.342,0.0,0.0,470.701,351.847,0.0,172.724,0.0,286.239,3042.386,1453.163,15155.53,0.0,0.0,321.603
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,
Israel,ISR,7.62,4574.0,776.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.054,0.0,0.0,16946.0,151.0,50956.0,0.0,0.0,214.0
Italy,ITA,40.25,25038.99,12.475,20927.303,0.0,45388.164,0.0,0.2,4529.499,2308.289,4108.758,8124.222,5913.787,2090.196,15936.007,7748.086,143997.93,0.0,0.0,2958.301
Jamaica,JAM,12.76,132.252,0.0,264.55,0.0,137.69,0.0,0.0,16.9,0.0,0.0,0.0,0.0,0.0,0.0,1206.34,2563.17,0.0,0.0,0.0
Japan,JPN,20.14,86094.0,0.0,9324.0,105.0,78793.0,0.0,0.0,32317.0,1855.0,0.0,0.0,3008.0,10033.0,321903.0,39455.0,359421.0,0.0,70805.0,36798.0
Jersey,JEY,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,24.22,3712.973,0.0,1590.0,0.0,18.3,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,690.0,15970.0,0.0,0.0,0.0
Kazakhstan,KAZ,11.0,1641.09,0.0,1776.41,0.0,9208.472,0.0,0.0,27.382,0.0,0.0,2.565,0.0,0.0,67981.782,3748.012,30706.287,0.0,0.0,0.0
Kenya,KEN,88.13,422.205,0.0,82.8,0.0,3781.155,0.0,0.0,194.241,0.0,0.0,0.361,5182.69,0.0,0.0,1301.43,0.0,0.0,0.0,0.0
Kiribati,KIR,16.37,5.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.75,0.0,0.0,0.0,0.0
