Country,Code (alpha-3),Renewable energy production (%),Solar Photovoltaic (GWh),Solar Thermal (GWh),Onshore wind energy (GWh),Offshore wind energy (GWh),Renewable hydropower (GWh),Mixed hydro plants (GWh),Marine energy (GWh),Solid biofuels (GWh),Renewable municipal waste (GWh),Liquid biofuels (GWh),Biogas (GWh),Geothermal energy (GWh),Pumped storage (GWh),Coal and peat (GWh),Oil (GWh),Natural gas (GWh),Fossil fuels unspecified (GWh),Nuclear (GWh),Other non-renewable energy (GWh)
Korea (Democratic People's Republic of),PRK,,,,,,,,,,,,,,,,,,,,
"Korea, Republic of",KOR,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,0.26,72.719,70.676,70.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33570.767,46998.233,0.0,0.0,0.0
Kyrgyzstan,KGZ,85.59,0.0,0.0,0.0,0.0,12957.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2180.903,0.0,0.0,0.0,0.0,0.0
Lao People's Democratic Republic,LAO,69.32,,,,,,,,,,,,,,,,,,,
Latvia,LVA,63.59,6.797,0.0,141.436,0.0,2707.796,0.0,0.0,569.91,0.0,0.0,291.884,0.0,0.0,0.014,0.0,2128.384,0.0,0.0,0.0
Lebanon,LBN,3.49,111.712,0.0,0.0,0.0,378.767,0.0,0.0,0.0,0.0,0.0,32.175,0.0,0.0,0.0,14433.269,0.0,0.0,0.0,0.0
Lesotho,LSO,99.79,0.783,0.0,0.0,0.0,531.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.761,0.0,0.0,0.0
Liberia,LBR,57.42,3.624,0.0,0.0,0.0,128.25,0.0,0.0,0.289,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0
Libya,LBY,0.02,7.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11373.0,23248.0,0.0,0.0,0.0
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,51.62,190.8,0.0,1361.7,0.0,383.7,0.0,0.0,386.7,142.1,0.0,156.7,0.0,710.2,0.0,95.1,1221.4,0.0,0.0,430.2
Luxembourg,LUX,44.77,180.188,0.0,314.313,0.0,106.812,0.0,0.0,285.07,42.574,0.0,60.975,0.0,977.96,0.0,0.001,173.127,0.0,0.0,70.056
Macao,MAC,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,42.83,55.563,0.0,0.465,0.0,799.849,0.0,0.0,0.615,0.0,0.0,0.0,0.0,0.0,117.2,1026.141,0.0,0.0,0.0,0.0
Malawi,MWI,80.06,128.3,0.0,0.0,0.0,1691.881,0.0,0.0,49.181,0.0,0.0,0.0,0.0,0.0,0.0,465.727,0.0,0.0,0.0,0.0
Malaysia,MYS,17.84,430.055,0.0,0.0,0.0,27302.291,0.0,0.0,2469.816,9.844,0.0,384.91,0.0,0.0,87282.0,738.0,52850.0,0.0,0.0,11.876
Maldives,MDV,5.82,46.208,0.0,2.465,0.0,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.0,788.0,0.0,0.0,0.0,0.026
Mali,MLI,62.29,94.701,0.0,0.0,0.0,1702.191,0.0,0.0,77.81,0.0,0.0,0.0,0.0,0.0,0.0,1134.771,0.0,0.0,0.0,0.0
Malta,MLT,11.88,255.946,0.0,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.233,0.0,0.0,0.0,44.868,1906.95,0.0,0.0,0.0
Marshall Islands,MHL,2.43,,,,,,,,,,,,,,,,,,,
Martinique,MTQ,25.96,90.785,0.0,48.687,0.0,0.0,0.0,0.0,246.892,4.45,0.0,2.0,0.0,0.0,0.0,1115.795,0.0,0.0,0.0,4.5
Mauritania,MRT,19.36,140.014,0.0,131.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.0,0.0,0.0,0.0,0.0
Mauritius,MUS,21.63,156.337,0.0,15.4,0.0,108.308,0.0,0.0,349.7,0.0,0.0,19.0,0.0,0.0,1254.5,1095.4,0.0,0.0,0.0,0.0
Mayotte,MYT,12.08,44.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.41,0.0,0.0,0.0,0.0
Mexico,MEX,21.07,20194.91,59.568,21074.87,0.0,34717.16,0.0,0.0,1403.25,0.0,0.0,209.001,4242.9,0.0,17167.0,51817.0,222752.0,0.0,11923.0,3222.0
Micronesia (Federated States of),FSM,4.95,3.161,0.0,0.0,0.0,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.106,0.0,0.0,0.0,0.0
"Moldova, Republic of",MDA,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,10.27,164.694,0.0,564.008,0.0,85.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7109.6,0.0,1.0
Montenegro,MNE,61.76,2.5,0.0,320.1,0.0,2010.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1444.1,0.0,0.0,0.0,0.0,0.0
Montserrat,MSR,10.29,1.606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
Morocco,MAR,18.93,562.013,1285.793,5121.912,0.0,818.307,0.0,0.0,0.0,0.0,0.0,40.061,0.0,394.345,28282.291,1375.387,3462.584,0.0,0.0,0.0
Mozambique,MOZ,84.52,71.342,0.0,0.0,0.0,15477.008,0.0,0.0,54.751,0.0,0.0,0.0,0.0,0.0,0.0,167.4,2690.3,0.0,0.0,0.0
Myanmar,MMR,46.4,86.19,0.0,0.02,0.0,11891.0,0.0,0.0,252.937,1.332,0.0,2.044,0.0,0.0,2334.0,114.56,11683.368,0.0,0.0,1.332
Namibia,NAM,90.73,436.55,0.0,21.625,0.0,874.9,0.0,0.0,0.219,0.0,0.0,0.0,0.0,0.0,29.0,107.251,0.0,0.0,0.0,0.0
Nauru,NRU,9.83,4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.953,0.0,0.0,0.0,0.0
Nepal,NPL,100.0,86.14,0.0,0.349,0.0,7917.835,0.0,0.0,9.625,0.0,0.0,3.04,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.0
Netherlands,NLD,33.14,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,22.48,187.647,0.0,41.042,0.0,424.917,0.0,0.0,0.0,0.0,0.455,0.0,0.0,0.0,1136.24,1119.587,0.0,0.0,0.0,0.0
New Zealand,NZL,81.44,207.0,0.0,2642.0,0.0,24232.0,0.0,0.0,517.0,0.0,0.0,284.0,8447.0,0.0,3231.0,27.0,4975.0,0.0,0.0,46.0
Nicaragua,NIC,69.3,27.271,0.0,655.838,0.0,599.026,0.0,0.0,898.787,0.0,0.0,13.468,734.032,0.0,0.0,1297.54,0.0,0.0,0.0,0.0
Niger,NER,8.1,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,25.34,101.691,0.0,0.0,0.0,9153.807,0.0,0.0,61.921,0.0,0.0,0.19,0.0,0.0,0.0,17.45,27436.083,0.0,0.0,0.0
Niue,NIU,13.83,0.469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.922,0.0,0.0,0.0,0.0
Norfolk Island,NFK,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,30.67,104.043,0.0,103.336,0.0,1451.623,0.0,0.0,0.0,0.0,0.0,53.818,0.0,0.0,2185.825,138.407,1547.5,0.0,0.0,0.0
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,
Norway,NOR,98.82,174.527,0.0,11764.184,5.0,143933.458,0.0,0.1,29.352,193.762,0.807,0.189,0.0,405.382,192.212,400.156,305.429,0.0,0.0,561.845
Oman,OMN,1.9,683.523,0.0,118.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.007,40844.914,0.0,0.0,0.0
Pakistan,PAK,29.8,1164.816,0.0,3480.772,0.0,37526.373,0.0,0.0,2991.936,0.0,0.0,18.944,0.0,0.0,0.0,0.0,0.0,91696.0,14752.5,0.0
Palau,PLW,5.13,4.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.739,0.0,0.0,0.0,0.0
"Palestine, State of",PSE,,,,,,,,,,,,,,,,,,,,
Panama,PAN,81.72,657.481,0.0,530.24,0.0,8154.34,0.0,0.0,232.2,0.0,0.0,22.46,0.0,0.0,76.15,516.28,1554.01,0.0,0.0,0.0
Papua New Guinea,PNG,53.1,5.287,0.0,0.0,0.0,1010.733,0.0,0.0,4.46,0.0,0.0,28.035,96.0,0.0,0.0,950.945,768.782,0.0,0.0,0.0
Paraguay,PRY,100.0,0.752,0.0,0.035,0.0,40574.3,0.0,0.0,259.692,0.0,0.0,13.042,0.0,0.0,0.0,1.99,0.0,0.0,0.0,0.0
Peru,PER,61.67,861.181,0.0,1822.575,0.0,31925.681,0.0,0.0,528.226,0.0,0.0,64.887,0.0,0.0,28.355,1783.128,20066.326,0.0,0.0,2.672
Philippines,PHL,21.91,,,,,,,,,,,,,,,,,,,
Pitcairn,PCN,,,,,,,,,,,,,,,,,,,,
Poland,POL,17.03,3934.448,0.0,16233.547,0.0,2339.182,0.0,0.0,6398.045,353.807,35.6,1307.333,0.0,761.595,129810.213,2004.549,15823.706,0.0,0.0,662.995
Portugal,PRT,61.87,2237.164,0.0,13164.175,51.439,11907.543,0.0,0.0,3391.557,343.366,0.0,267.632,178.549,1547.086,800.0,1231.74,15573.85,0.0,0.0,285.46
Puerto Rico,PRI,4.58,678.76,0.0,165.69,0.0,39.708,0.0,0.0,0.0,0.0,0.0,13.6,0.0,0.0,3261.81,7247.07,8201.9,0.0,0.0,0.0
Qatar,QAT,0.27,8.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.096,0.0,28.292,0.0,0.0,0.0,0.0,51641.0,0.0,0.0,134.388
Réunion,REU,,,,,,,,,,,,,,,,,,,,
Romania,ROU,44.3,1703.35,0.0,6575.55,0.0,17411.941,0.0,0.0,579.874,0.0,0.0,72.925,0.0,333.067,10846.129,756.093,9907.009,0.0,11284.32,0.006
Russian Federation,RUS,21.58,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,58.25,36.058,0.0,0.0,0.0,557.092,0.0,0.0,2.191,0.0,0.0,0.0,0.0,0.0,55.704,158.171,212.888,0.0,0.0,0.0
Saint Barthélemy,BLM,,,,,,,,,,,,,,,,,,,,
"Saint Helena, Ascension and Tristan da Cunha",SHN,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,KNA,4.52,4.759,0.0,5.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.082,0.0,0.0,0.0,0.0
Saint Lucia,LCA,2.54,7.558,0.0,0.0,0.0,0.0,0.0,0.0,2.628,0.0,0.0,0.0,0.0,0.0,0.0,390.218,0.0,0.0,0.0,0.0
Saint Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,
Saint Pierre and Miquelon,SPM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.703,0.0,0.0,0.0,0.0
Saint Vincent and the Grenadines,VCT,15.02,2.33,0.0,0.0,0.0,19.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.953,0.0,0.0,0.0,0.0
Samoa,WSM,49.14,23.008,0.0,0.199,0.0,46.85,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,82.862,0.0,0.0,0.0,0.0
San Marino,SMR,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,6.06,0.211,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.334,0.0,0.0,0.0,0.0
Saudi Arabia,SAU,0.07,112.336,148.92,5.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169180.59,236768.187,0.0,0.0,0.0
Senegal,SEN,12.54,381.439,0.0,399.86,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,109.36,3118.291,6.38,0.0,0.0,0.0
Serbia,SRB,33.11,59.399,0.0,1084.541,0.0,11284.41,0.0,0.0,19.628,0.0,0.0,227.643,0.0,699.817,23820.044,11.308,1069.254,0.0,0.0,5.362
Seychelles,SYC,4.51,14.974,0.0,5.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.119,0.0,0.0,0.0,0.0
Sierra Leone,SLE,75.28,6.176,0.0,0.0,0.0,228.167,0.0,0.0,9.303,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
Singapore,SGP,4.06,561.0,0.0,0.35,0.0,0.0,0.0,0.006,223.2,418.4,0.0,0.0,0.0,0.0,669.5,557.9,52943.8,0.0,0.0,418.4
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,
Slovakia,SVK,22.58,671.0,0.0,5.0,0.0,4258.0,0.0,0.0,1325.0,32.0,0.0,487.0,0.0,294.0,2217.0,403.0,4366.0,0.0,15730.0,228.0
Slovenia,SVN,34.32,453.113,0.0,5.593,0.0,4712.511,0.0,0.0,169.224,0.0,5.617,102.642,0.0,284.556,3848.316,57.453,521.305,0.0,5705.951,10.641
Solomon Islands,SLB,6.56,3.134,0.0,0.0,0.0,0.891,0.0,0.0,2.756,0.0,0.0,0.0,0.0,0.0,0.0,96.65,0.0,0.0,0.0,0.0
Somalia,SOM,11.21,36.719,0.0,6.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0
South Africa,ZAF,5.16,6972.154,1554.002,266.0,0.0,1824.774,0.0,0.0,364.4,0.0,0.0,45.3,0.0,4756.0,184314.25,1741.319,0.0,0.0,11742.0,0.0
South Georgia and the South Sandwich Islands,SGS,,0.0,0.0,0.011,0.0,0.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Sudan,SSD,0.35,1.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.0,0.0,0.0,0.0,0.0
Spain,ESP,45.84,21922.0,5176.0,62050.0,11.0,29626.0,0.0,19.0,5095.0,854.551,14.0,979.0,0.0,3221.0,6014.0,10044.0,71502.0,0.0,56564.0,1220.449
Sri Lanka,LKA,51.29,640.065,0.0,645.2,0.0,7215.493,0.0,0.0,92.836,35.006,0.0,0.022,0.0,0.0,5519.0,2631.0,0.0,40.231,0.0,35.006
Sudan,SDN,60.79,,,,,,,,,,,,,,,,,,,
Suriname,SUR,53.68,12.592,0.0,0.0,0.0,847.336,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,742.079,0.0,0.0,0.0,0.0
Svalbard and Jan Mayen,SJM,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,67.37,1526.0,0.0,26697.0,547.0,73885.0,0.0,0.0,11174.0,1813.0,83.0,12.0,0.0,41.0,745.0,348.0,282.0,0.0,52965.0,1680.0
Switzerland,CHE,63.62,2842.0,0.0,146.0,0.0,36964.0,0.0,0.0,553.0,1108.0,0.0,405.0,0.0,2931.0,0.0,32.0,505.0,0.0,19364.0,1192.0
Syrian Arab Republic,SYR,3.28,,,,,,,,,,,,,,,,,,,
"Taiwan, Province of China",TWN,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,92.77,0.0,0.0,0.0,0.0,19347.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879.61,0.0,627.489,0.0,0.0,0.0
"Tanzania, United Republic of",TZA,,,,,,,,,,,,,,,,,,,,
Thailand,THA,18.75,5011.149,5.475,3555.921,0.0,4273.431,0.0,0.0,20569.623,195.152,0.0,2494.505,1.45,513.2,36064.625,716.372,113112.859,0.0,0.0,195.152
Timor-Leste,TLS,0.41,0.551,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.208,0.0,0.0,0.0,0.0
Togo,TGO,20.66,72.548,0.0,0.0,0.0,85.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.274,591.943,0.0,0.0,0.0
Tokelau,TKL,92.11,1.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0,0.0
Tonga,TON,14.2,7.862,0.0,2.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.383,0.0,0.0,0.0,0.0
Trinidad and Tobago,TTO,0.07,6.228,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.744,9166.371,0.0,0.0,38.586
Tunisia,TUN,2.9,164.001,0.0,425.1,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.405,20658.9,0.0,0.0,0.0
Turkey,TUR,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,0.01,0.0,0.0,0.0,0.0,3.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23730.12,0.0,0.0,0.0
Turks and Caicos Islands,TCA,1.48,3.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0
Tuvalu,TUV,15.81,1.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.137,0.0,0.0,0.0,0.0
Uganda,UGA,97.84,140.274,0.0,0.0,0.0,4279.218,0.0,0.0,329.364,0.0,0.0,0.0,0.0,0.0,0.0,104.954,0.0,0.0,0.0,0.0
Ukraine,UKR,11.44,7141.437,0.0,3510.607,0.0,5728.8,0.0,0.0,284.0,0.0,0.0,471.4,0.0,1835.0,40040.6,252.0,14194.8,0.0,76202.7,129.1
United Arab Emirates,ARE,4.19,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,GBR,,,,,,,,,,,,,,,,,,,,
United States of America,USA,19.8,,,,,,,,,,,,,,,,,,,
United States Minor Outlying Islands,UMI,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,84.53,483.444,0.0,4991.309,0.0,5272.828,0.0,0.0,2735.257,0.0,0.0,9.549,0.0,0.0,0.0,2463.426,6.027,0.0,0.0,0.0
Uzbekistan,UZB,7.74,49.0,0.0,1.2,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12479.741,315.653,47376.406,0.0,0.0,0.0
Vanuatu,VUT,25.49,7.284,0.0,4.13,0.0,8.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.21,0.0,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),VEN,84.24,8.647,0.0,89.43,0.0,62515.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.2,11656.323,0.0,0.0,0.0
Viet Nam,VNM,42.79,25717.49,0.0,1816.429,576.771,75840.004,0.0,0.0,327.528,31.799,0.0,21.086,0.0,0.0,113864.0,2.0,25607.0,0.0,0.0,31.799
Virgin Islands (British),VGB,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,
Wallis and Futuna,WLF,,,,,,,,,,,,,,,,,,,,
Western Sahara,ESH,,,,,,,,,,,,,,,,,,,,
Yemen,YEM,16.88,497.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.0,410.0,0.0,0.0,0.0
Zambia,ZMB,92.02,160.558,0.0,0.0,0.0,16074.883,0.0,0.0,74.526,0.0,0.0,0.0,0.0,0.0,1296.616,118.647,0.0,0.0,0.0,0.0
Zimbabwe,ZWE,71.26,59.232,0.0,0.0,0.0,6014.76,0.0,0.0,142.999,0.0,0.0,0.0,0.0,0.0,2507.79,0.0,0.0,0.0,0.0,0.0
