longitude,latitude,wind_speed
90.0,-15.0,8.061207831126662
90.0,-10.0,6.6939031793985135
90.0,-5.0,5.081652483398925
90.0,0.0,3.3280292715428463
90.0,5.0,4.374179440243093
90.0,10.0,5.7100000010692264
90.0,15.0,4.930328887494288
90.0,20.0,3.678039309258724
90.0,25.0,1.3127437994414688
90.0,30.0,2.011332923258919
90.0,35.0,2.5626206376009018
90.0,40.0,2.826429893873071
90.0,45.0,1.8370223967775148
90.0,50.0,1.7059516927742973
90.0,55.0,1.2824681924886157
90.0,60.0,1.5060923206632773
90.0,65.0,1.8414913415458825
90.0,70.0,2.166206521011604
90.0,75.0,2.6426959266830363
90.0,80.0,2.3656590498666774
90.0,85.0,2.621446482853146
90.0,90.0,2.767396012253789
95.0,-90.0,3.95366711916396
95.0,-85.0,6.15554644362783
95.0,-80.0,3.738619278839561
95.0,-75.0,2.9156749725359923
95.0,-70.0,9.339950730661501
95.0,-65.0,4.187048266982518
95.0,-60.0,5.334750825909313
95.0,-55.0,8.75438213920881
95.0,-50.0,8.744138019816042
95.0,-45.0,7.872174079947686
95.0,-40.0,5.67369155664688
95.0,-35.0,2.8663829542749872
95.0,-30.0,3.874797314585353
95.0,-25.0,5.952729825928267
95.0,-20.0,7.704809427359813
95.0,-15.0,7.758247979768778
95.0,-10.0,6.246899195852347
95.0,-5.0,4.987466556622871
95.0,0.0,2.6952812458401003
95.0,5.0,1.90780158267569
95.0,10.0,5.016895446266754
95.0,15.0,4.119678431707901
95.0,20.0,1.7292027698146357
95.0,25.0,0.538433192013125
95.0,30.0,0.4230077956690333
95.0,35.0,1.3006332653213826
95.0,40.0,0.8932832027779787
95.0,45.0,1.6267736970623188
95.0,50.0,1.1962599580539155
95.0,55.0,1.636083885780172
95.0,60.0,1.6109684295693818
95.0,65.0,1.5142462109818828
95.0,70.0,1.3919794222285773
95.0,75.0,1.9692469484721826
95.0,80.0,1.6062866773316626
95.0,85.0,2.4862230540314902
95.0,90.0,2.767396012253789
100.0,-90.0,3.95366711916396
100.0,-85.0,6.339939425670735
100.0,-80.0,5.275735522143284
100.0,-75.0,3.8900593788092324
100.0,-70.0,9.268643355745152
100.0,-65.0,4.851829721050064
100.0,-60.0,5.360065997185445
100.0,-55.0,8.231908494100832
100.0,-50.0,8.464340613856328
100.0,-45.0,8.29158945095836
100.0,-40.0,5.840949967458587
100.0,-35.0,3.5989666892576366
100.0,-30.0,4.341416365204548
100.0,-25.0,6.107808339749547
100.0,-20.0,7.341827644082379
100.0,-15.0,7.244958319414625
100.0,-10.0,5.7956617543589735
100.0,-5.0,4.765204331034549
100.0,0.0,0.22296552996953856
100.0,5.0,0.9073889331634062
100.0,10.0,4.134101461415747
100.0,15.0,1.6259909151706218
100.0,20.0,0.8733011084900203
100.0,25.0,1.121451068672735
100.0,30.0,2.0937342624424855
100.0,35.0,1.281247952044592
100.0,40.0,1.3204153134970749
100.0,45.0,1.13967114918792
100.0,50.0,1.7336716324384522
100.0,55.0,1.0591553152619888
100.0,60.0,1.4585643917072286
100.0,65.0,1.4500406715101957
100.0,70.0,1.601106058715555
100.0,75.0,1.8035998498883232
100.0,80.0,1.861638871731189
100.0,85.0,2.359007423930637
100.0,90.0,2.767396012253789
105.0,-90.0,3.95366711916396
105.0,-85.0,6.702439974002143
105.0,-80.0,6.013709649472314
105.0,-75.0,5.067717649261303
105.0,-70.0,9.50547744995165
105.0,-65.0,5.352031706196066
105.0,-60.0,5.567538637932016
105.0,-55.0,8.086058360643449
105.0,-50.0,8.396983003085072
105.0,-45.0,8.104267313081463
105.0,-40.0,5.954033337236836
105.0,-35.0,4.301472395129767
105.0,-30.0,5.013490227618699
105.0,-25.0,6.387272208299689
105.0,-20.0,6.84177712679043
105.0,-15.0,6.365309532579077
105.0,-10.0,5.6346898794187785
105.0,-5.0,1.0421725655300171
105.0,0.0,3.5613842383082464
105.0,5.0,4.388808238651586
105.0,10.0,2.982761440619358
105.0,15.0,1.9161018516196344
105.0,20.0,0.564460549716395
105.0,25.0,0.834055864567035
105.0,30.0,1.1574558333964153
105.0,35.0,1.259151160524766
105.0,40.0,1.6529697980005391
105.0,45.0,1.6053076211781416
105.0,50.0,1.0076745064655241
105.0,55.0,0.916277450965843
105.0,60.0,1.6548135732126086
105.0,65.0,1.2168325458693916
105.0,70.0,1.6416139824810625
105.0,75.0,1.4115613160946319
105.0,80.0,2.22027859411623
105.0,85.0,2.2452308209972505
105.0,90.0,2.767396012253789
110.0,-90.0,3.95366711916396
110.0,-85.0,7.066500702647811
110.0,-80.0,5.741740725790244
110.0,-75.0,5.121868693774396
110.0,-70.0,8.628805622768674
110.0,-65.0,3.900433090057318
110.0,-60.0,5.467619903914322
110.0,-55.0,8.124288644481222
110.0,-50.0,8.614255427165338
110.0,-45.0,8.043527566526995
110.0,-40.0,5.619758336890271
110.0,-35.0,5.00379231521855
110.0,-30.0,5.947312560089824
110.0,-25.0,6.647686129814532
110.0,-20.0,6.367886699948488
110.0,-15.0,5.433964579776667
110.0,-10.0,5.397143221544393
110.0,-5.0,4.666537481200925
110.0,0.0,0.39033683521649815
110.0,5.0,3.670617238182778
110.0,10.0,6.99559991194442
110.0,15.0,4.666714956822076
110.0,20.0,3.2472128858377025
110.0,25.0,1.219031746051928
110.0,30.0,0.44834271441034074
110.0,35.0,1.1867593294161274
110.0,40.0,2.2987400926975887
110.0,45.0,1.451679035592093
110.0,50.0,1.7187449217948982
110.0,55.0,0.7899221199867411
110.0,60.0,1.6384602843405072
110.0,65.0,1.0798241463656264
110.0,70.0,2.353707145385376
110.0,75.0,2.605829254219034
110.0,80.0,2.1130896487680233
110.0,85.0,2.142020254550072
110.0,90.0,2.767396012253789
115.0,-90.0,3.95366711916396
115.0,-85.0,7.433219217056245
115.0,-80.0,6.82516303828793
115.0,-75.0,4.128118405397003
115.0,-70.0,8.471021817086976
115.0,-65.0,4.043808996654868
115.0,-60.0,5.477341744000366
115.0,-55.0,8.633818023340822
115.0,-50.0,8.72574846276944
115.0,-45.0,7.8455135281130035
115.0,-40.0,5.462730226633646
115.0,-35.0,5.304486974477161
115.0,-30.0,2.72261144488554
115.0,-25.0,2.7162299524050764
115.0,-20.0,4.508339728635668
115.0,-15.0,4.398564358766214
115.0,-10.0,4.873235636898707
115.0,-5.0,4.8982919765785295
115.0,0.0,0.1886627697993928
115.0,5.0,0.8414153961085686
115.0,10.0,5.0815851674718235
115.0,15.0,5.45767665003169
115.0,20.0,5.7678060394995185
115.0,25.0,1.2257114019788502
115.0,30.0,0.686447995143761
115.0,35.0,0.6813382833269274
115.0,40.0,1.2710378537588254
115.0,45.0,2.9269741708682804
115.0,50.0,2.434435330167452
115.0,55.0,1.2951151362930395
115.0,60.0,1.7279128394779206
115.0,65.0,1.2652714711276676
115.0,70.0,1.047721522736353
115.0,75.0,2.127649967922917
115.0,80.0,1.9557955694153348
115.0,85.0,2.0651261291219005
115.0,90.0,2.767396012253789
120.0,-90.0,3.95366711916396
120.0,-85.0,7.5772274544471045
120.0,-80.0,7.331953684645382
120.0,-75.0,2.987789404738905
120.0,-70.0,8.34246180457063
120.0,-65.0,2.9501904166633097
120.0,-60.0,5.205516089622208
120.0,-55.0,8.594190202951905
120.0,-50.0,8.901263695499877
120.0,-45.0,7.592382559880208
120.0,-40.0,4.630377345162159
120.0,-35.0,3.9248331856334002
120.0,-30.0,1.9958995946190001
120.0,-25.0,2.209176396243301
120.0,-20.0,2.6055616970163995
120.0,-15.0,3.5140514474230784
120.0,-10.0,2.3183901950816996
120.0,-5.0,1.533165701013525
120.0,0.0,1.5274690538219102
120.0,5.0,2.415233508566694
120.0,10.0,4.462492096493526
120.0,15.0,1.3144613400927843
120.0,20.0,6.2897104726111275
120.0,25.0,6.960535547123523
120.0,30.0,0.7687296591375511
120.0,35.0,2.0914749084874944
120.0,40.0,1.3201577871854944
120.0,45.0,2.477572612599414
120.0,50.0,1.1698982977972516
120.0,55.0,0.9222910617937355
120.0,60.0,1.4825064264658383
120.0,65.0,0.9040875764964119
120.0,70.0,1.058823058812186
120.0,75.0,2.4021517758295383
120.0,80.0,1.7454004888510202
120.0,85.0,2.005594447277983
120.0,90.0,2.767396012253789
125.0,-90.0,3.95366711916396
125.0,-85.0,7.872900516095183
125.0,-80.0,6.888743427760364
125.0,-75.0,3.476269386894734
125.0,-70.0,8.494539421951323
125.0,-65.0,3.648822280615761
125.0,-60.0,5.231051469515832
125.0,-55.0,8.629716612829226
125.0,-50.0,9.0001583929412
125.0,-45.0,7.453614850659306
125.0,-40.0,4.443611180888241
125.0,-35.0,3.1998043295966316
125.0,-30.0,1.8675942659468892
125.0,-25.0,3.0035129959708478
125.0,-20.0,2.0630485559079395
125.0,-15.0,2.572487392872844
125.0,-10.0,2.657345706700046
125.0,-5.0,4.624274546889306
125.0,0.0,2.468036301335765
125.0,5.0,2.216843228264078
125.0,10.0,3.582567872368299
125.0,15.0,4.8279930521961285
125.0,20.0,5.1672204857834885
125.0,25.0,4.322423070775881
125.0,30.0,3.5608500202410713
125.0,35.0,2.797900212723024
125.0,40.0,0.8785028660726389
125.0,45.0,1.726519163698317
125.0,50.0,1.1654202717844113
125.0,55.0,1.214753327533639
125.0,60.0,1.4928627414311686
125.0,65.0,0.7764799522958491
125.0,70.0,1.003193816675185
125.0,75.0,2.4331356179774284
125.0,80.0,1.5995001487477685
125.0,85.0,1.9550269765282768
125.0,90.0,2.767396012253789
130.0,-90.0,3.95366711916396
130.0,-85.0,8.182639245517304
130.0,-80.0,8.103082272307331
130.0,-75.0,5.3438324225173055
130.0,-70.0,8.492317968986054
130.0,-65.0,4.276550822612693
130.0,-60.0,5.390583993733131
130.0,-55.0,8.596419958052683
130.0,-50.0,8.532201818044081
130.0,-45.0,7.296537730831408
130.0,-40.0,4.467761946811067
130.0,-35.0,3.472705582869947
130.0,-30.0,1.9997791116729164
130.0,-25.0,2.793117349206821
130.0,-20.0,2.7287325412924464
130.0,-15.0,1.9033548808603455
130.0,-10.0,4.804790998305224
130.0,-5.0,4.8739444426312994
130.0,0.0,3.381556006568141
130.0,5.0,3.2977938119901555
130.0,10.0,4.221453131171808
130.0,15.0,5.003871534943694
130.0,20.0,5.532867612251401
130.0,25.0,4.235195478105111
130.0,30.0,3.0933891424438786
130.0,35.0,2.731575490212211
130.0,40.0,2.0821813634466757
130.0,45.0,1.6759392297215996
130.0,50.0,0.9337576544948512
130.0,55.0,0.8355614628148773
130.0,60.0,1.2958115281121378
130.0,65.0,0.8893120803767753
130.0,70.0,1.645685874419656
130.0,75.0,2.450090093613747
130.0,80.0,1.6014765144054088
130.0,85.0,1.9025737606002258
130.0,90.0,2.767396012253789
135.0,-90.0,3.95366711916396
135.0,-85.0,8.243488509461782
135.0,-80.0,8.508017058028981
135.0,-75.0,5.859858304301888
135.0,-70.0,6.93125450717638
135.0,-65.0,4.692931868321782
135.0,-60.0,5.501219681530958
135.0,-55.0,8.476159168761301
135.0,-50.0,8.436570539590425
135.0,-45.0,7.05254960357169
135.0,-40.0,4.34745360576189
135.0,-35.0,3.830169844081874
135.0,-30.0,1.7095088123227036
135.0,-25.0,2.2079500024116308
135.0,-20.0,3.2298738072922464
135.0,-15.0,1.9099126023316098
135.0,-10.0,6.138764087392974
135.0,-5.0,4.659902034969887
135.0,0.0,1.624315037166823
135.0,5.0,2.5823535350800007
135.0,10.0,4.221642336445352
135.0,15.0,5.464292191253031
135.0,20.0,5.527078077934253
135.0,25.0,3.811049613179556
135.0,30.0,2.7274549699198136
135.0,35.0,0.9141770133294936
135.0,40.0,3.6954860378547463
135.0,45.0,1.8264942615934876
135.0,50.0,0.5273665774371142
135.0,55.0,1.6086493276945868
135.0,60.0,0.7588313722378116
135.0,65.0,1.1814552568573757
135.0,70.0,1.0693369959174381
135.0,75.0,2.3681774091125987
135.0,80.0,1.626134192267214
135.0,85.0,1.8608668275534208
135.0,90.0,2.767396012253789
140.0,-90.0,3.95366711916396
140.0,-85.0,8.482090589186685
140.0,-80.0,7.594594975426758
140.0,-75.0,6.494994476161177
140.0,-70.0,8.468839461252719
140.0,-65.0,4.719939336896326
140.0,-60.0,5.859034080792792
140.0,-55.0,8.625598244298375
140.0,-50.0,8.400840162504657
140.0,-45.0,6.66687914115763
140.0,-40.0,4.640915863314213
140.0,-35.0,1.9568707344605203
140.0,-30.0,1.9231394604527654
140.0,-25.0,1.7448156736748162
140.0,-20.0,2.8617527067327484
140.0,-15.0,3.306800932092168
140.0,-10.0,6.062884889754705
140.0,-5.0,0.42681627608207434
140.0,0.0,1.7645640732477252
140.0,5.0,2.2776255111061343
140.0,10.0,4.604531395453386
140.0,15.0,5.808453481395364
140.0,20.0,5.372018093602446
140.0,25.0,3.5232331754331767
140.0,30.0,2.8224499520775646
140.0,35.0,2.5089958442867286
140.0,40.0,2.068627053204558
140.0,45.0,4.246857651661529
140.0,50.0,1.3299440865006011
140.0,55.0,3.3922221526291003
140.0,60.0,1.1010380637344033
140.0,65.0,0.9517768607814672
140.0,70.0,1.746946369303238
140.0,75.0,2.0431497397226206
140.0,80.0,1.7632509549215465
140.0,85.0,1.849509038241241
140.0,90.0,2.767396012253789
145.0,-90.0,3.95366711916396
145.0,-85.0,8.367070196093346
145.0,-80.0,7.365276557046093
145.0,-75.0,6.365583830778597
145.0,-70.0,10.601583014892334
145.0,-65.0,3.936552544318276
145.0,-60.0,6.609473760692843
145.0,-55.0,8.39850837785477
145.0,-50.0,7.775219902174182
145.0,-45.0,6.2371196050735245
145.0,-40.0,4.214816346823118
145.0,-35.0,1.218988702360434
145.0,-30.0,0.9432114351590309
145.0,-25.0,1.5599259228776223
145.0,-20.0,2.1064559043657884
145.0,-15.0,3.6810005239176466
145.0,-10.0,6.022581484824475
145.0,-5.0,0.3588377877439308
145.0,0.0,1.9007150677588533
145.0,5.0,2.5194877677218233
145.0,10.0,4.93466960741918
145.0,15.0,6.152812240142534
145.0,20.0,5.451919611493859
145.0,25.0,3.557341384962602
145.0,30.0,2.7475990698575585
145.0,35.0,3.2037679559448513
145.0,40.0,4.03233053207675
145.0,45.0,3.248317441752698
145.0,50.0,3.0006188397465388
145.0,55.0,3.4295943527998336
145.0,60.0,1.4428871615776337
145.0,65.0,0.47791461075170566
145.0,70.0,1.137587297312966
145.0,75.0,2.236277436452486
145.0,80.0,1.9401361654897877
145.0,85.0,1.8670078481720251
145.0,90.0,2.767396012253789
150.0,-90.0,3.95366711916396
150.0,-85.0,8.164609751890344
150.0,-80.0,8.563603805530215
150.0,-75.0,7.027785512847
150.0,-70.0,8.518501672236535
150.0,-65.0,2.46303747674976
150.0,-60.0,7.00633226836803
150.0,-55.0,8.762858952099789
150.0,-50.0,7.433696935812251
150.0,-45.0,5.528479026749516
150.0,-40.0,3.792508360148844
150.0,-35.0,1.749048991252607
150.0,-30.0,0.8224901486496976
150.0,-25.0,1.4697207189169195
150.0,-20.0,5.809643343721405
150.0,-15.0,6.334465784953092
150.0,-10.0,2.049808994514921
150.0,-5.0,2.348905126068713
150.0,0.0,1.8235240497240612
150.0,5.0,2.7100527435800204
150.0,10.0,5.124618252884246
150.0,15.0,6.569493364969321
150.0,20.0,5.804285543956457
150.0,25.0,3.911220164109174
150.0,30.0,2.886587682857456
150.0,35.0,3.415480372034463
150.0,40.0,3.6186136811373224
150.0,45.0,3.72764668084964
150.0,50.0,3.3867705850334655
150.0,55.0,2.9763765216748403
150.0,60.0,2.1698256923741015
150.0,65.0,1.0464657964195745
150.0,70.0,1.052563758559362
150.0,75.0,2.0221772937678284
150.0,80.0,2.0938557179189146
150.0,85.0,1.896752529891681
150.0,90.0,2.767396012253789
155.0,-90.0,3.95366711916396
155.0,-85.0,8.63690672173175
155.0,-80.0,3.0413853335907874
155.0,-75.0,8.493964885900388
155.0,-70.0,6.470892150666377
155.0,-65.0,2.8711407096504513
155.0,-60.0,7.539830108450629
155.0,-55.0,8.285739538082916
155.0,-50.0,7.002813506803381
155.0,-45.0,4.37441411476621
155.0,-40.0,2.917273999955325
155.0,-35.0,2.1709487442317634
155.0,-30.0,2.4323373534007837
155.0,-25.0,3.9284625154653923
155.0,-20.0,6.332972574785259
155.0,-15.0,6.215325994105083
155.0,-10.0,5.099518993692591
155.0,-5.0,2.5571605602708583
155.0,0.0,1.906874649071092
155.0,5.0,3.1978337262497356
155.0,10.0,5.620164350593476
155.0,15.0,6.916585294727181
155.0,20.0,6.149200219888667
155.0,25.0,3.9885177068013262
155.0,30.0,2.707123006147294
155.0,35.0,3.363280513008242
155.0,40.0,3.6767486872384185
155.0,45.0,3.8484216801026445
155.0,50.0,2.6624712062757605
155.0,55.0,1.9526273513360628
155.0,60.0,3.691453001097402
155.0,65.0,0.7259837577727354
155.0,70.0,1.1561187145826093
155.0,75.0,2.103080854254462
155.0,80.0,2.176189568419057
155.0,85.0,1.9240041314234606
155.0,90.0,2.767396012253789
160.0,-90.0,3.95366711916396
160.0,-85.0,6.7103467645598665
160.0,-80.0,3.2896056998088437
160.0,-75.0,9.841725172683395
160.0,-70.0,3.0508423078750986
160.0,-65.0,3.637310121246452
160.0,-60.0,7.559981141957852
160.0,-55.0,7.5259102009088705
160.0,-50.0,6.35589840294989
160.0,-45.0,4.007916888414755
160.0,-40.0,2.8845313536301007
160.0,-35.0,2.6823314235485305
160.0,-30.0,2.5483960962861354
160.0,-25.0,4.250018042764278
160.0,-20.0,6.313164585780022
160.0,-15.0,6.158228326542961
160.0,-10.0,3.9117180732983243
160.0,-5.0,2.498903190648649
160.0,0.0,2.219358440002711
160.0,5.0,3.577313727306864
160.0,10.0,6.373189791663118
160.0,15.0,7.198691826857821
160.0,20.0,6.28044385662249
160.0,25.0,4.033238533556188
160.0,30.0,2.7015068048460376
160.0,35.0,3.2838104148245897
160.0,40.0,3.666485820794575
160.0,45.0,3.9472950433556933
160.0,50.0,4.428409604781806
160.0,55.0,0.49709730287053505
160.0,60.0,3.3530092604183728
160.0,65.0,0.995846604471256
160.0,70.0,1.7208354839979219
160.0,75.0,1.9566636382240679
160.0,80.0,2.1258755072142312
160.0,85.0,1.9596166031838524
160.0,90.0,2.767396012253789
165.0,-90.0,3.95366711916396
165.0,-85.0,4.630753835961503
165.0,-80.0,3.504542799199715
165.0,-75.0,6.052206240990661
165.0,-70.0,3.428051724062706
165.0,-65.0,4.291200052455284
165.0,-60.0,8.005764319579322
165.0,-55.0,8.07774506297131
165.0,-50.0,6.028326892819844
165.0,-45.0,3.207116124038629
165.0,-40.0,2.918227456828534
165.0,-35.0,2.8295336322570566
165.0,-30.0,2.810238827802031
165.0,-25.0,4.395503377334891
165.0,-20.0,5.589700164563041
165.0,-15.0,5.33301648492293
165.0,-10.0,4.485323947900009
165.0,-5.0,2.7618781250026614
165.0,0.0,2.662283000312664
165.0,5.0,4.0848243875084504
165.0,10.0,6.892924732050855
165.0,15.0,7.313321350988258
165.0,20.0,6.528888100815827
165.0,25.0,4.14050741413387
165.0,30.0,2.468051993888111
165.0,35.0,3.3963972414814685
165.0,40.0,3.5497922626563323
165.0,45.0,4.085764904330169
165.0,50.0,4.485101087768187
165.0,55.0,2.518549973890224
165.0,60.0,2.662876423662718
165.0,65.0,0.8814296040453478
165.0,70.0,1.8592745820339474
165.0,75.0,1.7564907452092602
165.0,80.0,2.1014912391135376
165.0,85.0,2.0020235375461044
165.0,90.0,2.767396012253789
170.0,-90.0,3.95366711916396
170.0,-85.0,1.686545809030033
170.0,-80.0,3.2928197500523075
170.0,-75.0,3.7031330956872455
170.0,-70.0,5.262082288847272
170.0,-65.0,4.656184121017682
170.0,-60.0,8.175473000923017
170.0,-55.0,7.619379245961156
170.0,-50.0,5.570700768247437
170.0,-45.0,1.244428804298683
170.0,-40.0,3.02918549092011
170.0,-35.0,2.8832051198526543
170.0,-30.0,2.866693116499271
170.0,-25.0,4.022633391733219
170.0,-20.0,5.191566498061893
170.0,-15.0,5.647698385633422
170.0,-10.0,4.195305659060484
170.0,-5.0,3.4040912208458263
170.0,0.0,3.0410873334692266
170.0,5.0,4.769271505291501
170.0,10.0,7.270005776558171
170.0,15.0,7.384249910103413
170.0,20.0,6.718508737597922
170.0,25.0,4.3040728069364524
170.0,30.0,2.342878595563256
170.0,35.0,3.0758440177724293
170.0,40.0,3.360879779563284
170.0,45.0,4.1273293263781134
170.0,50.0,4.617289318511405
170.0,55.0,2.362654186624362
170.0,60.0,3.70520182254173
170.0,65.0,2.1920630367508473
170.0,70.0,1.819191890049698
170.0,75.0,1.6058416275094618
170.0,80.0,2.045336562297412
170.0,85.0,2.0624279894833766
170.0,90.0,2.767396012253789
175.0,-90.0,3.95366711916396
175.0,-85.0,0.9173854644071743
175.0,-80.0,3.462503888368328
175.0,-75.0,4.818972817106571
175.0,-70.0,4.463596377244082
175.0,-65.0,5.15417626772997
175.0,-60.0,8.062158252769962
175.0,-55.0,7.500133727614318
175.0,-50.0,5.0056538059751245
175.0,-45.0,2.2354369770624505
175.0,-40.0,2.4252495126608786
175.0,-35.0,2.8181756061241425
175.0,-30.0,2.972474887128275
175.0,-25.0,4.099234875261379
175.0,-20.0,4.981420530570443
175.0,-15.0,5.1075186546585325
175.0,-10.0,4.0594307524909325
175.0,-5.0,3.860452269346798
175.0,0.0,3.4423246144769144
175.0,5.0,5.167369153681636
175.0,10.0,7.540872108843373
175.0,15.0,7.315343087115753
175.0,20.0,6.747236978651674
175.0,25.0,4.560989667483503
175.0,30.0,2.4621231048191325
175.0,35.0,3.178811823521164
175.0,40.0,3.592389071920794
175.0,45.0,4.447305950339266
175.0,50.0,4.6824153368241666
175.0,55.0,2.1222254064176376
175.0,60.0,3.663077057736007
175.0,65.0,1.5590835555017482
175.0,70.0,1.7091609205010483
175.0,75.0,1.7415501381881426
175.0,80.0,1.9904992826641117
175.0,85.0,2.112532857647985
175.0,90.0,2.767396012253789
180.0,-90.0,3.95366711916396
180.0,-85.0,3.395752292786529
180.0,-80.0,3.25064186953889
180.0,-75.0,4.736755147797877
180.0,-70.0,2.8065478056986137
180.0,-65.0,5.7276924404818415
180.0,-60.0,8.143812183818396
180.0,-55.0,7.7497825021346705
180.0,-50.0,4.736925231773651
180.0,-45.0,2.8303858955821712
