longitude,latitude,wind_speed
180.0,-40.0,3.1081492013821137
180.0,-35.0,3.0222369216428135
180.0,-30.0,3.226121199502142
180.0,-25.0,4.0439296125808974
180.0,-20.0,4.533559093268269
180.0,-15.0,5.204809121712186
180.0,-10.0,4.152438574369287
180.0,-5.0,4.261920123311094
180.0,0.0,4.074212103994175
180.0,5.0,5.291378791414236
180.0,10.0,7.64089340948906
180.0,15.0,7.246050380920177
180.0,20.0,6.685590569709691
180.0,25.0,4.6449016556114655
180.0,30.0,2.736880825861027
180.0,35.0,3.500740829889208
180.0,40.0,3.562628309325092
180.0,45.0,4.656694932037024
180.0,50.0,4.533302897085754
180.0,55.0,2.377339106933073
180.0,60.0,3.1912038212398337
180.0,65.0,3.1082312352145967
180.0,70.0,2.09513031555691
180.0,75.0,1.9623224972632027
180.0,80.0,2.0204953519805477
180.0,85.0,2.1308688646468794
180.0,90.0,2.767396012253789
185.0,-90.0,3.95366711916396
185.0,-85.0,1.2989794609014564
185.0,-80.0,2.948365798692309
185.0,-75.0,4.252058315173355
185.0,-70.0,2.346374458167119
185.0,-65.0,5.951513440654868
185.0,-60.0,7.998098518987773
185.0,-55.0,7.244722228860804
185.0,-50.0,4.673055854331496
185.0,-45.0,3.1229445317411244
185.0,-40.0,3.555199170555444
185.0,-35.0,3.2006576987556428
185.0,-30.0,3.3571293785049647
185.0,-25.0,4.168196232245531
185.0,-20.0,5.0146193084863135
185.0,-15.0,5.069984279206526
185.0,-10.0,4.269194519942378
185.0,-5.0,4.482059927053741
185.0,0.0,4.537643095603986
185.0,5.0,5.3582003363101345
185.0,10.0,7.7352073029302275
185.0,15.0,7.259147554878051
185.0,20.0,6.379701654053734
185.0,25.0,4.813781614514625
185.0,30.0,2.984592387371961
185.0,35.0,3.412328613739175
185.0,40.0,3.502124008283095
185.0,45.0,4.758703272686964
185.0,50.0,4.225489762961075
185.0,55.0,2.5327804071715194
185.0,60.0,2.9746584748310982
185.0,65.0,3.053902298203214
185.0,70.0,2.8467095821062043
185.0,75.0,2.2196614340735263
185.0,80.0,2.030744928190767
185.0,85.0,2.1327858143342957
185.0,90.0,2.767396012253789
190.0,-90.0,3.95366711916396
190.0,-85.0,1.715310269679179
190.0,-80.0,2.4087066771690213
190.0,-75.0,3.560844873066405
190.0,-70.0,2.677583988293419
190.0,-65.0,6.056412650861855
190.0,-60.0,8.04187996734
190.0,-55.0,6.896020639727992
190.0,-50.0,4.664108243924757
190.0,-45.0,3.0233724847704515
190.0,-40.0,3.117862914186476
190.0,-35.0,3.193226634637957
190.0,-30.0,3.6639091718232435
190.0,-25.0,4.152347312937167
190.0,-20.0,4.992409358774754
190.0,-15.0,4.972355623200853
190.0,-10.0,4.579333934757396
190.0,-5.0,4.940776743866665
190.0,0.0,5.203520638125906
190.0,5.0,5.442065466012521
190.0,10.0,7.877506542341679
190.0,15.0,7.32511097428156
190.0,20.0,6.022762737638215
190.0,25.0,4.845675341750287
190.0,30.0,3.1246296782347613
190.0,35.0,3.337842337867723
190.0,40.0,3.722169893195671
190.0,45.0,4.838376538100654
190.0,50.0,4.514592744022869
190.0,55.0,2.646028200046756
190.0,60.0,2.5971512078262875
190.0,65.0,3.5750072566362276
190.0,70.0,3.034485752176599
190.0,75.0,2.4411044084776763
190.0,80.0,2.0076009792583176
190.0,85.0,2.1527584165721736
190.0,90.0,2.767396012253789
195.0,-90.0,3.95366711916396
195.0,-85.0,3.7200518548450057
195.0,-80.0,1.9197511599982988
195.0,-75.0,3.0159540861819605
195.0,-70.0,2.988754533698383
195.0,-65.0,6.1086539809308675
195.0,-60.0,7.928282487880568
195.0,-55.0,6.803458606386065
195.0,-50.0,4.7429699494875885
195.0,-45.0,2.9269012949252144
195.0,-40.0,3.033180472709862
195.0,-35.0,2.9756040633912586
195.0,-30.0,3.3591553362220417
195.0,-25.0,4.009614915245961
195.0,-20.0,4.753408130835719
195.0,-15.0,4.875889140097034
195.0,-10.0,4.787612281407493
195.0,-5.0,5.428525246424233
195.0,0.0,5.50955497391817
195.0,5.0,5.5419443472454875
195.0,10.0,7.889092850809631
195.0,15.0,7.573926321974199
195.0,20.0,5.655387307961163
195.0,25.0,4.8047400471549375
195.0,30.0,3.380464379900333
195.0,35.0,3.2525231678501227
195.0,40.0,4.019590870069787
195.0,45.0,4.980600952726426
195.0,50.0,4.642858126967544
195.0,55.0,2.790120920591368
195.0,60.0,2.321279471635949
195.0,65.0,0.6045615020854512
195.0,70.0,2.934347468379652
195.0,75.0,2.74469834733318
195.0,80.0,1.9488288031096308
195.0,85.0,2.21008885748082
195.0,90.0,2.767396012253789
200.0,-90.0,3.95366711916396
200.0,-85.0,5.346668636046748
200.0,-80.0,1.156009609737472
200.0,-75.0,2.672547113939778
200.0,-70.0,3.340327404072051
200.0,-65.0,6.185409359100099
200.0,-60.0,7.729621864640538
200.0,-55.0,6.856629763051759
200.0,-50.0,4.706275111694008
200.0,-45.0,2.96439844262704
200.0,-40.0,2.7532894675331403
200.0,-35.0,3.0171675517051386
200.0,-30.0,3.215645622022434
200.0,-25.0,3.5767041960739387
200.0,-20.0,4.601354446361476
200.0,-15.0,4.881170401041717
200.0,-10.0,4.955335429161994
200.0,-5.0,5.778059437525408
200.0,0.0,5.626340068462571
200.0,5.0,5.488180101358147
200.0,10.0,7.842884965856918
200.0,15.0,7.8915468913216245
200.0,20.0,5.18049215851915
200.0,25.0,5.130495648095736
200.0,30.0,3.774240901431624
200.0,35.0,3.182354883523196
200.0,40.0,4.09536389554246
200.0,45.0,4.86127642929888
200.0,50.0,4.57763354200639
200.0,55.0,3.013792176610583
200.0,60.0,1.113195370833934
200.0,65.0,1.6247024475973981
200.0,70.0,1.8123120975845428
200.0,75.0,2.7962310972843185
200.0,80.0,1.920220320215419
200.0,85.0,2.274615599225358
200.0,90.0,2.767396012253789
205.0,-90.0,3.95366711916396
205.0,-85.0,5.186671531068497
205.0,-80.0,1.3397457139553455
205.0,-75.0,2.2987850655548088
205.0,-70.0,3.73503059434238
205.0,-65.0,6.1218402010332005
205.0,-60.0,7.622755091975218
205.0,-55.0,6.735159551585231
205.0,-50.0,5.044668303525675
205.0,-45.0,3.151759867776304
205.0,-40.0,2.4755946237797137
205.0,-35.0,2.753386672203341
205.0,-30.0,3.0256158381587803
205.0,-25.0,3.462833889907067
205.0,-20.0,4.354282531431683
205.0,-15.0,4.686332576512384
205.0,-10.0,5.3262345829740765
205.0,-5.0,6.250624767980228
205.0,0.0,5.919141554274677
205.0,5.0,5.479957566838805
205.0,10.0,7.779406553345446
205.0,15.0,8.189705262180881
205.0,20.0,4.33769893730421
205.0,25.0,5.321823013017046
205.0,30.0,3.7296067634384715
205.0,35.0,2.9041265750783367
205.0,40.0,4.1703392188651724
205.0,45.0,4.853626694225485
205.0,50.0,4.681341168798052
205.0,55.0,3.571085920870395
205.0,60.0,1.3014529461174522
205.0,65.0,1.0184081478156704
205.0,70.0,1.4324241263172584
205.0,75.0,2.729158659988139
205.0,80.0,1.9695596919463714
205.0,85.0,2.350705961226091
205.0,90.0,2.767396012253789
210.0,-90.0,3.95366711916396
210.0,-85.0,5.4836485127697925
210.0,-80.0,0.9346420114488678
210.0,-75.0,1.9819444555994703
210.0,-70.0,4.032062524082344
210.0,-65.0,6.177439250290448
210.0,-60.0,7.477124957660627
210.0,-55.0,6.400096637915581
210.0,-50.0,4.868240486042056
210.0,-45.0,3.5081318306528932
210.0,-40.0,2.482099310880222
210.0,-35.0,2.479450772588699
210.0,-30.0,2.798879444993901
210.0,-25.0,3.115220277003712
210.0,-20.0,4.143573505085505
210.0,-15.0,4.68437533083937
210.0,-10.0,5.637228360283603
210.0,-5.0,6.399182206843744
210.0,0.0,5.920815672456224
210.0,5.0,5.544968818652957
210.0,10.0,7.6442896008347105
210.0,15.0,8.130171819553492
210.0,20.0,6.914902514260368
210.0,25.0,5.105763266293941
210.0,30.0,3.634989479863292
210.0,35.0,2.4378272374665464
210.0,40.0,3.886530245281392
210.0,45.0,4.735955520035558
210.0,50.0,4.597826688510396
210.0,55.0,4.041245630956706
210.0,60.0,0.8396864383692106
210.0,65.0,1.4756069873670787
210.0,70.0,1.6600453158678372
210.0,75.0,2.527603712759787
210.0,80.0,2.0725444919241567
210.0,85.0,2.4309208247488163
210.0,90.0,2.767396012253789
215.0,-90.0,3.95366711916396
215.0,-85.0,7.144538440595376
215.0,-80.0,2.0369898274473033
215.0,-75.0,2.079838118856536
215.0,-70.0,4.157368829953144
215.0,-65.0,6.137555530356189
215.0,-60.0,7.5242883940328795
215.0,-55.0,6.628396893033937
215.0,-50.0,4.978085289517495
215.0,-45.0,3.364691536951949
215.0,-40.0,2.1770911023769877
215.0,-35.0,2.304816819332989
215.0,-30.0,2.692235106225658
215.0,-25.0,2.8840968526720228
215.0,-20.0,3.8522078604134946
215.0,-15.0,5.0041158290392085
215.0,-10.0,6.003744627361487
215.0,-5.0,6.611111386269363
215.0,0.0,5.879647157801586
215.0,5.0,5.4379603995935275
215.0,10.0,7.4798560572802595
215.0,15.0,8.162702309555785
215.0,20.0,7.092384461548161
215.0,25.0,5.074358089186519
215.0,30.0,3.4054775728002107
215.0,35.0,2.132901180230266
215.0,40.0,3.5426434392486406
215.0,45.0,4.8309017386983735
215.0,50.0,4.834449974168463
215.0,55.0,3.696999744565098
215.0,60.0,3.683194297464683
215.0,65.0,1.1601373696261825
215.0,70.0,2.0851111950513253
215.0,75.0,2.2708521127954584
215.0,80.0,2.184220382480067
215.0,85.0,2.479532320468907
215.0,90.0,2.767396012253789
220.0,-90.0,3.95366711916396
220.0,-85.0,9.008680033858647
220.0,-80.0,3.3057220774958735
220.0,-75.0,3.4676456538352483
220.0,-70.0,4.165029194917841
220.0,-65.0,6.182728758244789
220.0,-60.0,7.487118498663989
220.0,-55.0,6.671833269188514
220.0,-50.0,5.359581683972138
220.0,-45.0,3.5814381281128256
220.0,-40.0,2.2935345667256453
220.0,-35.0,2.257477285339183
220.0,-30.0,2.390790636371551
220.0,-25.0,2.7455154411080938
220.0,-20.0,3.75822473155107
220.0,-15.0,5.478343031838605
220.0,-10.0,6.38303604433496
220.0,-5.0,6.9156796955573485
220.0,0.0,5.857661797213216
220.0,5.0,5.316331495894215
220.0,10.0,7.200320362115266
220.0,15.0,8.012721426901301
220.0,20.0,7.1304145987407646
220.0,25.0,5.07365566774255
220.0,30.0,3.185202869492267
220.0,35.0,2.3525711801406364
220.0,40.0,3.3905488150400767
220.0,45.0,4.538049583217906
220.0,50.0,4.499072829536574
220.0,55.0,3.118641716581305
220.0,60.0,1.497411639656183
220.0,65.0,1.0284282599038075
220.0,70.0,2.3765488258866134
220.0,75.0,2.0784088003651093
220.0,80.0,2.2844342759437706
220.0,85.0,2.5055760085555976
220.0,90.0,2.767396012253789
225.0,-90.0,3.95366711916396
225.0,-85.0,10.769632592520685
225.0,-80.0,5.125229377522047
225.0,-75.0,3.2432622112544554
225.0,-70.0,3.8652310647950627
225.0,-65.0,6.0605734421355075
225.0,-60.0,7.446742118012977
225.0,-55.0,6.382912351180818
225.0,-50.0,5.643056369979775
225.0,-45.0,3.7837001630133593
225.0,-40.0,2.590760964593705
225.0,-35.0,2.445670330536301
225.0,-30.0,2.4299069348874593
225.0,-25.0,2.4840470097106393
225.0,-20.0,4.232725455674784
225.0,-15.0,6.040224484438185
225.0,-10.0,6.920739039265654
225.0,-5.0,6.951933818363044
225.0,0.0,5.805927408408181
225.0,5.0,5.0820572848330885
225.0,10.0,6.76647041696721
225.0,15.0,7.657253472617186
225.0,20.0,7.004072904633378
225.0,25.0,4.8703882667702745
225.0,30.0,3.1974678846564566
225.0,35.0,3.1105168592717107
225.0,40.0,3.5823844890747867
225.0,45.0,3.934167383980657
225.0,50.0,3.9220003317249064
225.0,55.0,3.2208128146917474
225.0,60.0,1.203622105681907
225.0,65.0,1.176578056582073
225.0,70.0,2.013698568068344
225.0,75.0,1.979085534478507
225.0,80.0,2.3776456187874713
225.0,85.0,2.5332073625858826
225.0,90.0,2.767396012253789
230.0,-90.0,3.95366711916396
230.0,-85.0,11.468883890178482
230.0,-80.0,6.614367713276614
230.0,-75.0,5.935116660393363
230.0,-70.0,3.452366435963009
230.0,-65.0,5.951491272535219
230.0,-60.0,7.457769796317272
230.0,-55.0,6.784347416979898
230.0,-50.0,6.006931245990294
230.0,-45.0,4.036427973831987
230.0,-40.0,2.70522889380824
230.0,-35.0,2.5640551633637108
230.0,-30.0,2.1895433408941876
230.0,-25.0,2.7795648725471764
230.0,-20.0,4.700062953881976
230.0,-15.0,6.465199436948307
230.0,-10.0,7.1817867456731
230.0,-5.0,7.051768784356778
230.0,0.0,5.761799735763489
230.0,5.0,5.009358757117531
230.0,10.0,6.169909446388925
230.0,15.0,7.274872410671223
230.0,20.0,6.580136788294158
230.0,25.0,4.736248107101629
230.0,30.0,3.7956016677359052
230.0,35.0,4.245785941118149
230.0,40.0,4.043165567869809
230.0,45.0,3.6354882113438904
230.0,50.0,3.29215854208293
230.0,55.0,0.8365272753454428
230.0,60.0,1.331250922333954
230.0,65.0,1.186716921181864
230.0,70.0,1.8668800957904734
230.0,75.0,1.9370593704852306
230.0,80.0,2.486199945007318
230.0,85.0,2.5882610741471024
230.0,90.0,2.767396012253789
235.0,-90.0,3.95366711916396
235.0,-85.0,12.170501326782222
235.0,-80.0,6.726476885753116
235.0,-75.0,7.2689755309406365
235.0,-70.0,3.2086180188344966
235.0,-65.0,5.808560861674883
235.0,-60.0,7.561992990789114
235.0,-55.0,7.179511646006371
235.0,-50.0,6.151727865976358
235.0,-45.0,4.4591274544997725
235.0,-40.0,2.978138189388057
235.0,-35.0,2.849872013182067
235.0,-30.0,2.6966114652330777
235.0,-25.0,3.3258798615709146
235.0,-20.0,5.098535884996669
235.0,-15.0,6.752133301138026
235.0,-10.0,7.332395726323258
235.0,-5.0,7.188469782365683
235.0,0.0,5.753648549657878
235.0,5.0,4.985926704766018
235.0,10.0,5.075740707908565
235.0,15.0,6.770791117856642
235.0,20.0,6.071535294157215
235.0,25.0,4.671656224631827
235.0,30.0,4.59761913325864
235.0,35.0,5.515711160501987
235.0,40.0,5.1556378762764625
235.0,45.0,3.2376153746396823
235.0,50.0,0.9617868343235094
235.0,55.0,0.7324353134711897
235.0,60.0,1.2448978180938302
235.0,65.0,0.8213476266390408
235.0,70.0,1.9143897488317154
235.0,75.0,2.1005042016689077
235.0,80.0,2.5792126538542712
235.0,85.0,2.6530577582403274
235.0,90.0,2.767396012253789
240.0,-90.0,3.95366711916396
240.0,-85.0,11.499535683926895
240.0,-80.0,6.766803766353811
240.0,-75.0,8.667100393624082
240.0,-70.0,2.9439962480359014
240.0,-65.0,5.767890913444802
240.0,-60.0,7.048721689443915
240.0,-55.0,7.191003535812899
240.0,-50.0,6.405465248030453
240.0,-45.0,5.033440998707569
240.0,-40.0,3.393292085126897
240.0,-35.0,2.931620209044459
240.0,-30.0,3.109377274872461
240.0,-25.0,3.750329105105789
240.0,-20.0,5.404661632770604
240.0,-15.0,6.884188250621126
240.0,-10.0,7.477888982666279
240.0,-5.0,7.10132523155286
240.0,0.0,5.587282375667155
240.0,5.0,4.8042567991086225
240.0,10.0,4.2827651082327804
240.0,15.0,5.811062889138092
240.0,20.0,5.50899299591205
240.0,25.0,4.8669777570081525
240.0,30.0,5.350453876981028
240.0,35.0,0.7412728601731898
240.0,40.0,0.890283139862413
240.0,45.0,1.1788772291252458
240.0,50.0,1.2858581836048992
240.0,55.0,1.8558963246087996
240.0,60.0,0.9051181987972116
240.0,65.0,1.228407252099626
240.0,70.0,2.4113358928146753
240.0,75.0,2.0134231465598806
240.0,80.0,2.4982386557630325
240.0,85.0,2.724161023783632
240.0,90.0,2.767396012253789
245.0,-90.0,3.95366711916396
245.0,-85.0,9.47234779878889
245.0,-80.0,6.025220855546369
245.0,-75.0,4.637344082408096
245.0,-70.0,2.8498612474236964
245.0,-65.0,5.425288718594968
245.0,-60.0,7.0301820021959465
245.0,-55.0,7.520797257555856
245.0,-50.0,6.6329241075209815
245.0,-45.0,5.284912682626538
245.0,-40.0,3.586567586967433
245.0,-35.0,2.6626735908692827
245.0,-30.0,2.9649037355528916
245.0,-25.0,3.943417773890046
245.0,-20.0,5.571402871260799
245.0,-15.0,6.998745024465052
245.0,-10.0,7.546320454666721
245.0,-5.0,7.110469799581526
245.0,0.0,5.496456919221353
245.0,5.0,4.7641519492794115
245.0,10.0,4.0757707381222295
245.0,15.0,4.846106499257397
245.0,20.0,4.876075582016181
245.0,25.0,5.686187615105012
245.0,30.0,2.661305585888449
245.0,35.0,1.7232198708836635
245.0,40.0,1.1164513597143824
245.0,45.0,0.8414757573874367
245.0,50.0,1.0029218694288609
245.0,55.0,1.197952804217441
245.0,60.0,0.9946414499371216
245.0,65.0,1.557971383019142
245.0,70.0,1.9226546026603675
245.0,75.0,1.4492204925491456
245.0,80.0,2.3991056179864962
245.0,85.0,2.8043304341223982
245.0,90.0,2.767396012253789
250.0,-90.0,3.95366711916396
250.0,-85.0,7.825966190008619
250.0,-80.0,5.668883666217091
250.0,-75.0,3.357728449709679
250.0,-70.0,2.8859227329267827
250.0,-65.0,5.166394955514982
250.0,-60.0,6.949303515830894
250.0,-55.0,7.63654702289753
250.0,-50.0,6.874104374927405
250.0,-45.0,5.770144139026367
250.0,-40.0,3.763946668927774
250.0,-35.0,2.487578109563343
250.0,-30.0,2.867041406705954
250.0,-25.0,4.000044920288911
250.0,-20.0,5.753372580453925
250.0,-15.0,7.130929270911047
250.0,-10.0,7.541933188064327
250.0,-5.0,7.0702482988295925
250.0,0.0,5.301125083613559
250.0,5.0,4.530803051669003
250.0,10.0,3.6974172450750427
250.0,15.0,3.5483681270527545
250.0,20.0,3.6348556963373535
250.0,25.0,3.468556098416085
250.0,30.0,0.853672591109662
250.0,35.0,1.6549452859461276
250.0,40.0,1.3960048990328833
250.0,45.0,1.1901158274972872
250.0,50.0,1.8262967204484186
250.0,55.0,1.138406263834067
250.0,60.0,1.0483617617554108
250.0,65.0,1.5418783852932714
250.0,70.0,1.728450712743083
250.0,75.0,2.188869459458192
250.0,80.0,2.3037890536268013
250.0,85.0,2.901916136356762
250.0,90.0,2.767396012253789
255.0,-90.0,3.95366711916396
255.0,-85.0,7.0974239080860615
255.0,-80.0,5.262137183503776
255.0,-75.0,8.584116185254546
255.0,-70.0,2.804116301715565
255.0,-65.0,4.755903919263607
255.0,-60.0,6.945444745287816
255.0,-55.0,7.694739626776321
255.0,-50.0,7.086545644418689
255.0,-45.0,6.021064558010928
255.0,-40.0,3.756377566424122
255.0,-35.0,2.472112129878192
255.0,-30.0,3.0991050746713964
255.0,-25.0,4.062962512178459
255.0,-20.0,5.914525138008275
255.0,-15.0,7.299543680769015
255.0,-10.0,7.507779877162627
255.0,-5.0,6.787737412652761
255.0,0.0,4.97275274458693
255.0,5.0,4.125014623943199
255.0,10.0,3.5579040705812
255.0,15.0,2.0735766860663234
255.0,20.0,0.39950027733575527
255.0,25.0,1.2214172557964675
255.0,30.0,1.2377657710717942
255.0,35.0,2.823836299759534
255.0,40.0,0.41263355852685707
255.0,45.0,1.1628234394964896
255.0,50.0,1.423015731327485
255.0,55.0,1.1365226347872746
255.0,60.0,1.281665035953396
255.0,65.0,1.5783625923424534
255.0,70.0,2.315180667725324
255.0,75.0,2.337472987480011
255.0,80.0,2.3451653973838287
255.0,85.0,2.945381771740459
255.0,90.0,2.767396012253789
260.0,-90.0,3.95366711916396
260.0,-85.0,2.1989910027939876
260.0,-80.0,3.7136608522647436
260.0,-75.0,5.880367966387895
260.0,-70.0,2.6088572281555487
260.0,-65.0,4.739152454625773
260.0,-60.0,7.144147714015285
260.0,-55.0,7.55952852509641
260.0,-50.0,7.255207516181685
260.0,-45.0,6.022866394237003
260.0,-40.0,4.0042877509064985
260.0,-35.0,2.841899888203004
260.0,-30.0,3.2220204292252945
260.0,-25.0,4.018881268061614
260.0,-20.0,6.049488745699002
260.0,-15.0,7.391861414500075
260.0,-10.0,7.3990634271471185
260.0,-5.0,6.467807065727669
260.0,0.0,4.723428481670743
260.0,5.0,3.868117850094279
260.0,10.0,3.577867296369702
260.0,15.0,1.3360364141022743
260.0,20.0,1.0710032681942052
260.0,25.0,0.4846642370507643
260.0,30.0,1.9591986471302851
260.0,35.0,1.2545140937161097
260.0,40.0,1.1906141712167921
260.0,45.0,1.3013087221950002
260.0,50.0,1.4439219639698562
260.0,55.0,0.9822093110811346
260.0,60.0,1.982535839675071
260.0,65.0,1.9353060268995261
260.0,70.0,2.2107242368286273
260.0,75.0,2.164880859819138
260.0,80.0,2.228295057118569
260.0,85.0,2.9022740807925884
260.0,90.0,2.767396012253789
265.0,-90.0,3.95366711916396
265.0,-85.0,2.866373473122561
265.0,-80.0,4.086956495648875
265.0,-75.0,5.310131524901507
265.0,-70.0,2.6007716503522857
265.0,-65.0,4.446671081598624
265.0,-60.0,6.806737799325849
265.0,-55.0,7.620519460223652
265.0,-50.0,7.30820794418288
265.0,-45.0,6.068023258852482
265.0,-40.0,4.0661054715226586
265.0,-35.0,2.9634907737289313
265.0,-30.0,3.1484906169879956
265.0,-25.0,3.969300655425906
265.0,-20.0,6.317488337278392
265.0,-15.0,7.383634753141727
265.0,-10.0,7.21417094551056
265.0,-5.0,6.1372371701416455
265.0,0.0,4.558198641511875
265.0,5.0,3.589748474017256
265.0,10.0,3.288422553607606
265.0,15.0,5.144631234651261
265.0,20.0,3.261074305169234
265.0,25.0,3.7062197361044684
265.0,30.0,1.1226179277038115
265.0,35.0,0.9619892385478344
265.0,40.0,0.860949338151916
265.0,45.0,1.2064565596014385
265.0,50.0,1.0212307280067194
265.0,55.0,1.1796904284805791
265.0,60.0,2.534909812691142
265.0,65.0,1.663466511760965
265.0,70.0,2.170622267132632
265.0,75.0,1.8131939680889586
265.0,80.0,1.4448294033948834
265.0,85.0,2.8072656909758584
265.0,90.0,2.767396012253789
270.0,-90.0,3.95366711916396
270.0,-85.0,2.6934368150359007
270.0,-80.0,3.5313416970889118
270.0,-75.0,7.9747452250936215
270.0,-70.0,2.4753152931955507
