longitude,latitude,wind_speed
270.0,-65.0,4.199844847063769
270.0,-60.0,6.678757779938905
270.0,-55.0,7.433187158232243
270.0,-50.0,7.20754181500103
270.0,-45.0,6.015587076324683
270.0,-40.0,4.158703341252486
270.0,-35.0,3.0142560737043933
270.0,-30.0,3.137799635433611
270.0,-25.0,4.186461183716669
270.0,-20.0,6.5342519379545925
270.0,-15.0,7.399800782595698
270.0,-10.0,6.8712611406639885
270.0,-5.0,5.3657851129913565
270.0,0.0,4.5335529696661325
270.0,5.0,2.843484488181789
270.0,10.0,3.843008753432441
270.0,15.0,1.0632037051845837
270.0,20.0,1.99394014986121
270.0,25.0,3.4269523106339945
270.0,30.0,1.2734482729931755
270.0,35.0,0.6177687472380241
270.0,40.0,0.9270948340882622
270.0,45.0,0.859654900832786
270.0,50.0,1.149748803124407
270.0,55.0,1.2977588287939945
270.0,60.0,2.575157593602148
270.0,65.0,2.593639105976735
270.0,70.0,1.9377664623151596
270.0,75.0,1.6215707128590555
270.0,80.0,1.883311210509022
270.0,85.0,2.680873033575608
270.0,90.0,2.767396012253789
275.0,-90.0,3.95366711916396
275.0,-85.0,5.52370151866792
275.0,-80.0,3.577275251253024
275.0,-75.0,4.42411981037671
275.0,-70.0,2.3343364758909657
275.0,-65.0,4.04767965748229
275.0,-60.0,6.667286094177155
275.0,-55.0,7.543187502605712
275.0,-50.0,7.1316031865265
275.0,-45.0,5.90200930631605
275.0,-40.0,4.297040236012331
275.0,-35.0,3.2862021324463915
275.0,-30.0,3.210469079332744
275.0,-25.0,4.807947064985757
275.0,-20.0,6.678981627550624
275.0,-15.0,7.144600724675821
275.0,-10.0,6.226446269608329
275.0,-5.0,4.6497978983714106
275.0,0.0,4.207558859276556
275.0,5.0,2.7125420368006914
275.0,10.0,0.9230698523309916
275.0,15.0,1.0650428913448156
275.0,20.0,4.642637411018645
275.0,25.0,3.059330578931768
275.0,30.0,0.9144450546874402
275.0,35.0,0.5216178800415984
275.0,40.0,1.3943878881027274
275.0,45.0,1.0284128769930057
275.0,50.0,1.1116551733592202
275.0,55.0,2.614379065331784
275.0,60.0,2.4890133348905343
275.0,65.0,1.689946272766752
275.0,70.0,1.287190159278121
275.0,75.0,1.324188669813709
275.0,80.0,1.378822583842153
275.0,85.0,2.571179273087349
275.0,90.0,2.767396012253789
280.0,-90.0,3.95366711916396
280.0,-85.0,6.6692100922465825
280.0,-80.0,3.7859124374199795
280.0,-75.0,2.9152160707814314
280.0,-70.0,2.8308047065906887
280.0,-65.0,3.883361295101951
280.0,-60.0,6.7986090988991
280.0,-55.0,7.842676804670628
280.0,-50.0,6.850366400801389
280.0,-45.0,5.5697795996150505
280.0,-40.0,4.316916130871134
280.0,-35.0,3.901689016085724
280.0,-30.0,4.234097813817543
280.0,-25.0,5.66491418483048
280.0,-20.0,6.544928129721922
280.0,-15.0,6.797677678493237
280.0,-10.0,5.610517093010123
280.0,-5.0,0.6857364673259427
280.0,0.0,1.506766880936455
280.0,5.0,3.498686303379912
280.0,10.0,3.8372573075719942
280.0,15.0,6.4825310013489235
280.0,20.0,4.363873409190953
280.0,25.0,2.60868031311115
280.0,30.0,2.348844205958931
280.0,35.0,0.6390336548406682
280.0,40.0,1.234817449975511
280.0,45.0,1.2031308102553815
280.0,50.0,1.1666050987237908
280.0,55.0,2.696085820651747
280.0,60.0,2.172690749565504
280.0,65.0,2.308855564780572
280.0,70.0,2.190657788582938
280.0,75.0,1.9333404611869776
280.0,80.0,2.28403603205482
280.0,85.0,2.4551449514075743
280.0,90.0,2.767396012253789
285.0,-90.0,3.95366711916396
285.0,-85.0,5.836573185031013
285.0,-80.0,5.245525603387593
285.0,-75.0,1.9884163969661435
285.0,-70.0,2.833302258980874
285.0,-65.0,3.8181702378986437
285.0,-60.0,6.625354487037449
285.0,-55.0,8.345613818671938
285.0,-50.0,4.417237890767692
285.0,-45.0,4.34317872165047
285.0,-40.0,4.178096414094906
285.0,-35.0,5.21209293576981
285.0,-30.0,6.35110538962888
285.0,-25.0,6.190479264603916
285.0,-20.0,5.369599935353545
285.0,-15.0,1.4938416489531887
285.0,-10.0,0.17225384735772156
285.0,-5.0,0.614505010286415
285.0,0.0,0.33963002557017635
285.0,5.0,0.542530045999574
285.0,10.0,0.5522818555637125
285.0,15.0,8.142158262891916
285.0,20.0,2.3415714534963867
285.0,25.0,3.2358842353801465
285.0,30.0,2.4489173748834125
285.0,35.0,2.871551509945164
285.0,40.0,1.1007082474776653
285.0,45.0,1.063739354078376
285.0,50.0,1.069105550513852
285.0,55.0,2.0711269436729807
285.0,60.0,1.8334650348311807
285.0,65.0,1.5683986983870477
285.0,70.0,2.407787865061774
285.0,75.0,2.6818554967430877
285.0,80.0,1.7789608674184543
285.0,85.0,2.3164252289300493
285.0,90.0,2.767396012253789
290.0,-90.0,3.95366711916396
290.0,-85.0,7.378144528746835
290.0,-80.0,3.3661004471151528
290.0,-75.0,5.259250085416271
290.0,-70.0,1.385382473081896
290.0,-65.0,3.562256174100193
290.0,-60.0,6.108851127490254
290.0,-55.0,4.667339020137391
290.0,-50.0,3.9328927183179587
290.0,-45.0,4.265872388236193
290.0,-40.0,2.2376578577081636
290.0,-35.0,1.7003114193076305
290.0,-30.0,0.6755497136797635
290.0,-25.0,0.7523852336427743
290.0,-20.0,0.9526893255898311
290.0,-15.0,0.5253959877534164
290.0,-10.0,0.8827568873056504
290.0,-5.0,0.518754882521485
290.0,0.0,0.37242062920504876
290.0,5.0,0.9968254519475827
290.0,10.0,1.6567323893812624
290.0,15.0,7.865835606509119
290.0,20.0,5.398598777648914
290.0,25.0,3.151848353432836
290.0,30.0,2.319725632043637
290.0,35.0,2.9427397839509855
290.0,40.0,2.3943089438263403
290.0,45.0,1.1638485365865148
290.0,50.0,1.0028221901232686
290.0,55.0,2.022521797041966
290.0,60.0,2.3973406814102534
290.0,65.0,2.3766406775753848
290.0,70.0,0.4638382434548376
290.0,75.0,1.9889218575275198
290.0,80.0,1.4583385411440977
290.0,85.0,2.187879239322966
290.0,90.0,2.767396012253789
295.0,-90.0,3.95366711916396
295.0,-85.0,5.94074823063741
295.0,-80.0,2.5936738716258207
295.0,-75.0,1.8325413730931184
295.0,-70.0,2.7539989174097843
295.0,-65.0,2.854738856265002
295.0,-60.0,5.284623107742612
295.0,-55.0,5.646255534490325
295.0,-50.0,4.269089186529265
295.0,-45.0,3.054861026646082
295.0,-40.0,1.8128596093745035
295.0,-35.0,1.4936203570981703
295.0,-30.0,3.27488989033559
295.0,-25.0,0.5402950012054971
295.0,-20.0,0.9568028707668988
295.0,-15.0,1.071059030586997
295.0,-10.0,0.7791085951157025
295.0,-5.0,0.646004927722926
295.0,0.0,0.7356758844906022
295.0,5.0,1.200940721776248
295.0,10.0,1.6148823838674886
295.0,15.0,6.6979008482587545
295.0,20.0,5.391643129666953
295.0,25.0,3.4988552634630703
295.0,30.0,2.261198303357649
295.0,35.0,3.211585719061688
295.0,40.0,3.078225013022952
295.0,45.0,1.342843710645919
295.0,50.0,1.9816263001819863
295.0,55.0,1.7435395302577332
295.0,60.0,2.701305513443108
295.0,65.0,3.6155201663539884
295.0,70.0,2.2490674993139534
295.0,75.0,1.4418333998014228
295.0,80.0,2.980235534676993
295.0,85.0,2.096703371054845
295.0,90.0,2.767396012253789
300.0,-90.0,3.95366711916396
300.0,-85.0,7.591283285584531
300.0,-80.0,2.3254604223939896
300.0,-75.0,3.301901458915793
300.0,-70.0,2.362938199008272
300.0,-65.0,1.2174614010326654
300.0,-60.0,5.2286478270682295
300.0,-55.0,6.011342402043488
300.0,-50.0,4.940028376213754
300.0,-45.0,3.673086711542665
300.0,-40.0,2.5745297887402274
300.0,-35.0,0.9405228147355443
300.0,-30.0,1.6356963327037362
300.0,-25.0,1.4859871827851145
300.0,-20.0,1.6535018445438283
300.0,-15.0,0.9045230826695992
300.0,-10.0,0.9090418813877537
300.0,-5.0,0.9453335476450785
300.0,0.0,1.1317998546032688
300.0,5.0,1.7425001081103122
300.0,10.0,6.1471420418751315
300.0,15.0,6.1293133071899994
300.0,20.0,5.412974343122188
300.0,25.0,3.5863414898029506
300.0,30.0,2.1108655159724354
300.0,35.0,3.4349825599538377
300.0,40.0,3.5005050857131277
300.0,45.0,2.990736180346873
300.0,50.0,2.3212958289301144
300.0,55.0,1.968421589074796
300.0,60.0,3.97725708376842
300.0,65.0,3.2916709893873377
300.0,70.0,2.3452080849132315
300.0,75.0,1.6276609107030244
300.0,80.0,4.567274757654989
300.0,85.0,2.0325683694249213
300.0,90.0,2.767396012253789
305.0,-90.0,3.95366711916396
305.0,-85.0,8.824973276435808
305.0,-80.0,1.7113446416839169
305.0,-75.0,2.168550721540344
305.0,-70.0,1.822033169791334
305.0,-65.0,2.5943092300113433
305.0,-60.0,4.794517309463149
305.0,-55.0,5.778527497271464
305.0,-50.0,5.200446559687616
305.0,-45.0,4.657126626008805
305.0,-40.0,2.7881732072735166
305.0,-35.0,1.8427736013781122
305.0,-30.0,1.7014385335869633
305.0,-25.0,1.275743234693538
305.0,-20.0,1.2078130775961196
305.0,-15.0,1.29773498012485
305.0,-10.0,0.9257569568928075
305.0,-5.0,1.3587830132155638
305.0,0.0,2.296446309568651
305.0,5.0,2.3567554518110327
305.0,10.0,6.288753412291631
305.0,15.0,6.171582209106976
305.0,20.0,5.403316954112966
305.0,25.0,3.46170961725101
305.0,30.0,2.1761929818758547
305.0,35.0,3.2276956081297947
305.0,40.0,3.510910035174961
305.0,45.0,3.14126366007266
305.0,50.0,2.589437619051614
305.0,55.0,3.924625184455619
305.0,60.0,3.458886972821462
305.0,65.0,3.415742230699262
305.0,70.0,1.4710931401810987
305.0,75.0,7.05032335270512
305.0,80.0,6.38266925861938
305.0,85.0,1.9892701610793972
305.0,90.0,2.767396012253789
310.0,-90.0,3.95366711916396
310.0,-85.0,7.540250684507271
310.0,-80.0,4.316811542887758
310.0,-75.0,1.9943773882213989
310.0,-70.0,1.9735279698921717
310.0,-65.0,2.8557628263556407
310.0,-60.0,4.603942365558528
310.0,-55.0,5.712282280661619
310.0,-50.0,5.323586195901702
310.0,-45.0,5.017090330564993
310.0,-40.0,3.305527369654248
310.0,-35.0,1.6312197852776158
310.0,-30.0,2.238054978065871
310.0,-25.0,1.224227739131994
310.0,-20.0,1.1003575105729417
310.0,-15.0,1.1611527607424013
310.0,-10.0,1.055832595419752
310.0,-5.0,0.9412422314572814
310.0,0.0,2.5835229871127985
310.0,5.0,5.9341394108208405
310.0,10.0,6.087802827053511
310.0,15.0,6.086794245544688
310.0,20.0,5.097062343179795
310.0,25.0,3.502294341015123
310.0,30.0,2.4295469379402266
310.0,35.0,3.0730882109293294
310.0,40.0,3.343825398428787
310.0,45.0,3.0179796010573945
310.0,50.0,3.7981598212525847
310.0,55.0,3.9580621012100816
310.0,60.0,2.969001914060087
310.0,65.0,3.019430982563428
310.0,70.0,4.457894756730186
310.0,75.0,6.703653345508975
310.0,80.0,6.596743305949777
310.0,85.0,1.9504866556754692
310.0,90.0,2.767396012253789
315.0,-90.0,3.95366711916396
315.0,-85.0,7.498868523719859
315.0,-80.0,2.777718037390162
315.0,-75.0,2.0258524524693375
315.0,-70.0,2.1257519232302062
315.0,-65.0,2.9156761715555812
315.0,-60.0,4.594335994613728
315.0,-55.0,5.62571342480951
315.0,-50.0,5.491395513899594
315.0,-45.0,5.197422646901732
315.0,-40.0,2.975871834744852
315.0,-35.0,1.8967418949316632
315.0,-30.0,2.053918230659612
315.0,-25.0,3.0618264603895313
315.0,-20.0,1.1705207647713023
315.0,-15.0,1.546302359809659
315.0,-10.0,1.5582032846036922
315.0,-5.0,1.4987111519367347
315.0,0.0,6.0686057574192604
315.0,5.0,5.78399054594087
315.0,10.0,5.903126443890163
315.0,15.0,6.195166241329145
315.0,20.0,5.044570061109711
315.0,25.0,3.488473175943277
315.0,30.0,2.3438430772548386
315.0,35.0,3.113730547002938
315.0,40.0,3.8278208961735984
315.0,45.0,4.442715599579069
315.0,50.0,4.277555178462011
315.0,55.0,3.9218715634810533
315.0,60.0,2.269549253231882
315.0,65.0,4.006516399037524
315.0,70.0,5.876952359469736
315.0,75.0,5.158553007868183
315.0,80.0,5.945913153260018
315.0,85.0,1.9659008042637343
315.0,90.0,2.767396012253789
320.0,-90.0,3.95366711916396
320.0,-85.0,7.826417659695868
320.0,-80.0,2.476714346555959
320.0,-75.0,1.9300389862154592
320.0,-70.0,2.1353307764001497
320.0,-65.0,2.7463849548515724
320.0,-60.0,4.526641831168816
320.0,-55.0,5.377114739715787
320.0,-50.0,5.52378556029241
320.0,-45.0,5.266236552179829
320.0,-40.0,3.3713957043236515
320.0,-35.0,1.9133257066546239
320.0,-30.0,1.964431145109778
320.0,-25.0,3.5779817746354468
320.0,-20.0,2.4112138541160983
320.0,-15.0,1.7136074654407807
320.0,-10.0,4.223448373545688
320.0,-5.0,3.6845417849307776
320.0,0.0,6.18994145852534
320.0,5.0,5.454086166808337
320.0,10.0,5.631670847500107
320.0,15.0,6.372248118267099
320.0,20.0,5.27187592035036
320.0,25.0,3.493946759488207
320.0,30.0,2.2173398582070702
320.0,35.0,2.807618234744638
320.0,40.0,3.8134700832391104
320.0,45.0,4.611041649354905
320.0,50.0,4.051076258975402
320.0,55.0,4.211347107607957
320.0,60.0,4.260171322048506
320.0,65.0,3.90835188486967
320.0,70.0,3.830325634662094
320.0,75.0,4.129288953978947
320.0,80.0,5.559745285665532
320.0,85.0,2.010177539558914
320.0,90.0,2.767396012253789
325.0,-90.0,3.95366711916396
325.0,-85.0,7.934407111124852
325.0,-80.0,3.0942108238901045
325.0,-75.0,1.8205958802316697
325.0,-70.0,2.2285720606758717
325.0,-65.0,2.6907279429918898
325.0,-60.0,4.551089958186121
325.0,-55.0,5.210137942064171
325.0,-50.0,5.932150731401326
325.0,-45.0,5.188675964578523
325.0,-40.0,3.625249680411285
325.0,-35.0,2.4876957784145968
325.0,-30.0,2.3505766913622748
325.0,-25.0,3.2107967853654973
325.0,-20.0,4.324218271328815
325.0,-15.0,5.4830358671453885
325.0,-10.0,5.611121304235219
325.0,-5.0,7.314152081020137
325.0,0.0,5.207111500968712
325.0,5.0,5.0843668201130265
325.0,10.0,5.400175394919164
325.0,15.0,6.46167806378327
325.0,20.0,5.797410254550386
325.0,25.0,3.9163876437070955
325.0,30.0,2.419712638527997
325.0,35.0,2.80271345311362
325.0,40.0,3.6460553062279666
325.0,45.0,4.918579511161716
325.0,50.0,3.9747565474013116
325.0,55.0,4.243859977328235
325.0,60.0,3.7835170483335046
325.0,65.0,5.283466894160046
325.0,70.0,3.783403046912284
325.0,75.0,4.321604721805502
325.0,80.0,5.754905452934051
325.0,85.0,2.1028571865783467
325.0,90.0,2.767396012253789
330.0,-90.0,3.95366711916396
330.0,-85.0,7.378659525698667
330.0,-80.0,6.051334636695471
330.0,-75.0,2.092886574349468
330.0,-70.0,2.1485254507854528
330.0,-65.0,2.627733129156465
330.0,-60.0,4.560791736209874
330.0,-55.0,5.373626797747042
330.0,-50.0,5.989492338495489
330.0,-45.0,5.109381928319656
330.0,-40.0,4.259481994728574
330.0,-35.0,3.003952415367231
330.0,-30.0,2.0146464378661317
330.0,-25.0,2.690269052936563
330.0,-20.0,4.478849144680013
330.0,-15.0,6.090160224154953
330.0,-10.0,6.957483181090676
330.0,-5.0,6.507436086931963
330.0,0.0,4.656632507332609
330.0,5.0,4.5895960833098615
330.0,10.0,4.928427078910231
330.0,15.0,6.3615960926403305
330.0,20.0,6.279872259263101
330.0,25.0,4.518871996155668
330.0,30.0,2.781543373690276
330.0,35.0,2.304775626935086
330.0,40.0,3.3631411284641604
330.0,45.0,4.992578968229298
330.0,50.0,4.56408067051938
330.0,55.0,4.417700927245513
330.0,60.0,3.9370443274438554
330.0,65.0,4.251114601631792
330.0,70.0,2.2319490487944935
330.0,75.0,5.860095633585979
330.0,80.0,6.713063486945202
330.0,85.0,2.228675721775032
330.0,90.0,2.767396012253789
335.0,-90.0,3.95366711916396
335.0,-85.0,7.585647032226867
335.0,-80.0,6.739483270597527
335.0,-75.0,3.2369838692951007
335.0,-70.0,2.0429622897342714
335.0,-65.0,2.618206360170458
335.0,-60.0,4.685043270068125
335.0,-55.0,5.8989846124528915
335.0,-50.0,6.3081682087102235
335.0,-45.0,5.224963631231751
335.0,-40.0,4.570738085058406
335.0,-35.0,3.205347847133135
335.0,-30.0,1.8520342737788733
335.0,-25.0,2.6280845729101414
335.0,-20.0,4.742206131006225
335.0,-15.0,6.609315293153091
335.0,-10.0,7.279289975168461
335.0,-5.0,6.605312446645453
335.0,0.0,4.507416234923581
335.0,5.0,4.010338757740282
335.0,10.0,4.392407631511119
335.0,15.0,6.137827738679121
335.0,20.0,6.667292373701847
335.0,25.0,5.410538193573579
335.0,30.0,3.1318598854967483
335.0,35.0,2.513749242263634
335.0,40.0,3.2686791478900545
335.0,45.0,4.893805091974461
335.0,50.0,4.9860506914879075
335.0,55.0,4.463115951978919
335.0,60.0,3.834868386078737
335.0,65.0,4.158819330802973
335.0,70.0,1.0463410595443379
335.0,75.0,7.898252893780968
335.0,80.0,3.6868188172806176
335.0,85.0,2.2715714871623653
335.0,90.0,2.767396012253789
340.0,-90.0,3.95366711916396
340.0,-85.0,7.62824762980933
340.0,-80.0,8.056143696627059
340.0,-75.0,3.2093026194760466
340.0,-70.0,1.7723312834458118
340.0,-65.0,2.707036826424224
340.0,-60.0,4.481669719046945
340.0,-55.0,5.951959136218868
340.0,-50.0,6.35691108849435
340.0,-45.0,5.505269522741432
340.0,-40.0,4.810831367185087
340.0,-35.0,3.2220965907785097
340.0,-30.0,2.133687720703013
340.0,-25.0,2.99790976946988
340.0,-20.0,5.1950790405765135
340.0,-15.0,6.977499385487861
340.0,-10.0,7.413225498447151
340.0,-5.0,6.683598827245802
340.0,0.0,4.404423542828831
340.0,5.0,2.994496969599919
340.0,10.0,3.600807926608138
340.0,15.0,5.210406678219684
340.0,20.0,7.081136993318413
340.0,25.0,6.215337464237863
340.0,30.0,4.402080323594738
340.0,35.0,2.6854986923163024
340.0,40.0,3.0446185768294414
340.0,45.0,4.564655866567009
340.0,50.0,4.9328085890494275
340.0,55.0,4.13550478721455
340.0,60.0,3.7549261925596054
340.0,65.0,2.3983532858035352
340.0,70.0,3.62206361843614
340.0,75.0,1.7290502808459778
340.0,80.0,1.0450097994285483
340.0,85.0,2.3791674816229045
340.0,90.0,2.767396012253789
345.0,-90.0,3.95366711916396
345.0,-85.0,6.986273448057982
345.0,-80.0,6.7408307404571515
345.0,-75.0,6.870306404028288
345.0,-70.0,2.1874216541352047
345.0,-65.0,2.8922268623816785
345.0,-60.0,4.116758335180971
345.0,-55.0,5.95912884040354
345.0,-50.0,6.429879977975879
345.0,-45.0,5.408114982551939
345.0,-40.0,5.027210376642516
345.0,-35.0,3.3718939665974568
345.0,-30.0,2.0742199855975345
345.0,-25.0,3.2839395219702276
345.0,-20.0,5.719870589065337
345.0,-15.0,7.173637307922724
345.0,-10.0,7.378556098105629
345.0,-5.0,6.575653024392913
345.0,0.0,4.389008565309537
345.0,5.0,2.762265893623302
345.0,10.0,2.7507122266418946
345.0,15.0,2.171476923778631
345.0,20.0,3.798498127840491
345.0,25.0,5.880587953144917
345.0,30.0,5.274564673285247
345.0,35.0,3.367889830624447
345.0,40.0,3.4331377504513436
345.0,45.0,4.189059420215102
345.0,50.0,4.545280404847501
345.0,55.0,3.611736914914184
345.0,60.0,3.844410184091244
345.0,65.0,1.0770639734924066
345.0,70.0,3.4633985041441604
345.0,75.0,3.166989779445135
345.0,80.0,1.911445368743455
345.0,85.0,2.498841109983181
345.0,90.0,2.767396012253789
350.0,-90.0,3.95366711916396
350.0,-85.0,6.516207244846865
350.0,-80.0,5.873690055863733
350.0,-75.0,5.208696207572076
350.0,-70.0,3.211823573025575
350.0,-65.0,2.972382157688534
350.0,-60.0,4.313262441974588
350.0,-55.0,5.881124939197766
350.0,-50.0,6.38864018126299
350.0,-45.0,5.81391763988935
350.0,-40.0,5.278385154896452
350.0,-35.0,3.5951548628367562
350.0,-30.0,2.066480440780945
350.0,-25.0,3.623487235589341
350.0,-20.0,6.117259720469613
350.0,-15.0,7.2455585475493995
350.0,-10.0,7.2064859657079685
350.0,-5.0,6.348935282164916
350.0,0.0,4.336771370223489
350.0,5.0,3.149710400990044
350.0,10.0,1.4102422978643874
350.0,15.0,2.166855017642915
350.0,20.0,3.1410584523018747
350.0,25.0,3.6531728136092774
350.0,30.0,3.1756265456912165
350.0,35.0,4.589797404712537
350.0,40.0,3.717211959533864
350.0,45.0,4.009119515605547
350.0,50.0,4.212254305361257
350.0,55.0,3.2530913952778846
350.0,60.0,3.3541962305549604
350.0,65.0,3.59359845335899
350.0,70.0,3.2945859767917756
350.0,75.0,3.5546967375742633
350.0,80.0,3.3832304410955505
350.0,85.0,2.5622759859737196
350.0,90.0,2.767396012253789
355.0,-90.0,3.95366711916396
355.0,-85.0,6.134456591291348
355.0,-80.0,5.9382760076760865
355.0,-75.0,5.071725058967792
355.0,-70.0,4.016218816911501
355.0,-65.0,2.8458842633047308
355.0,-60.0,4.547138591343451
355.0,-55.0,5.875521759986412
355.0,-50.0,6.667957464043376
355.0,-45.0,6.4767443491137655
355.0,-40.0,5.626695895378668
355.0,-35.0,3.445804511186438
355.0,-30.0,1.9625433029426294
355.0,-25.0,4.276236000855416
355.0,-20.0,6.657071001286897
355.0,-15.0,7.1737204456388595
355.0,-10.0,6.809130118497077
355.0,-5.0,5.923067272584677
355.0,0.0,4.533844268432676
355.0,5.0,3.542464250359668
355.0,10.0,1.4501481176061752
355.0,15.0,2.429449288797516
355.0,20.0,2.565682225219035
355.0,25.0,2.652282690007452
355.0,30.0,1.136452845146203
355.0,35.0,0.38061086543978767
355.0,40.0,0.9836608145425364
355.0,45.0,3.5752919268947445
355.0,50.0,3.2276467034193033
355.0,55.0,2.3185505895132383
355.0,60.0,3.0418949120127348
355.0,65.0,3.2822632433109074
355.0,70.0,3.2920531197095433
355.0,75.0,3.3618377069090672
355.0,80.0,3.6673725898648395
355.0,85.0,2.639433822936199
355.0,90.0,2.767396012253789
