,name,lat,long,irr_data
0,Andorra,42.5,1.5,97.76498687813785
1,United Arab Emirates,24.0,54.0,182.1275317587099
2,Afghanistan,33.0,65.0,168.32472615244183
3,Antigua and Barbuda,17.05,-61.8,143.42054617374106
4,Albania,41.0,20.0,116.9270854252244
5,Armenia,40.0,45.0,85.63103149246919
6,Angola,-12.5,18.5,153.19800832952987
7,Argentina,-27.98,-57.9,127.11309428723564
8,Austria,47.33,13.33,55.31655047162634
9,Australia,-25.528460213639672,114.75914403658425,193.67342176327398
10,Aruba,12.5,-69.97,177.56072493534154
11,Azerbaijan,40.5,47.5,105.11085197018105
12,Bosnia and Herzegovina,44.0,18.0,78.87800604746691
13,Barbados,13.17,-59.53,157.07806861402707
14,Bangladesh,24.0,90.0,109.67147896698617
15,Belgium,50.83,4.0,60.24150083675643
16,Burkina Faso,13.0,-2.0,175.94936748820933
17,Bulgaria,43.0,25.0,87.81472995588013
18,Bahrain,26.0,50.55,164.63270994979462
19,Burundi,-3.5,30.0,122.70119389928496
20,Benin,9.5,2.25,140.71278202495054
21,Brunei Darussalam,4.5,114.67,105.22979841776967
22,Bolivia,-17.0,-65.0,100.56075289061312
23,Brazil,-10.0,-55.0,136.49217480602465
24,Bhutan,27.5,90.5,53.403198121101475
25,Botswana,-22.0,24.0,184.80923303666515
26,Belarus,53.0,28.0,60.505885630610074
27,Belize,17.25,-88.75,119.65925794918604
28,Canada,52.1886,-90.9584,78.82839913281606
29,"Congo, The Democratic Republic of the",0.0,25.0,107.10501426289366
30,Central African Republic,7.0,21.0,148.65809942187738
31,Congo,-1.0,15.0,115.24077685227445
32,Switzerland,47.0,8.0,53.09685607789441
33,Cote d'Ivoire,8.0,-5.0,119.77750456412599
34,Chile,-18.3243,-69.3997,220.10067016582988
35,Cameroon,6.0,12.0,137.36965350677013
36,China,35.0,105.0,80.08176194279629
37,Colombia,4.0,-72.0,110.22281188194127
38,Costa Rica,10.0,-84.0,90.91751331203409
39,Cuba,22.0,-79.6,140.29527460824585
40,Cape Verde,15.0779,-23.609,136.4980096607333
41,Christmas Island,-10.5,105.67,139.82765708200213
42,Cyprus,35.0,33.0,114.62939620416857
43,Czech Republic,49.75,15.5,61.229190438156095
44,Germany,51.0,9.0,57.2397816826411
45,Djibouti,11.5,43.0,160.49713658146965
46,Denmark,56.0,10.0,55.246173550890006
47,Dominica,15.42,-61.33,113.10822284345048
48,Dominican Republic,19.0,-70.67,145.0596850753081
49,Algeria,28.0,3.0,193.51655484558043
50,Ecuador,-2.0,-77.5,88.80714609006543
51,Estonia,59.0,26.0,49.762195344591504
52,Egypt,27.0,30.0,201.93019454586943
53,Western Sahara,24.5,-13.0,195.54152213601097
54,Eritrea,15.0,39.0,172.04684029362545
55,Spain,40.0,-4.0,144.5447581013236
56,Ethiopia,8.0,38.0,101.94086490187128
57,Finland,64.0,26.0,51.056863874942934
58,Faroe Islands,62.0,-7.0,36.11554218013084
59,France,46.0,2.0,73.94866917693595
60,Gabon,-1.0,11.75,98.49777365738628
61,United Kingdom,54.0,-2.0,41.47269321466605
62,Grenada,12.12,-61.67,139.46845181043665
63,Georgia,42.0,43.5,80.5924184162483
64,French Guiana,4.0,-53.0,124.49017058420812
65,Ghana,8.0,-2.0,128.21076791419443
66,Gibraltar,36.18,-5.37,134.3955748897003
67,Gambia,13.4788,-15.5311,166.58830804046858
68,Guinea,11.0,-10.0,157.1489285714286
69,Guadeloupe,16.25,-61.58,142.97519549672901
70,Equatorial Guinea,2.0,10.0,83.97445420660276
71,Greece,39.0,22.0,111.10995835235052
72,Guatemala,15.5,-90.25,103.34928381256657
73,Guinea-Bissau,12.0,-15.0,154.2834293701506
74,Guyana,5.0,-59.0,129.53983683249658
75,Hong Kong,22.25,114.17,82.85439221055833
76,Honduras,15.0,-86.5,111.03836585273086
77,Croatia,45.17,15.5,77.89656663623916
78,Haiti,19.0,-72.42,175.1300406967899
79,Hungary,47.0,20.0,85.14389757340638
80,Indonesia,-0.5531,111.9128,85.9715240377301
81,Ireland,53.0,-8.0,42.29409611288605
82,Israel,31.5,34.75,160.00091719914803
83,India,20.0,77.0,141.45042066027688
84,Iraq,33.0,44.0,156.99014262893658
85,"Iran, Islamic Republic of",32.0,53.0,173.73600125513468
86,Iceland,65.0,-18.0,44.73086851513768
87,Italy,42.83,12.83,97.98947075155941
88,Jamaica,18.25,-77.5,131.08995359805263
89,Jordan,31.0,36.0,182.21361630914345
90,Kenya,1.0,38.0,197.77745854252245
91,Kyrgyzstan,41.0,75.0,75.75572854860793
92,Cambodia,13.0,105.0,128.4142902784117
93,Saint Kitts and Nevis,17.33,-62.75,122.08818575992697
94,Kuwait,29.34,47.66,163.90161455956184
95,Kazakhstan,48.0,68.0,98.82625779704853
96,Lao People's Democratic Republic,18.0,105.0,100.92307222729347
97,Lebanon,33.83,35.83,155.54311653734976
98,Liechtenstein,47.17,9.53,61.12110965312642
99,Sri Lanka,7.0,81.0,113.84181100715047
100,Liberia,6.5,-9.5,108.71311121253613
101,Lesotho,-29.5,28.5,153.02071808915258
102,Lithuania,56.0,24.0,56.13197854860794
103,Luxembourg,49.75,6.17,60.53081127339114
104,Latvia,57.0,25.0,52.58677848775293
105,Libyan Arab Jamahiriya,25.0,17.0,204.2864620416857
106,Morocco,32.0,-5.0,177.06102445610833
107,Monaco,43.73,7.4,117.87486402708048
108,"Moldova, Republic of",47.0,29.0,85.81585216035295
109,Montenegro,42.8842,19.2186,69.13492792484405
110,Madagascar,-20.0,47.0,162.26129107713373
111,Macedonia,41.83,22.0,114.01440438156094
112,Mali,17.0,-4.0,187.79640099650084
113,Myanmar,22.0,98.0,116.90384527612963
114,Mongolia,46.0,105.0,102.5478913738019
115,Martinique,14.67,-61.0,131.71022687509506
116,Mauritania,20.0,-12.0,181.43721702418986
117,Montserrat,16.75,-62.2,161.25331830975202
118,Malta,35.8878,14.441,145.34209721588317
119,Mauritius,-20.28,57.55,117.58162844211168
120,Malawi,-13.5,34.0,134.75135554541308
121,Mexico,23.0,-102.0,198.68278050357523
122,Malaysia,2.5,112.5,91.40927582534611
123,Mozambique,-18.25,35.0,137.1185872128404
124,Namibia,-22.0,17.0,189.06172752167961
125,Niger,16.0,8.0,196.63769606724478
126,Nigeria,10.0,8.0,145.34356914650846
127,Nicaragua,13.0,-85.0,100.90925642781073
128,Netherlands,52.5,5.75,53.11222748364522
129,Norway,62.0,10.0,32.64214494903393
130,Nepal,28.0,84.0,129.56583618591205
131,Oman,21.0,57.0,188.94775045641262
132,Panama,9.0,-80.0,99.47383690856535
133,Peru,-10.0,-76.0,97.19883120340788
134,Pakistan,30.0,70.0,129.65975353719762
135,Poland,52.0,20.0,61.80446067244789
136,Saint Pierre and Miquelon,46.83,-56.33,69.63324813631522
137,Puerto Rico,18.25,-66.5,108.53438346265023
138,Palestinian Territory,32.0,35.25,160.39590883158377
139,Portugal,39.5,-8.0,131.13515860337748
140,Paraguay,-23.0,-58.0,125.6806195801004
141,Qatar,25.5,51.25,177.6343655864902
142,Reunion,-21.1,55.6,82.28634603681728
143,Romania,46.0,25.0,82.92331393579796
144,Serbia,44.0,21.0,86.5853826258938
145,Russian Federation,56.0,44.4,64.71100677012018
146,Rwanda,-2.0,30.0,126.87564106952685
147,Saudi Arabia,25.0,45.0,181.43988798874182
148,Sudan,15.0,30.0,195.9730971398144
149,Sweden,62.0,15.0,40.53600810132359
150,Singapore,1.37,103.8,92.95888635326335
151,Saint Helena,-15.93,-5.7,112.50735546934429
152,Slovenia,46.0,15.0,76.4285771337289
153,Slovakia,48.67,19.5,57.09722824433288
154,Sierra Leone,8.5,-11.5,121.4828194888179
155,San Marino,43.77,12.42,93.84333941883462
156,Senegal,14.0,-14.0,167.0892729727674
157,Somalia,10.0,49.0,213.66904362543735
158,Suriname,4.0,-56.0,137.99837916476494
159,El Salvador,13.83,-88.92,163.23099022516354
160,Syrian Arab Republic,35.0,38.0,154.045202342918
161,Swaziland,-26.5,31.5,125.12445173436785
162,Chad,15.0,19.0,192.54123136315232
163,Togo,8.0,1.17,141.13512570363608
164,Thailand,15.0,100.0,135.37739882854098
165,Tajikistan,39.0,71.0,81.48596322075156
166,Turkmenistan,40.0,60.0,130.57759432527007
167,Tunisia,34.16,9.16,164.2842718317359
168,Turkey,39.0,35.0,121.08788167503423
169,Trinidad and Tobago,10.5,-61.2,131.23852350524874
170,"Tanzania, United Republic of",-6.0,35.0,195.499966339571
171,Ukraine,49.0,32.0,77.04420203864294
172,Uganda,1.0,32.0,135.59850657994826
173,United States,38.0,-97.0,131.24814962726302
174,Uruguay,-33.0,-56.0,123.97639928495359
175,Uzbekistan,41.0,64.0,130.9387562756732
176,Holy See (Vatican City State),41.9,12.45,121.34999030123231
177,Saint Vincent and the Grenadines,13.25,-61.2,148.27090597900502
178,Venezuela,8.0,-66.0,157.17953636087023
179,Vietnam,16.0,106.0,102.15601000304274
180,Yemen,15.0,48.0,204.19484082610683
181,Mayotte,-12.83,45.17,154.69304446219382
182,South Africa,-29.0,24.0,181.74148124904912
183,Zambia,-15.0,30.0,159.3002763197931
184,Zimbabwe,-20.0,30.0,165.75012893655864
