,lat,long,irr_data
0,-34.0,-56.0,114.47861415525114
1,-34.0,-54.0,104.37697716894976
2,-32.0,-60.0,121.05449086757991
3,-32.0,-58.0,119.48178310502283
4,-32.0,-56.0,110.6712848173516
5,-32.0,-54.0,106.79545605022832
6,-32.0,-52.0,108.94206621004567
7,-32.0,20.0,188.86747602739726
8,-32.0,22.0,186.7773350456621
9,-32.0,24.0,170.6070348173516
10,-32.0,26.0,165.72929965753426
11,-32.0,28.0,124.33983618721462
12,-30.0,-60.0,122.20434589041093
13,-30.0,-58.0,119.05578595890411
14,-30.0,-56.0,116.28718150684931
15,-30.0,-54.0,110.44589155251141
16,-30.0,-52.0,101.81087728310503
17,-30.0,18.0,198.80206449771686
18,-30.0,20.0,197.50083847031962
19,-30.0,22.0,193.51153025114155
20,-30.0,24.0,186.47996232876713
21,-30.0,26.0,176.26146860730594
22,-30.0,28.0,169.913301369863
23,-30.0,30.0,113.18551712328767
24,-30.0,116.0,168.92399885844748
25,-28.0,-62.0,117.49376198630137
26,-28.0,-60.0,119.76818550228312
27,-28.0,-58.0,120.30868378995434
28,-28.0,-56.0,110.47839383561643
29,-28.0,-54.0,111.06202054794521
30,-28.0,-52.0,107.66111472602739
31,-28.0,-50.0,93.4419600456621
32,-28.0,16.0,192.29385159817352
33,-28.0,18.0,205.39834474885845
34,-28.0,20.0,200.1171021689498
35,-28.0,22.0,190.7837665525114
36,-28.0,24.0,177.04152682648402
37,-28.0,26.0,181.99212728310502
38,-28.0,28.0,163.270404109589
39,-28.0,30.0,149.4245502283105
40,-28.0,32.0,111.50299315068493
41,-28.0,116.0,180.19775171232877
42,-26.0,-62.0,109.91317294520549
43,-26.0,-60.0,115.03006792237443
44,-26.0,-58.0,117.84378253424659
45,-26.0,-56.0,110.19214783105024
46,-26.0,-54.0,107.96624942922374
47,-26.0,-52.0,102.46379680365297
48,-26.0,-50.0,85.3352305936073
49,-26.0,16.0,214.6491107305936
50,-26.0,18.0,204.5803076484018
51,-26.0,20.0,195.8085
52,-26.0,22.0,189.48056506849315
53,-26.0,24.0,182.56078538812787
54,-26.0,26.0,170.69574200913243
55,-26.0,28.0,159.97536015981734
56,-26.0,30.0,151.85292066210044
57,-26.0,32.0,123.80843093607305
58,-26.0,116.0,193.56401655251142
59,-24.0,-62.0,101.87113755707763
60,-24.0,-60.0,112.0292294520548
61,-24.0,-58.0,118.4346997716895
62,-24.0,-56.0,116.37157305936073
63,-24.0,-54.0,119.40269691780823
64,-24.0,-52.0,121.73067522831049
65,-24.0,-50.0,116.22584303652968
66,-24.0,-48.0,80.80732648401826
67,-24.0,16.0,207.99778595890407
68,-24.0,18.0,198.2928595890411
69,-24.0,20.0,190.29186015981736
70,-24.0,22.0,185.74304052511414
71,-24.0,24.0,183.51586643835617
72,-24.0,26.0,174.14794577625568
73,-24.0,28.0,162.88341894977168
74,-24.0,30.0,123.59621803652966
75,-24.0,32.0,141.16875228310502
76,-24.0,34.0,145.2945439497717
77,-24.0,44.0,187.53943550228308
78,-24.0,46.0,175.0970154109589
79,-24.0,114.0,203.55193150684931
80,-24.0,116.0,198.9881455479452
81,-22.0,-64.0,94.10807363013699
82,-22.0,-60.0,113.44376826484019
83,-22.0,-58.0,120.96405936073059
84,-22.0,-56.0,115.87958675799086
85,-22.0,-54.0,126.96796347031965
86,-22.0,-52.0,131.11889611872147
87,-22.0,-50.0,133.98069349315068
88,-22.0,-48.0,130.07165867579909
89,-22.0,-46.0,132.8927950913242
90,-22.0,-44.0,107.91268778538813
91,-22.0,-42.0,129.55838984018263
92,-22.0,16.0,199.21802226027395
93,-22.0,18.0,185.3452317351598
94,-22.0,20.0,185.38925171232873
95,-22.0,22.0,184.56157876712328
96,-22.0,24.0,184.6071969178082
97,-22.0,26.0,181.4170901826484
98,-22.0,28.0,163.98368207762556
99,-22.0,30.0,166.41938926940637
100,-22.0,32.0,151.86602682648402
101,-22.0,34.0,149.23369235159817
102,-22.0,44.0,186.8676015981735
103,-22.0,46.0,195.79801712328765
104,-22.0,48.0,154.19467751141553
105,-22.0,114.0,204.3344098173516
106,-22.0,116.0,198.56130764840182
107,-20.0,-64.0,99.25370719178082
108,-20.0,-62.0,104.29699257990868
109,-20.0,-60.0,115.18691609589041
110,-20.0,-58.0,128.06993607305938
111,-20.0,-56.0,131.50978710045663
112,-20.0,-54.0,130.98169634703194
113,-20.0,-52.0,139.54139383561642
114,-20.0,-50.0,149.8308156392694
115,-20.0,-48.0,146.92666267123286
116,-20.0,-46.0,146.01894805936075
117,-20.0,-44.0,135.46869805936072
118,-20.0,-42.0,118.29733162100456
119,-20.0,14.0,205.6695593607306
120,-20.0,16.0,184.32428025114157
121,-20.0,18.0,181.6319937214612
122,-20.0,20.0,182.3959160958904
123,-20.0,22.0,183.7164497716895
124,-20.0,24.0,181.18583047945205
125,-20.0,26.0,186.27835502283105
126,-20.0,28.0,174.94120148401828
127,-20.0,30.0,168.49455878995434
128,-20.0,32.0,167.99830136986301
129,-20.0,34.0,143.17494748858448
130,-20.0,46.0,187.74573687214613
131,-20.0,48.0,128.03960787671232
132,-18.0,-70.0,217.30597146118723
133,-18.0,-68.0,216.2576484018265
134,-18.0,-66.0,192.75238755707764
135,-18.0,-64.0,82.21910730593609
136,-18.0,-62.0,124.44604965753425
137,-18.0,-60.0,128.1614200913242
138,-18.0,-58.0,135.69677283105023
139,-18.0,-56.0,143.74809988584474
140,-18.0,-54.0,141.53907363013698
141,-18.0,-52.0,140.47758561643835
142,-18.0,-50.0,161.5452973744292
143,-18.0,-48.0,164.2175462328767
144,-18.0,-46.0,164.15066780821917
145,-18.0,-44.0,175.16825285388128
146,-18.0,-42.0,153.1555930365297
147,-18.0,-40.0,133.65075057077627
148,-18.0,12.0,211.41126655251142
149,-18.0,14.0,196.56301997716898
150,-18.0,16.0,199.42880308219176
151,-18.0,18.0,182.45626541095888
152,-18.0,20.0,182.08049828767122
153,-18.0,22.0,179.89256107305937
154,-18.0,24.0,185.13898515981737
155,-18.0,26.0,181.71065296803653
156,-18.0,28.0,174.35073059360732
157,-18.0,30.0,174.62968264840183
158,-18.0,32.0,162.32549143835615
159,-18.0,34.0,145.22976484018264
160,-18.0,36.0,139.82460502283104
161,-18.0,46.0,174.62507762557078
162,-18.0,48.0,125.27712671232875
163,-16.0,-74.0,144.7708184931507
164,-16.0,-72.0,196.14174372146118
165,-16.0,-70.0,201.86759760273972
166,-16.0,-68.0,62.776624999999996
167,-16.0,-66.0,117.71646746575342
168,-16.0,-64.0,120.69224257990867
169,-16.0,-62.0,121.83579794520546
170,-16.0,-60.0,132.8042226027397
171,-16.0,-58.0,135.58732933789955
172,-16.0,-56.0,138.1559006849315
173,-16.0,-54.0,146.8951660958904
174,-16.0,-52.0,157.15192465753424
175,-16.0,-50.0,157.8298978310502
176,-16.0,-48.0,160.7665941780822
177,-16.0,-46.0,180.0050616438356
178,-16.0,-44.0,186.63836244292236
179,-16.0,-42.0,153.0023533105023
180,-16.0,-40.0,149.55249086757988
181,-16.0,12.0,192.4213926940639
182,-16.0,14.0,189.90913356164384
183,-16.0,16.0,183.6326329908676
184,-16.0,18.0,178.4768116438356
185,-16.0,20.0,173.85759360730594
186,-16.0,22.0,178.45907191780825
187,-16.0,24.0,174.19281107305935
188,-16.0,26.0,177.99000285388126
189,-16.0,28.0,169.07197431506847
190,-16.0,30.0,172.15740011415525
191,-16.0,32.0,163.3545165525114
192,-16.0,34.0,152.85070148401826
193,-16.0,36.0,145.070725456621
194,-16.0,38.0,142.5088989726027
195,-16.0,40.0,178.95800970319635
196,-16.0,46.0,180.72708162100454
197,-16.0,48.0,171.44410273972602
198,-14.0,-76.0,194.94591837899543
199,-14.0,-74.0,152.11073915525117
200,-14.0,-72.0,166.32642465753423
201,-14.0,-70.0,147.1216558219178
202,-14.0,-68.0,112.89861757990867
203,-14.0,-66.0,123.60423059360731
204,-14.0,-64.0,117.81595547945206
205,-14.0,-62.0,121.6523812785388
206,-14.0,-60.0,126.843953196347
207,-14.0,-58.0,131.10173458904111
208,-14.0,-56.0,129.64473401826484
209,-14.0,-54.0,148.9313321917808
210,-14.0,-52.0,156.98846347031963
211,-14.0,-50.0,161.18422831050228
212,-14.0,-48.0,163.90072888127855
213,-14.0,-46.0,168.59274143835617
214,-14.0,-44.0,196.0215747716895
215,-14.0,-42.0,189.16183047945202
216,-14.0,-40.0,139.9415102739726
217,-14.0,14.0,184.60695947488585
218,-14.0,16.0,168.11729394977166
219,-14.0,18.0,160.18543436073057
220,-14.0,20.0,162.48132705479452
221,-14.0,22.0,170.29447260273972
222,-14.0,24.0,166.66176255707762
223,-14.0,26.0,166.58068892694064
224,-14.0,28.0,169.32501769406392
225,-14.0,30.0,162.41449714611872
226,-14.0,32.0,164.65830707762555
227,-14.0,34.0,155.09038755707763
228,-14.0,36.0,143.5721575342466
229,-14.0,38.0,148.36362499999998
230,-14.0,40.0,147.47975570776254
231,-14.0,48.0,180.1741609589041
232,-14.0,50.0,159.48419178082193
233,-12.0,-76.0,112.84213127853882
234,-12.0,-74.0,112.88070719178081
235,-12.0,-72.0,78.33163812785386
236,-12.0,-70.0,119.34637271689499
237,-12.0,-68.0,119.3447448630137
238,-12.0,-66.0,121.14053824200913
239,-12.0,-64.0,115.11545034246575
240,-12.0,-62.0,117.77742237442922
241,-12.0,-60.0,126.6966712328767
242,-12.0,-58.0,132.99977910958904
243,-12.0,-56.0,143.14958732876715
244,-12.0,-54.0,148.43575285388127
245,-12.0,-52.0,145.5466392694064
246,-12.0,-50.0,157.34605079908673
247,-12.0,-48.0,160.62850000000003
248,-12.0,-46.0,177.8708841324201
249,-12.0,-44.0,192.3714434931507
250,-12.0,-42.0,153.65942408675798
251,-12.0,-40.0,147.3562425799087
252,-12.0,-38.0,144.26146746575344
253,-12.0,14.0,123.90911815068493
254,-12.0,16.0,148.7714560502283
255,-12.0,18.0,153.38533732876712
256,-12.0,20.0,149.20610901826487
257,-12.0,22.0,158.67270776255708
258,-12.0,24.0,147.86838755707763
259,-12.0,26.0,151.70935787671232
260,-12.0,28.0,166.53378481735157
261,-12.0,30.0,176.90089897260273
262,-12.0,32.0,174.95731335616438
263,-12.0,34.0,157.93627397260275
264,-12.0,36.0,139.88375799086754
265,-12.0,38.0,147.06039269406392
266,-12.0,40.0,146.27721175799087
267,-10.0,-78.0,165.23720890410962
268,-10.0,-76.0,95.18543607305935
269,-10.0,-74.0,117.78230764840181
270,-10.0,-72.0,109.32427796803654
271,-10.0,-70.0,112.23599942922374
272,-10.0,-68.0,114.10008447488585
273,-10.0,-66.0,114.78375684931507
274,-10.0,-64.0,110.90987442922375
275,-10.0,-62.0,121.64973744292237
276,-10.0,-60.0,123.57937385844748
277,-10.0,-58.0,126.35173972602739
278,-10.0,-56.0,143.12121974885846
279,-10.0,-54.0,143.25315810502283
280,-10.0,-52.0,141.3370730593607
281,-10.0,-50.0,148.29623858447488
282,-10.0,-48.0,155.32527111872147
283,-10.0,-46.0,173.89096632420092
284,-10.0,-44.0,182.79610388127853
285,-10.0,-42.0,157.66232990867582
286,-10.0,-40.0,161.70577910958903
287,-10.0,-38.0,165.07078367579908
288,-10.0,14.0,105.54735388127854
289,-10.0,16.0,151.42234360730595
290,-10.0,18.0,138.03172602739724
291,-10.0,20.0,144.87755308219178
292,-10.0,22.0,141.99627796803657
293,-10.0,24.0,145.01418036529677
294,-10.0,26.0,139.61650856164383
295,-10.0,28.0,155.25814611872144
296,-10.0,30.0,154.6729988584475
297,-10.0,32.0,165.93216438356166
298,-10.0,34.0,181.62641952054796
299,-10.0,36.0,124.23930878995434
300,-10.0,38.0,131.90405079908678
301,-8.0,-78.0,116.96715525114156
302,-8.0,-76.0,96.36000057077625
303,-8.0,-74.0,113.36771746575342
304,-8.0,-72.0,114.87052910958904
305,-8.0,-70.0,112.31067579908677
306,-8.0,-68.0,111.37416723744293
307,-8.0,-66.0,110.22323059360731
308,-8.0,-64.0,114.30477625570778
309,-8.0,-62.0,122.09396232876713
310,-8.0,-60.0,115.73725342465752
311,-8.0,-58.0,126.91620262557078
312,-8.0,-56.0,128.6586872146119
313,-8.0,-54.0,132.3002694063927
314,-8.0,-52.0,122.18772602739726
315,-8.0,-50.0,138.96918264840184
316,-8.0,-48.0,146.53128995433792
317,-8.0,-46.0,156.09434531963473
318,-8.0,-44.0,169.0123801369863
319,-8.0,-42.0,183.03509988584477
320,-8.0,-40.0,165.76377111872145
321,-8.0,-38.0,184.31881335616438
322,-8.0,-36.0,141.30800285388128
323,-8.0,14.0,95.73186187214611
324,-8.0,16.0,134.42064726027397
325,-8.0,18.0,129.10374543378995
326,-8.0,20.0,133.092674086758
327,-8.0,22.0,129.13892351598173
328,-8.0,24.0,133.71884132420092
329,-8.0,26.0,152.9511638127854
330,-8.0,28.0,152.31772545662102
331,-8.0,30.0,145.33146803652969
332,-8.0,32.0,190.71203424657537
333,-8.0,34.0,159.86196860730593
334,-8.0,36.0,100.71528881278537
335,-8.0,38.0,129.6378270547945
336,-8.0,112.0,136.56664668949773
337,-8.0,114.0,95.62054680365297
338,-6.0,-80.0,148.85883904109588
339,-6.0,-78.0,52.93879166666667
340,-6.0,-76.0,117.16370776255708
341,-6.0,-74.0,106.6373493150685
342,-6.0,-72.0,107.7355941780822
343,-6.0,-70.0,107.64505022831051
344,-6.0,-68.0,113.46694349315068
345,-6.0,-66.0,112.6986894977169
346,-6.0,-64.0,115.72178424657535
347,-6.0,-62.0,114.1182808219178
348,-6.0,-60.0,111.65136130136987
349,-6.0,-58.0,117.14474429223743
350,-6.0,-56.0,121.11036643835617
351,-6.0,-54.0,124.50166267123286
352,-6.0,-52.0,120.48356449771688
353,-6.0,-50.0,111.42873230593607
354,-6.0,-48.0,134.5306261415525
355,-6.0,-46.0,142.24362100456622
356,-6.0,-44.0,151.51612557077627
357,-6.0,-42.0,169.94260502283106
358,-6.0,-40.0,178.73224486301368
359,-6.0,-38.0,188.78301769406391
360,-6.0,-36.0,173.33384646118722
361,-6.0,14.0,88.30963584474885
362,-6.0,16.0,125.4701997716895
363,-6.0,18.0,116.69866038812786
364,-6.0,20.0,125.59948972602737
365,-6.0,22.0,120.12352739726029
366,-6.0,24.0,122.11923858447489
367,-6.0,26.0,127.02100799086759
368,-6.0,28.0,129.54869977168948
369,-6.0,30.0,125.61623801369862
370,-6.0,32.0,170.14423173515982
371,-6.0,34.0,166.53912499999998
372,-6.0,36.0,174.0537631278539
373,-6.0,38.0,117.00505194063926
374,-6.0,106.0,122.44147888127851
375,-4.0,-80.0,74.70428196347032
376,-4.0,-78.0,54.570750000000004
377,-4.0,-76.0,92.32519178082191
378,-4.0,-74.0,97.99508447488584
379,-4.0,-72.0,100.48626484018266
380,-4.0,-70.0,99.49712785388128
381,-4.0,-68.0,107.64565068493151
382,-4.0,-66.0,108.75516894977169
383,-4.0,-64.0,112.0708635844749
384,-4.0,-62.0,127.27911415525115
385,-4.0,-60.0,106.6938966894977
386,-4.0,-58.0,116.03421175799087
387,-4.0,-56.0,122.77088584474886
388,-4.0,-54.0,108.53350799086758
389,-4.0,-52.0,111.46551255707763
390,-4.0,-50.0,122.55098915525114
391,-4.0,-48.0,118.92330821917807
392,-4.0,-46.0,126.0830348173516
393,-4.0,-44.0,155.39605993150684
394,-4.0,-42.0,186.77409474885846
395,-4.0,-40.0,172.56554052511413
396,-4.0,12.0,68.17580022831051
397,-4.0,14.0,91.08687671232877
398,-4.0,16.0,110.5592642694064
399,-4.0,18.0,118.74279623287671
400,-4.0,20.0,111.0510850456621
401,-4.0,22.0,112.31377397260275
402,-4.0,24.0,111.54341152968038
403,-4.0,26.0,111.90170776255707
404,-4.0,28.0,123.58373344748857
405,-4.0,30.0,134.2467203196347
406,-4.0,32.0,156.7257979452055
407,-4.0,34.0,182.67229109589042
408,-4.0,36.0,136.34430136986302
409,-4.0,38.0,131.95931221461186
410,-4.0,104.0,118.83786529680364
411,-2.0,-80.0,93.3884252283105
412,-2.0,-78.0,70.3756803652968
413,-2.0,-76.0,87.99600742009132
414,-2.0,-74.0,96.15633047945205
415,-2.0,-72.0,101.16061187214613
416,-2.0,-70.0,96.91177168949771
417,-2.0,-68.0,105.20302397260274
418,-2.0,-66.0,114.22014726027398
419,-2.0,-64.0,112.8546649543379
420,-2.0,-62.0,118.3550644977169
421,-2.0,-60.0,112.70579223744292
422,-2.0,-58.0,120.64691837899542
423,-2.0,-56.0,130.77414783105021
424,-2.0,-54.0,148.2774931506849
425,-2.0,-52.0,129.23662614155253
426,-2.0,-50.0,137.3167562785388
427,-2.0,-48.0,130.54903881278537
428,-2.0,-46.0,121.66854737442924
429,-2.0,10.0,74.49153139269407
430,-2.0,12.0,65.93995833333334
431,-2.0,14.0,92.42379166666666
432,-2.0,16.0,111.79590296803653
433,-2.0,18.0,109.22143493150685
434,-2.0,20.0,108.37585844748858
435,-2.0,22.0,105.12336700913241
436,-2.0,24.0,99.84088127853882
437,-2.0,26.0,95.51794292237442
438,-2.0,28.0,94.63720091324201
439,-2.0,30.0,124.2274960045662
440,-2.0,32.0,136.95931449771692
441,-2.0,34.0,159.77611472602737
442,-2.0,36.0,196.26535901826486
443,-2.0,38.0,147.52379566210044
444,-2.0,40.0,148.52568493150685
445,-2.0,102.0,104.6960890410959
446,-2.0,104.0,97.36359817351598
447,-2.0,106.0,104.02869863013697
448,-2.0,112.0,106.02667351598174
449,-2.0,114.0,98.61913242009133
450,-2.0,116.0,101.13715525114155
451,0.0,-80.0,51.0715747716895
452,0.0,-78.0,58.75346232876712
453,0.0,-76.0,84.89977739726027
454,0.0,-74.0,93.67962728310502
455,0.0,-72.0,101.42211529680365
456,0.0,-70.0,99.31419178082193
457,0.0,-68.0,104.8523533105023
458,0.0,-66.0,116.31478710045661
459,0.0,-64.0,121.56337728310503
460,0.0,-62.0,120.35271575342466
461,0.0,-60.0,130.34007305936075
462,0.0,-58.0,134.0763299086758
463,0.0,-56.0,139.12103710045662
464,0.0,-54.0,137.52011472602737
465,0.0,-52.0,124.81274942922376
466,0.0,-50.0,136.9832317351598
467,0.0,10.0,83.0292694063927
468,0.0,12.0,85.24213527397261
469,0.0,14.0,97.67535616438357
470,0.0,16.0,114.5594589041096
471,0.0,18.0,113.4093567351598
472,0.0,20.0,112.09994235159817
473,0.0,22.0,109.67992123287671
474,0.0,24.0,110.69191552511415
475,0.0,26.0,105.54328367579907
476,0.0,28.0,114.55836301369862
477,0.0,30.0,135.5989520547945
478,0.0,32.0,132.87860045662097
479,0.0,34.0,180.29549942922375
480,0.0,36.0,171.84595262557076
481,0.0,38.0,176.39054452054793
482,0.0,40.0,164.37392351598174
483,0.0,42.0,162.5612305936073
484,0.0,100.0,116.34903424657534
485,0.0,102.0,100.35832191780823
486,0.0,110.0,109.87254794520548
487,0.0,112.0,105.6262654109589
488,0.0,114.0,97.10686301369861
489,0.0,116.0,102.07379851598174
490,2.0,-78.0,79.05230536529682
491,2.0,-76.0,74.7464303652968
492,2.0,-74.0,102.87431906392693
493,2.0,-72.0,105.95559075342466
494,2.0,-70.0,99.82377226027397
495,2.0,-68.0,110.62428139269406
496,2.0,-66.0,124.33663127853883
497,2.0,-64.0,117.87343721461188
498,2.0,-62.0,129.37515125570775
499,2.0,-60.0,124.00699999999998
500,2.0,-58.0,127.59126997716896
501,2.0,-56.0,142.87994520547943
502,2.0,-54.0,134.71433219178084
503,2.0,-52.0,126.49171974885846
504,2.0,10.0,83.30904509132421
505,2.0,12.0,96.16883390410959
506,2.0,14.0,99.15844292237442
507,2.0,16.0,121.60255308219178
508,2.0,18.0,121.08904794520546
509,2.0,20.0,127.65279109589041
510,2.0,22.0,118.9750410958904
511,2.0,24.0,118.83375856164385
512,2.0,26.0,123.5504805936073
513,2.0,28.0,117.62678481735159
514,2.0,30.0,113.7911312785388
515,2.0,32.0,147.448125
516,2.0,34.0,175.23907305936075
517,2.0,36.0,200.1914805936073
518,2.0,38.0,181.06534075342466
519,2.0,40.0,163.54245719178084
520,2.0,42.0,161.61409589041097
521,2.0,44.0,165.3505576484018
522,2.0,100.0,107.32556278538812
523,2.0,104.0,108.24033276255707
524,2.0,112.0,98.92799257990868
525,2.0,114.0,98.80415867579909
526,2.0,116.0,107.87940410958903
527,4.0,-76.0,51.562974315068494
528,4.0,-74.0,30.99051369863013
529,4.0,-72.0,107.43828938356165
530,4.0,-70.0,108.90588584474887
531,4.0,-68.0,129.2944006849315
532,4.0,-66.0,140.090924086758
533,4.0,-64.0,107.77956621004566
534,4.0,-62.0,153.6965707762557
535,4.0,-60.0,140.6707614155251
536,4.0,-58.0,129.63671803652966
537,4.0,-56.0,133.76340239726028
538,4.0,-54.0,134.52613184931505
539,4.0,-52.0,112.79263869863014
540,4.0,10.0,91.68470319634703
541,4.0,12.0,109.40172146118722
542,4.0,14.0,115.8186894977169
543,4.0,16.0,128.54393835616438
544,4.0,18.0,133.7302694063927
545,4.0,20.0,130.0367151826484
546,4.0,22.0,132.3059680365297
547,4.0,24.0,134.787600456621
548,4.0,26.0,140.0190205479452
549,4.0,28.0,147.83238926940638
550,4.0,30.0,145.28864269406392
551,4.0,32.0,151.9389275114155
552,4.0,34.0,161.4102385844749
553,4.0,36.0,194.270176369863
554,4.0,38.0,183.7079794520548
555,4.0,40.0,151.35164497716897
556,4.0,42.0,179.56559589041098
557,4.0,44.0,177.59986015981735
558,4.0,46.0,177.4250542237443
559,4.0,98.0,101.88750057077625
560,4.0,102.0,109.67714840182649
561,4.0,108.0,101.37544920091325
562,4.0,114.0,107.634473173516
563,4.0,116.0,97.63396632420091
564,6.0,-76.0,98.89000684931507
565,6.0,-74.0,87.00542751141552
566,6.0,-72.0,62.23447317351598
567,6.0,-70.0,128.53232191780825
568,6.0,-68.0,144.73817694063925
569,6.0,-66.0,110.93329280821918
570,6.0,-64.0,120.979073630137
571,6.0,-62.0,141.94771575342466
572,6.0,-60.0,116.65050285388128
573,6.0,-58.0,114.02171860730594
574,6.0,-10.0,96.01921232876713
575,6.0,-8.0,115.43089497716895
576,6.0,-6.0,104.09659817351597
577,6.0,-4.0,106.60694235159816
578,6.0,-2.0,111.58894406392695
579,6.0,0.0,122.61763527397261
580,6.0,6.0,104.85066152968037
581,6.0,8.0,112.4192100456621
582,6.0,10.0,120.9168184931507
583,6.0,12.0,141.81459703196347
584,6.0,14.0,136.78559931506848
585,6.0,16.0,145.516549086758
586,6.0,18.0,149.6794320776256
587,6.0,20.0,143.39682876712328
588,6.0,22.0,143.1058966894977
589,6.0,24.0,149.2578401826484
590,6.0,26.0,155.5458710045662
591,6.0,28.0,159.32925171232878
592,6.0,30.0,154.11961643835616
593,6.0,32.0,147.35850970319638
594,6.0,34.0,148.07797488584472
595,6.0,36.0,157.40937442922376
596,6.0,38.0,153.55053253424657
597,6.0,40.0,159.82651484018263
598,6.0,42.0,169.35853595890413
599,6.0,44.0,181.58433390410957
600,6.0,46.0,185.57979965753427
601,6.0,48.0,190.67294748858444
602,6.0,102.0,121.43350799086758
603,8.0,-78.0,84.2048647260274
604,8.0,-76.0,81.2442910958904
605,8.0,-74.0,137.23398287671236
606,8.0,-72.0,85.03465410958904
607,8.0,-70.0,136.90268550228313
608,8.0,-68.0,156.45235273972602
609,8.0,-66.0,166.73100799086757
610,8.0,-64.0,163.98517465753426
611,8.0,-62.0,151.02940981735162
612,8.0,-60.0,111.80777226027396
613,8.0,-12.0,120.0541312785388
614,8.0,-10.0,125.99944977168948
615,8.0,-8.0,135.6795079908676
616,8.0,-6.0,124.99986015981737
617,8.0,-4.0,115.45624372146119
618,8.0,-2.0,130.23245148401827
