,lat,long,irr_data
1239,30.0,56.0,161.68252454337903
1240,30.0,58.0,171.81185616438358
1241,30.0,60.0,174.65014497716896
1242,30.0,62.0,171.0577836757991
1243,30.0,64.0,172.3333607305936
1244,30.0,66.0,175.53980878995432
1245,30.0,68.0,162.07885844748859
1246,30.0,70.0,128.2389006849315
1247,30.0,72.0,132.15878196347032
1248,30.0,74.0,128.31953025114152
1249,30.0,76.0,124.7874857305936
1250,30.0,78.0,134.30726027397262
1251,30.0,80.0,126.10501198630138
1252,30.0,82.0,87.28743036529681
1253,30.0,84.0,175.64506392694065
1254,30.0,86.0,165.30528824200914
1255,30.0,88.0,156.77024885844747
1256,30.0,90.0,106.62093093607305
1257,30.0,92.0,95.7412705479452
1258,30.0,94.0,71.46761986301371
1259,30.0,96.0,52.835069634703196
1260,30.0,98.0,115.06294577625572
1261,30.0,100.0,117.47934874429222
1262,30.0,102.0,73.81279452054794
1263,30.0,104.0,40.115014840182646
1264,30.0,106.0,42.36507648401827
1265,30.0,108.0,45.602722031963474
1266,30.0,110.0,38.013773401826484
1267,30.0,112.0,57.14705136986302
1268,30.0,114.0,59.48085901826485
1269,30.0,116.0,62.79481506849316
1270,32.0,-116.0,195.40395148401825
1271,32.0,-114.0,201.77552511415527
1272,32.0,-112.0,190.6867950913242
1273,32.0,-110.0,173.72679566210044
1274,32.0,-108.0,187.7018116438356
1275,32.0,-106.0,187.01077397260272
1276,32.0,-104.0,174.70567351598174
1277,32.0,-102.0,171.87628025114157
1278,32.0,-100.0,160.54445490867582
1279,32.0,-98.0,143.01754394977166
1280,32.0,-96.0,130.7900953196347
1281,32.0,-94.0,127.0877973744292
1282,32.0,-92.0,123.12770662100456
1283,32.0,-90.0,124.20430422374427
1284,32.0,-88.0,127.08042808219176
1285,32.0,-86.0,125.49493892694065
1286,32.0,-84.0,126.34597945205478
1287,32.0,-82.0,132.11225
1288,32.0,-8.0,169.26164326484016
1289,32.0,-6.0,147.3268955479452
1290,32.0,-4.0,181.97083847031962
1291,32.0,-2.0,175.41661815068494
1292,32.0,0.0,178.05312785388128
1293,32.0,2.0,179.69653938356169
1294,32.0,4.0,181.55564554794518
1295,32.0,6.0,180.77371575342465
1296,32.0,8.0,181.62182363013696
1297,32.0,10.0,180.87710901826486
1298,32.0,12.0,170.99400970319633
1299,32.0,14.0,172.21858504566208
1300,32.0,20.0,165.9463310502283
1301,32.0,22.0,173.4619583333333
1302,32.0,24.0,170.28216210045662
1303,32.0,36.0,170.99766780821915
1304,32.0,38.0,177.0543921232877
1305,32.0,40.0,172.6023818493151
1306,32.0,42.0,167.31271461187217
1307,32.0,44.0,155.99048573059363
1308,32.0,46.0,154.45800913242007
1309,32.0,48.0,152.5291866438356
1310,32.0,50.0,159.81835787671235
1311,32.0,52.0,158.80939098173513
1312,32.0,54.0,167.69811529680368
1313,32.0,56.0,165.1401712328767
1314,32.0,58.0,167.78634760273974
1315,32.0,60.0,169.2767305936073
1316,32.0,62.0,170.64530764840183
1317,32.0,64.0,173.18431164383563
1318,32.0,66.0,167.26585331050228
1319,32.0,68.0,165.2196261415525
1320,32.0,70.0,122.39083162100455
1321,32.0,72.0,118.52089383561645
1322,32.0,74.0,120.33033504566208
1323,32.0,76.0,124.46261073059361
1324,32.0,78.0,93.62108447488583
1325,32.0,80.0,115.65324942922373
1326,32.0,82.0,165.18165810502282
1327,32.0,84.0,160.83653481735158
1328,32.0,86.0,163.44783847031965
1329,32.0,88.0,166.6942345890411
1330,32.0,90.0,157.60690296803654
1331,32.0,92.0,105.70963641552513
1332,32.0,94.0,105.31461472602739
1333,32.0,96.0,105.56846232876713
1334,32.0,98.0,100.63321061643835
1335,32.0,100.0,78.35593264840182
1336,32.0,102.0,92.89919634703196
1337,32.0,104.0,31.51137271689497
1338,32.0,106.0,46.99388755707763
1339,32.0,108.0,52.645727168949776
1340,32.0,110.0,61.79165753424657
1341,32.0,112.0,60.922496004566206
1342,32.0,114.0,62.4788207762557
1343,32.0,116.0,64.69976369863014
1344,34.0,-118.0,172.34389269406392
1345,34.0,-116.0,195.23035901826483
1346,34.0,-114.0,185.80926655251142
1347,34.0,-112.0,182.94071232876712
1348,34.0,-110.0,163.83115696347033
1349,34.0,-108.0,170.65165525114156
1350,34.0,-106.0,178.69262899543378
1351,34.0,-104.0,174.07745148401824
1352,34.0,-102.0,165.73778995433787
1353,34.0,-100.0,152.9997682648402
1354,34.0,-98.0,142.5722694063927
1355,34.0,-96.0,130.94657020547945
1356,34.0,-94.0,121.95716894977167
1357,34.0,-92.0,120.36142408675799
1358,34.0,-90.0,117.57473972602739
1359,34.0,-88.0,118.98738584474886
1360,34.0,-86.0,121.28711358447488
1361,34.0,-84.0,124.8752380136986
1362,34.0,-82.0,120.65518607305935
1363,34.0,-80.0,121.92623801369862
1364,34.0,-78.0,121.12970890410959
1365,34.0,-6.0,153.09126484018265
1366,34.0,-4.0,155.5173801369863
1367,34.0,-2.0,161.83509360730596
1368,34.0,0.0,161.02588070776255
1369,34.0,2.0,157.02022431506848
1370,34.0,4.0,166.1766877853881
1371,34.0,6.0,161.5305593607306
1372,34.0,8.0,170.65556392694063
1373,34.0,10.0,163.2432060502283
1374,34.0,36.0,161.2624160958904
1375,34.0,38.0,163.6221261415525
1376,34.0,40.0,163.94623858447488
1377,34.0,42.0,157.68829851598176
1378,34.0,44.0,154.5932705479452
1379,34.0,46.0,154.5908156392694
1380,34.0,48.0,146.69204166666665
1381,34.0,50.0,143.207
1382,34.0,52.0,154.03585388127854
1383,34.0,54.0,158.11988242009133
1384,34.0,56.0,153.5218658675799
1385,34.0,58.0,162.74502111872147
1386,34.0,60.0,163.07362157534246
1387,34.0,62.0,167.00774543378998
1388,34.0,64.0,155.6334560502283
1389,34.0,66.0,141.05240981735162
1390,34.0,68.0,141.58437956621006
1391,34.0,70.0,130.22646575342463
1392,34.0,72.0,119.41881506849315
1393,34.0,74.0,89.33433105022831
1394,34.0,76.0,67.4911404109589
1395,34.0,78.0,91.63779280821916
1396,34.0,80.0,96.2506546803653
1397,34.0,82.0,134.08818607305938
1398,34.0,84.0,139.5995696347032
1399,34.0,86.0,137.66780878995436
1400,34.0,88.0,117.84411015981735
1401,34.0,90.0,127.3987437214612
1402,34.0,92.0,125.18060102739726
1403,34.0,94.0,111.02484988584474
1404,34.0,96.0,96.31579737442922
1405,34.0,98.0,82.70448744292237
1406,34.0,100.0,93.74801255707763
1407,34.0,102.0,97.71862956621004
1408,34.0,104.0,71.11503710045663
1409,34.0,106.0,58.98742351598174
1410,34.0,108.0,64.3832460045662
1411,34.0,110.0,64.68288413242009
1412,34.0,112.0,61.59252625570777
1413,34.0,114.0,70.35781449771689
1414,34.0,116.0,69.75195662100458
1415,36.0,-120.0,175.79926484018264
1416,36.0,-118.0,175.86625228310504
1417,36.0,-116.0,187.45578652968032
1418,36.0,-114.0,170.09372431506847
1419,36.0,-112.0,154.04303310502286
1420,36.0,-110.0,170.18766267123286
1421,36.0,-108.0,174.31061929223745
1422,36.0,-106.0,163.92263527397256
1423,36.0,-104.0,164.54565753424657
1424,36.0,-102.0,160.68222888127855
1425,36.0,-100.0,150.55033675799086
1426,36.0,-98.0,138.72298915525116
1427,36.0,-96.0,128.28788470319634
1428,36.0,-94.0,119.3622642694064
1429,36.0,-92.0,115.93311415525113
1430,36.0,-90.0,114.89373002283106
1431,36.0,-88.0,106.978801369863
1432,36.0,-86.0,108.1794948630137
1433,36.0,-84.0,112.35624486301369
1434,36.0,-82.0,107.23532248858449
1435,36.0,-80.0,113.51583047945205
1436,36.0,-78.0,117.64556221461189
1437,36.0,2.0,138.1497602739726
1438,36.0,4.0,149.67156392694065
1439,36.0,6.0,143.68170719178084
1440,36.0,8.0,138.84790182648402
1441,36.0,10.0,144.7562859589041
1442,36.0,36.0,123.13529337899543
1443,36.0,38.0,151.73176598173515
1444,36.0,40.0,155.34270034246578
1445,36.0,42.0,148.8247163242009
1446,36.0,44.0,145.64782648401825
1447,36.0,46.0,125.8984743150685
1448,36.0,48.0,141.11869920091323
1449,36.0,50.0,146.84957648401823
1450,36.0,52.0,95.85089440639268
1451,36.0,54.0,147.74786301369866
1452,36.0,56.0,153.3796803652968
1453,36.0,58.0,151.17620547945205
1454,36.0,60.0,146.66241152968038
1455,36.0,62.0,142.08199143835617
1456,36.0,64.0,141.98337728310503
1457,36.0,66.0,134.8072734018265
1458,36.0,68.0,127.11642865296801
1459,36.0,70.0,80.95927168949771
1460,36.0,72.0,74.64051997716895
1461,36.0,74.0,67.09516267123287
1462,36.0,76.0,77.9310308219178
1463,36.0,78.0,145.9984326484018
1464,36.0,80.0,78.82365011415524
1465,36.0,82.0,100.290073630137
1466,36.0,84.0,118.26446232876712
1467,36.0,86.0,103.95968378995433
1468,36.0,88.0,99.90907933789953
1469,36.0,90.0,94.80366152968035
1470,36.0,92.0,99.45745262557077
1471,36.0,94.0,109.03011130136987
1472,36.0,96.0,100.17019748858446
1473,36.0,98.0,119.2767049086758
1474,36.0,100.0,109.00057363013697
1475,36.0,102.0,104.27155308219177
1476,36.0,104.0,90.28436358447489
1477,36.0,106.0,80.68564326484018
1478,36.0,108.0,82.78061929223746
1479,36.0,110.0,75.77823344748859
1480,36.0,112.0,76.72328310502283
1481,36.0,114.0,72.82414554794521
1482,38.0,-122.0,163.62963242009133
1483,38.0,-120.0,162.26953824200913
1484,38.0,-118.0,173.7301609589041
1485,38.0,-116.0,152.61953481735156
1486,38.0,-114.0,151.22698630136986
1487,38.0,-112.0,148.06506621004567
1488,38.0,-110.0,162.03475285388126
1489,38.0,-108.0,123.29794006849316
1490,38.0,-106.0,153.6079474885845
1491,38.0,-104.0,156.88327511415523
1492,38.0,-102.0,154.72495376712328
1493,38.0,-100.0,146.80718093607305
1494,38.0,-98.0,136.15603652968036
1495,38.0,-96.0,124.71790981735161
1496,38.0,-94.0,114.93075627853882
1497,38.0,-92.0,109.67291837899543
1498,38.0,-90.0,105.55293835616438
1499,38.0,-88.0,110.18620319634704
1500,38.0,-86.0,107.8001917808219
1501,38.0,-84.0,104.36847945205479
1502,38.0,-82.0,96.840600456621
1503,38.0,-80.0,101.59326484018266
1504,38.0,-78.0,112.25538184931507
1505,38.0,-76.0,120.5522140410959
1506,38.0,-8.0,138.92685331050228
1507,38.0,-6.0,141.38764098173516
1508,38.0,-4.0,153.60044977168948
1509,38.0,-2.0,146.59225513698632
1510,38.0,14.0,111.48472659817352
1511,38.0,16.0,126.70548801369863
1512,38.0,22.0,107.11021118721462
1513,38.0,24.0,134.09862328767124
1514,38.0,28.0,125.9584674657534
1515,38.0,30.0,135.8192716894977
1516,38.0,32.0,112.17221746575342
1517,38.0,34.0,137.47927283105022
1518,38.0,36.0,122.14807191780822
1519,38.0,38.0,120.17547317351598
1520,38.0,40.0,139.7494628995434
1521,38.0,42.0,142.05510616438355
1522,38.0,44.0,123.03313470319635
1523,38.0,46.0,138.6244446347032
1524,38.0,48.0,110.00132420091323
1525,38.0,50.0,98.77532248858445
1526,38.0,54.0,122.10665068493151
1527,38.0,56.0,128.8852106164384
1528,38.0,58.0,121.16656164383562
1529,38.0,60.0,133.55551598173514
1530,38.0,62.0,138.8700371004566
1531,38.0,64.0,138.89550456621006
1532,38.0,66.0,135.77835102739726
1533,38.0,68.0,127.57086643835615
1534,38.0,70.0,112.52016609589042
1535,38.0,72.0,82.34282020547946
1536,38.0,74.0,127.3718042237443
1537,38.0,76.0,106.84881621004567
1538,38.0,78.0,107.0133339041096
1539,38.0,80.0,105.87614383561645
1540,38.0,82.0,111.49560616438356
1541,38.0,84.0,118.20977111872146
1542,38.0,86.0,120.06365296803651
1543,38.0,88.0,108.10536872146119
1544,38.0,90.0,123.20626141552512
1545,38.0,92.0,135.68231278538812
1546,38.0,94.0,136.0997962328767
1547,38.0,96.0,124.45315296803652
1548,38.0,98.0,94.75445947488585
1549,38.0,100.0,90.32148401826484
1550,38.0,102.0,93.49778196347033
1551,38.0,104.0,113.73712271689497
1552,38.0,106.0,107.89401541095893
1553,38.0,108.0,99.49487442922373
1554,38.0,110.0,93.06902283105025
1555,38.0,112.0,86.45062557077625
1556,38.0,114.0,80.10569920091324
1557,40.0,-124.0,109.5228904109589
1558,40.0,-122.0,157.45378824200913
1559,40.0,-120.0,157.6247020547945
1560,40.0,-118.0,161.14239726027398
1561,40.0,-116.0,155.48104623287674
1562,40.0,-114.0,138.18239098173515
1563,40.0,-112.0,142.80084931506846
1564,40.0,-110.0,143.8129571917808
1565,40.0,-108.0,122.5168339041096
1566,40.0,-106.0,113.98370719178082
1567,40.0,-104.0,142.22766038812784
1568,40.0,-102.0,142.23479109589042
1569,40.0,-100.0,138.6504560502283
1570,40.0,-98.0,127.53615924657532
1571,40.0,-96.0,115.89562271689496
1572,40.0,-94.0,109.6174651826484
1573,40.0,-92.0,105.61458618721461
1574,40.0,-90.0,104.99437442922374
1575,40.0,-88.0,103.09668664383561
1576,40.0,-86.0,97.73151084474885
1577,40.0,-84.0,100.3231404109589
1578,40.0,-82.0,96.99715525114156
1579,40.0,-80.0,89.93188356164384
1580,40.0,-78.0,95.78754566210046
1581,40.0,-76.0,102.1866506849315
1582,40.0,-8.0,120.21020091324202
1583,40.0,-6.0,139.8379006849315
1584,40.0,-4.0,146.91523915525116
1585,40.0,-2.0,128.07856621004566
1586,40.0,0.0,132.81048915525113
1587,40.0,4.0,127.82368550228308
1588,40.0,16.0,98.8878093607306
1589,40.0,20.0,128.41558219178083
1590,40.0,22.0,109.03024942922374
1591,40.0,24.0,118.07204223744293
1592,40.0,28.0,95.85914840182649
1593,40.0,30.0,97.31142294520548
1594,40.0,32.0,122.03271803652966
1595,40.0,34.0,120.79446689497718
1596,40.0,36.0,105.43825913242009
1597,40.0,38.0,95.98089668949771
1598,40.0,40.0,119.80368721461188
1599,40.0,42.0,102.12798972602741
1600,40.0,44.0,124.42370376712331
1601,40.0,46.0,61.17049543378996
1602,40.0,48.0,107.0854703196347
1603,40.0,50.0,102.65332705479452
1604,40.0,52.0,104.49289041095892
1605,40.0,54.0,123.67232363013697
1606,40.0,56.0,122.7474868721461
1607,40.0,58.0,129.0188430365297
1608,40.0,60.0,133.31202511415526
1609,40.0,62.0,136.1100439497717
1610,40.0,64.0,136.24822716894977
1611,40.0,66.0,132.55025970319633
1612,40.0,68.0,115.95525228310503
1613,40.0,70.0,116.319200913242
1614,40.0,72.0,81.0486301369863
1615,40.0,74.0,96.00818436073058
1616,40.0,76.0,117.2410439497717
1617,40.0,78.0,103.11308047945205
1618,40.0,80.0,101.41667351598174
1619,40.0,82.0,103.55654337899544
1620,40.0,84.0,106.09606392694063
1621,40.0,86.0,111.56343093607306
1622,40.0,88.0,109.89181164383561
1623,40.0,90.0,115.20999029680365
1624,40.0,92.0,124.69652111872148
1625,40.0,94.0,126.44078310502286
1626,40.0,96.0,117.58574086757991
1627,40.0,98.0,115.11080593607306
1628,40.0,100.0,118.4517511415525
1629,40.0,102.0,116.85589783105023
1630,40.0,104.0,116.77392694063927
1631,40.0,106.0,117.90897659817352
1632,40.0,108.0,108.68500513698632
1633,40.0,110.0,100.57443378995434
1634,40.0,112.0,93.44626484018265
1635,40.0,114.0,0.4805936073059361
1636,42.0,-124.0,131.9885039954338
1637,42.0,-122.0,144.08678938356164
1638,42.0,-120.0,139.82111872146118
1639,42.0,-118.0,137.0122191780822
1640,42.0,-116.0,131.09217066210047
1641,42.0,-114.0,131.16671575342465
1642,42.0,-112.0,130.02350057077624
1643,42.0,-110.0,143.12402054794524
1644,42.0,-108.0,136.09861415525114
1645,42.0,-106.0,130.04346689497714
1646,42.0,-104.0,131.28265924657535
1647,42.0,-102.0,134.3899058219178
1648,42.0,-100.0,128.24039497716896
1649,42.0,-98.0,116.3321843607306
1650,42.0,-96.0,108.54330079908675
1651,42.0,-94.0,103.72705194063927
1652,42.0,-92.0,102.11111130136986
1653,42.0,-90.0,101.31224600456622
1654,42.0,-88.0,98.5893761415525
1655,42.0,-86.0,91.82381164383561
1656,42.0,-84.0,93.22904052511417
1657,42.0,-82.0,95.60020719178083
1658,42.0,-80.0,86.39749543378994
1659,42.0,-78.0,86.9901894977169
1660,42.0,-76.0,87.08447716894976
1661,42.0,-74.0,99.75428767123287
1662,42.0,-72.0,104.01798915525114
1663,42.0,-8.0,101.24645034246576
1664,42.0,-6.0,125.41449657534247
1665,42.0,-4.0,124.41701655251141
1666,42.0,-2.0,112.13636700913241
1667,42.0,0.0,136.153720890411
1668,42.0,2.0,118.96569920091324
1669,42.0,12.0,123.0197089041096
1670,42.0,14.0,78.69514954337899
1671,42.0,20.0,86.8995308219178
1672,42.0,22.0,106.2927614155251
1673,42.0,24.0,69.90121004566208
1674,42.0,26.0,97.10274200913243
1675,42.0,28.0,95.08728253424657
1676,42.0,30.0,101.95153253424657
1677,42.0,32.0,102.80821289954339
1678,42.0,34.0,84.77818721461189
1679,42.0,36.0,96.23798687214612
1680,42.0,38.0,92.35691952054793
1681,42.0,40.0,91.11621461187214
1682,42.0,42.0,72.8044640410959
1683,42.0,44.0,94.88982134703195
1684,42.0,46.0,97.8673310502283
1685,42.0,48.0,82.77548458904108
1686,42.0,50.0,95.78841837899544
1687,42.0,52.0,99.5605901826484
1688,42.0,54.0,116.44776826484019
1689,42.0,56.0,118.08232248858448
1690,42.0,58.0,124.20821289954335
1691,42.0,60.0,126.0194571917808
1692,42.0,62.0,129.66803253424658
1693,42.0,64.0,131.7241067351598
1694,42.0,66.0,127.70489155251143
1695,42.0,68.0,125.37730821917805
1696,42.0,70.0,106.28022203196348
1697,42.0,72.0,79.63210102739727
1698,42.0,74.0,77.67280422374431
1699,42.0,76.0,81.93132420091324
1700,42.0,78.0,75.32400342465753
1701,42.0,80.0,75.71155936073059
1702,42.0,82.0,102.5753544520548
1703,42.0,84.0,104.16813984018265
1704,42.0,86.0,103.60489326484019
1705,42.0,88.0,108.73264098173517
1706,42.0,90.0,120.764573630137
1707,42.0,92.0,121.38247374429226
1708,42.0,94.0,123.18404794520548
1709,42.0,96.0,117.54212214611873
1710,42.0,98.0,125.11948344748859
1711,42.0,100.0,123.69251198630134
1712,42.0,102.0,125.08323230593608
1713,42.0,104.0,123.53708333333334
1714,42.0,106.0,121.94341324200914
1715,42.0,108.0,115.16436872146119
1716,42.0,110.0,107.16977796803651
1717,42.0,112.0,0.4800228310502283
1718,44.0,-124.0,105.34413413242008
1719,44.0,-122.0,121.0961352739726
1720,44.0,-120.0,134.38105308219178
1721,44.0,-118.0,135.1391210045662
1722,44.0,-116.0,122.67527682648402
1723,44.0,-114.0,118.72176084474886
1724,44.0,-112.0,127.38168207762556
1725,44.0,-110.0,83.6383904109589
1726,44.0,-108.0,125.50787557077625
1727,44.0,-106.0,122.93485502283106
1728,44.0,-104.0,119.27736130136985
1729,44.0,-102.0,120.023575913242
1730,44.0,-100.0,115.54159760273973
1731,44.0,-98.0,111.38986415525113
1732,44.0,-96.0,106.6219948630137
1733,44.0,-94.0,102.62726598173516
1734,44.0,-92.0,96.17988356164382
1735,44.0,-90.0,95.66750570776257
1736,44.0,-88.0,95.77334646118722
1737,44.0,-86.0,88.30339726027395
1738,44.0,-84.0,91.17599486301371
1739,44.0,-82.0,89.41659018264839
1740,44.0,-80.0,94.65266038812784
1741,44.0,-78.0,93.65451198630137
1742,44.0,-76.0,93.28018321917807
1743,44.0,-74.0,86.49541666666667
1744,44.0,-72.0,90.41937899543379
1745,44.0,-70.0,99.89576484018264
1746,44.0,-66.0,89.06980079908676
1747,44.0,0.0,88.43080251141552
1748,44.0,2.0,96.0204446347032
1749,44.0,4.0,114.38969634703196
1750,44.0,6.0,121.78048230593609
1751,44.0,8.0,108.12326883561643
1752,44.0,12.0,87.62517751141552
1753,44.0,16.0,104.27076826484017
1754,44.0,18.0,74.9504845890411
1755,44.0,20.0,79.52711415525114
1756,44.0,22.0,83.99918150684931
1757,44.0,24.0,93.09183732876713
1758,44.0,26.0,91.04997716894978
1759,44.0,28.0,85.81180993150686
1760,44.0,40.0,66.89209760273972
1761,44.0,42.0,81.63189668949771
1762,44.0,44.0,80.22945205479454
1763,44.0,46.0,88.59906735159817
1764,44.0,48.0,92.01080650684932
1765,44.0,50.0,99.4726392694064
1766,44.0,52.0,112.7086095890411
1767,44.0,54.0,111.94201655251142
1768,44.0,56.0,112.21288070776255
1769,44.0,58.0,114.13483561643835
1770,44.0,60.0,118.08110901826484
1771,44.0,62.0,121.01980194063928
1772,44.0,64.0,121.74141381278538
1773,44.0,66.0,123.13826712328769
1774,44.0,68.0,115.79278310502283
1775,44.0,70.0,118.1531147260274
1776,44.0,72.0,113.09840639269407
1777,44.0,74.0,107.91977454337899
1778,44.0,76.0,104.63077283105024
1779,44.0,78.0,113.8463093607306
1780,44.0,80.0,116.05275114155249
1781,44.0,82.0,100.38557591324202
1782,44.0,84.0,47.76097146118722
1783,44.0,86.0,87.007649543379
1784,44.0,88.0,97.88806621004566
1785,44.0,90.0,98.4180861872146
1786,44.0,92.0,96.91188356164383
1787,44.0,94.0,116.26440468036532
1788,44.0,96.0,128.64188926940642
1789,44.0,98.0,125.0596426940639
1790,44.0,100.0,123.38912956621003
1791,44.0,102.0,120.9444805936073
1792,44.0,104.0,107.63110216894977
1793,44.0,106.0,117.05751769406392
1794,44.0,108.0,119.01069006849316
1795,46.0,-122.0,101.31174257990867
1796,46.0,-120.0,127.36677511415525
1797,46.0,-118.0,90.18908447488583
1798,46.0,-116.0,99.21998002283105
1799,46.0,-114.0,102.39246575342466
1800,46.0,-112.0,95.65802168949772
1801,46.0,-110.0,103.2430696347032
1802,46.0,-108.0,109.26159189497716
1803,46.0,-106.0,110.992575913242
1804,46.0,-104.0,115.1645154109589
1805,46.0,-102.0,110.60801255707763
1806,46.0,-100.0,107.93399029680366
1807,46.0,-98.0,105.16790924657535
1808,46.0,-96.0,101.79154109589041
1809,46.0,-94.0,97.1626906392694
1810,46.0,-92.0,93.15688184931507
1811,46.0,-90.0,89.68934132420091
1812,46.0,-88.0,88.44778538812787
1813,46.0,-86.0,88.26153538812784
1814,46.0,-84.0,87.05883961187214
1815,46.0,-82.0,85.79607020547945
1816,46.0,-80.0,79.5862385844749
1817,46.0,-78.0,85.31207933789955
1818,46.0,-76.0,88.15668607305936
1819,46.0,-74.0,92.06002111872147
1820,46.0,-72.0,83.17705479452053
1821,46.0,-70.0,80.19189212328767
1822,46.0,-68.0,86.25880593607306
1823,46.0,-66.0,83.24019406392694
1824,46.0,-60.0,78.60917751141552
1825,46.0,0.0,85.10092979452055
1826,46.0,2.0,76.7536187214612
1827,46.0,4.0,85.28965525114157
1828,46.0,6.0,91.3128401826484
1829,46.0,8.0,48.92453082191781
1830,46.0,10.0,75.07947488584476
1831,46.0,12.0,73.89746061643834
1832,46.0,14.0,66.92545433789952
1833,46.0,16.0,75.72588984018265
1834,46.0,18.0,84.91654109589041
1835,46.0,20.0,86.17237557077625
1836,46.0,22.0,83.72428538812785
1837,46.0,24.0,84.96764897260273
1838,46.0,26.0,81.8830308219178
1839,46.0,28.0,88.56811529680364
1840,46.0,30.0,92.94795947488585
1841,46.0,32.0,100.25415068493152
1842,46.0,34.0,94.36440867579908
1843,46.0,36.0,96.68692522831051
