,lat,long,irr_data
1844,46.0,38.0,96.55839326484018
1845,46.0,40.0,92.82975228310504
1846,46.0,42.0,90.73397031963471
1847,46.0,44.0,93.23799200913241
1848,46.0,46.0,98.27866723744293
1849,46.0,48.0,104.65895034246577
1850,46.0,50.0,101.62152340182648
1851,46.0,52.0,104.03615582191782
1852,46.0,54.0,109.60149942922376
1853,46.0,56.0,107.28977682648403
1854,46.0,58.0,108.19495205479451
1855,46.0,60.0,104.95898230593606
1856,46.0,62.0,112.64205878995435
1857,46.0,64.0,110.73832477168949
1858,46.0,66.0,114.00117865296805
1859,46.0,68.0,110.9336312785388
1860,46.0,70.0,109.8561638127854
1861,46.0,72.0,109.48357933789956
1862,46.0,74.0,106.3827539954338
1863,46.0,76.0,111.24881392694064
1864,46.0,78.0,111.22379052511415
1865,46.0,80.0,103.55357534246576
1866,46.0,82.0,100.16541210045662
1867,46.0,84.0,85.12997146118721
1868,46.0,86.0,105.14215239726028
1869,46.0,88.0,103.08841152968036
1870,46.0,90.0,100.09624372146118
1871,46.0,92.0,116.52620547945205
1872,46.0,94.0,95.56646347031963
1873,46.0,96.0,99.89991609589042
1874,46.0,98.0,115.44683961187215
1875,46.0,100.0,117.46938184931506
1876,46.0,102.0,103.4011638127854
1877,46.0,104.0,110.68189611872147
1878,46.0,106.0,106.77729166666666
1879,48.0,-124.0,74.62961700913245
1880,48.0,-122.0,82.99025057077625
1881,48.0,-120.0,116.82645034246575
1882,48.0,-118.0,103.04107248858448
1883,48.0,-116.0,81.86323744292237
1884,48.0,-114.0,93.01145547945205
1885,48.0,-112.0,102.0682962328767
1886,48.0,-110.0,103.25995034246574
1887,48.0,-108.0,104.48430022831052
1888,48.0,-106.0,105.50890410958903
1889,48.0,-104.0,106.56449486301369
1890,48.0,-102.0,102.25543436073059
1891,48.0,-100.0,101.05476883561644
1892,48.0,-98.0,97.56515353881278
1893,48.0,-96.0,96.39546860730593
1894,48.0,-94.0,90.79658618721461
1895,48.0,-92.0,86.07520433789954
1896,48.0,-90.0,90.97234246575341
1897,48.0,-88.0,83.28050913242008
1898,48.0,-86.0,80.8411700913242
1899,48.0,-84.0,78.78230479452054
1900,48.0,-82.0,78.06110388127853
1901,48.0,-80.0,79.8441752283105
1902,48.0,-78.0,76.478899543379
1903,48.0,-76.0,75.48448858447489
1904,48.0,-74.0,75.91499029680365
1905,48.0,-72.0,77.04388299086759
1906,48.0,-70.0,78.96068493150685
1907,48.0,-68.0,82.61448401826485
1908,48.0,-58.0,62.74187328767121
1909,48.0,-56.0,66.58820376712329
1910,48.0,-54.0,62.38176255707762
1911,48.0,-4.0,69.34592808219178
1912,48.0,-2.0,73.72183561643836
1913,48.0,0.0,75.77221575342466
1914,48.0,2.0,75.21118892694062
1915,48.0,4.0,75.71052226027398
1916,48.0,6.0,77.36359646118721
1917,48.0,8.0,59.02994349315069
1918,48.0,10.0,71.76608561643835
1919,48.0,12.0,71.23425742009134
1920,48.0,14.0,63.69720605022831
1921,48.0,16.0,66.88505194063926
1922,48.0,18.0,80.92935445205478
1923,48.0,20.0,70.66780479452055
1924,48.0,22.0,79.45813698630135
1925,48.0,24.0,77.7538401826484
1926,48.0,26.0,78.15107819634704
1927,48.0,28.0,82.80667009132421
1928,48.0,30.0,84.66510388127854
1929,48.0,32.0,87.86283847031963
1930,48.0,34.0,85.53842865296804
1931,48.0,36.0,86.56594805936072
1932,48.0,38.0,84.25278767123287
1933,48.0,40.0,88.71663984018265
1934,48.0,42.0,92.74392922374432
1935,48.0,44.0,93.70833047945206
1936,48.0,46.0,102.32131278538813
1937,48.0,48.0,103.92728196347034
1938,48.0,50.0,104.87079166666666
1939,48.0,52.0,101.6335154109589
1940,48.0,54.0,100.08833961187214
1941,48.0,56.0,96.64713413242009
1942,48.0,58.0,95.72913356164383
1943,48.0,60.0,98.96446118721462
1944,48.0,62.0,97.9238852739726
1945,48.0,64.0,102.99575057077627
1946,48.0,66.0,94.21799200913242
1947,48.0,68.0,95.7541261415525
1948,48.0,70.0,95.97037271689497
1949,48.0,72.0,90.5439537671233
1950,48.0,74.0,92.30203196347033
1951,48.0,76.0,94.31858675799087
1952,48.0,78.0,92.67407420091324
1953,48.0,80.0,90.26047431506848
1954,48.0,82.0,92.3533310502283
1955,48.0,84.0,90.5420194063927
1956,48.0,86.0,101.32388184931506
1957,48.0,88.0,92.53848173515982
1958,48.0,90.0,61.008167237442926
1959,48.0,92.0,95.57003082191781
1960,48.0,94.0,108.8929897260274
1961,48.0,96.0,98.8933350456621
1962,48.0,98.0,61.2676147260274
1963,48.0,100.0,74.43669977168949
1964,48.0,102.0,91.70152397260276
1965,48.0,104.0,93.87620034246574
1966,50.0,-126.0,77.39860901826485
1967,50.0,-124.0,72.54105764840182
1968,50.0,-122.0,66.44394577625572
1969,50.0,-120.0,84.39553652968037
1970,50.0,-118.0,77.443401826484
1971,50.0,-116.0,78.89814840182649
1972,50.0,-114.0,91.53435901826482
1973,50.0,-112.0,98.99092351598173
1974,50.0,-110.0,92.1940039954338
1975,50.0,-108.0,93.48232420091325
1976,50.0,-106.0,95.02441038812786
1977,50.0,-104.0,95.2043801369863
1978,50.0,-102.0,95.03466438356165
1979,50.0,-100.0,94.8859623287671
1980,50.0,-98.0,92.11074942922374
1981,50.0,-96.0,84.88994691780823
1982,50.0,-94.0,81.59060844748858
1983,50.0,-92.0,77.50456621004568
1984,50.0,-90.0,83.46436130136986
1985,50.0,-88.0,77.52128196347033
1986,50.0,-86.0,80.30466324200913
1987,50.0,-84.0,78.34762671232878
1988,50.0,-82.0,77.95138641552512
1989,50.0,-80.0,71.7351506849315
1990,50.0,-78.0,71.34952111872147
1991,50.0,-76.0,72.6394109589041
1992,50.0,-74.0,74.67488356164385
1993,50.0,-72.0,69.54834417808219
1994,50.0,-70.0,69.95306278538814
1995,50.0,-68.0,74.4269834474886
1996,50.0,2.0,64.61234018264841
1997,50.0,4.0,64.01110045662101
1998,50.0,6.0,59.46538413242009
1999,50.0,8.0,67.3888812785388
2000,50.0,10.0,67.98146232876714
2001,50.0,12.0,58.23513413242009
2002,50.0,14.0,63.636163242009125
2003,50.0,16.0,67.07968493150685
2004,50.0,18.0,64.63167979452056
2005,50.0,20.0,65.38552283105022
2006,50.0,22.0,67.44663070776255
2007,50.0,24.0,71.05679394977169
2008,50.0,26.0,73.05960901826484
2009,50.0,28.0,77.99564212328767
2010,50.0,30.0,78.91141152968036
2011,50.0,32.0,81.55231621004565
2012,50.0,34.0,80.71385901826484
2013,50.0,36.0,78.85643550228309
2014,50.0,38.0,78.11017579908676
2015,50.0,40.0,87.01096004566209
2016,50.0,42.0,87.18133162100457
2017,50.0,44.0,86.28872374429224
2018,50.0,46.0,91.53775742009132
2019,50.0,48.0,93.25921689497717
2020,50.0,50.0,92.42175799086758
2021,50.0,52.0,90.57701084474887
2022,50.0,54.0,89.91532933789955
2023,50.0,56.0,86.52855365296804
2024,50.0,58.0,83.99940296803653
2025,50.0,60.0,85.08823630136986
2026,50.0,62.0,86.41326883561644
2027,50.0,64.0,85.73403253424658
2028,50.0,66.0,85.66509988584474
2029,50.0,68.0,79.71904623287672
2030,50.0,70.0,82.91913812785388
2031,50.0,72.0,79.50095319634701
2032,50.0,74.0,77.03375513698631
2033,50.0,76.0,76.59146632420091
2034,50.0,78.0,80.60950057077625
2035,50.0,80.0,80.65513356164384
2036,50.0,82.0,79.44212956621006
2037,50.0,84.0,77.88737385844749
2038,50.0,86.0,56.229274543379
2039,50.0,88.0,76.5999406392694
2040,50.0,90.0,96.25823230593609
2041,50.0,92.0,82.60894691780823
2042,50.0,94.0,88.96339155251141
2043,50.0,96.0,80.78800742009132
2044,50.0,98.0,68.62260559360729
2045,50.0,100.0,88.68501826484018
2046,50.0,102.0,81.75290867579909
2047,50.0,104.0,78.41816952054793
2048,52.0,-128.0,61.42430993150685
2049,52.0,-126.0,72.8801455479452
2050,52.0,-124.0,86.19617066210046
2051,52.0,-122.0,81.22236872146118
2052,52.0,-120.0,71.77192408675799
2053,52.0,-118.0,55.032573059360736
2054,52.0,-116.0,77.09439783105023
2055,52.0,-114.0,87.21248630136985
2056,52.0,-112.0,83.34274143835616
2057,52.0,-110.0,84.65416609589042
2058,52.0,-108.0,87.88178881278539
2059,52.0,-106.0,84.02255993150685
2060,52.0,-104.0,85.619450913242
2061,52.0,-102.0,85.34376426940638
2062,52.0,-100.0,78.10198915525113
2063,52.0,-98.0,75.52491780821917
2064,52.0,-96.0,81.68718550228309
2065,52.0,-94.0,82.64866952054794
2066,52.0,-92.0,79.7192848173516
2067,52.0,-90.0,79.16752568493149
2068,52.0,-88.0,78.47549029680364
2069,52.0,-86.0,75.36274372146119
2070,52.0,-84.0,75.47364383561644
2071,52.0,-82.0,73.14938984018266
2072,52.0,-78.0,71.01337214611873
2073,52.0,-76.0,66.60738698630136
2074,52.0,-74.0,63.700014269406395
2075,52.0,-72.0,58.684093607305925
2076,52.0,-70.0,58.096901826484014
2077,52.0,-68.0,62.192843607305946
2078,52.0,-66.0,59.77922945205479
2079,52.0,-64.0,62.52037671232877
2080,52.0,-62.0,69.77773687214614
2081,52.0,-60.0,69.43843093607305
2082,52.0,-58.0,65.03465639269406
2083,52.0,-56.0,65.00111757990868
2084,52.0,-10.0,37.686196917808225
2085,52.0,-8.0,58.78289269406393
2086,52.0,-4.0,48.17735273972603
2087,52.0,-2.0,52.86709531963471
2088,52.0,0.0,55.40376997716895
2089,52.0,6.0,59.16980821917809
2090,52.0,8.0,57.92584760273973
2091,52.0,10.0,55.79083162100457
2092,52.0,12.0,64.6099817351598
2093,52.0,14.0,66.16099257990868
2094,52.0,16.0,62.796836187214616
2095,52.0,18.0,65.17267979452055
2096,52.0,20.0,65.41184417808219
2097,52.0,22.0,64.98793093607306
2098,52.0,24.0,64.59760559360731
2099,52.0,26.0,70.09421347031964
2100,52.0,28.0,70.40633961187214
2101,52.0,30.0,72.76612157534248
2102,52.0,32.0,72.32751255707763
2103,52.0,34.0,73.53930707762557
2104,52.0,36.0,73.14807762557078
2105,52.0,38.0,70.50170776255709
2106,52.0,40.0,78.3257437214612
2107,52.0,42.0,75.24187385844749
2108,52.0,44.0,74.95712785388127
2109,52.0,46.0,80.31639326484019
2110,52.0,48.0,82.02947374429223
2111,52.0,50.0,79.3756957762557
2112,52.0,52.0,79.02828938356164
2113,52.0,54.0,76.98858219178081
2114,52.0,56.0,78.32485958904108
2115,52.0,58.0,75.91258047945205
2116,52.0,60.0,72.32411986301369
2117,52.0,62.0,74.64154280821917
2118,52.0,64.0,72.40312385844749
2119,52.0,66.0,70.09691894977169
2120,52.0,68.0,69.78921461187215
2121,52.0,70.0,70.46722888127853
2122,52.0,72.0,69.30064554794521
2123,52.0,74.0,71.74578595890412
2124,52.0,76.0,77.48620262557078
2125,52.0,78.0,76.88778310502283
2126,52.0,80.0,74.72646175799088
2127,52.0,82.0,74.15987728310502
2128,52.0,84.0,68.47048515981736
2129,52.0,86.0,68.58659075342464
2130,52.0,88.0,59.015953196347034
2131,52.0,90.0,59.24259474885845
2132,52.0,92.0,63.51699600456621
2133,52.0,94.0,71.90713470319635
2134,52.0,96.0,61.726725456621004
2135,52.0,98.0,57.12601598173516
2136,52.0,100.0,59.61590410958904
2137,52.0,102.0,34.14573116438356
2138,54.0,-132.0,51.126025684931506
2139,54.0,-130.0,43.44050856164384
2140,54.0,-128.0,35.30038184931507
2141,54.0,-126.0,78.36335045662099
2142,54.0,-124.0,76.02568892694063
2143,54.0,-122.0,70.48718892694063
2144,54.0,-120.0,57.89296632420091
2145,54.0,-118.0,71.92975799086757
2146,54.0,-116.0,76.35701940639271
2147,54.0,-114.0,82.79550570776256
2148,54.0,-112.0,81.23264098173514
2149,54.0,-110.0,78.56110388127854
2150,54.0,-108.0,74.95514840182648
2151,54.0,-106.0,74.92391495433789
2152,54.0,-104.0,79.52030479452054
2153,54.0,-102.0,76.45378995433789
2154,54.0,-100.0,75.0563647260274
2155,54.0,-98.0,78.4634988584475
2156,54.0,-96.0,76.75385045662101
2157,54.0,-94.0,79.65920319634704
2158,54.0,-92.0,78.7023852739726
2159,54.0,-90.0,81.08624657534249
2160,54.0,-88.0,74.40928082191782
2161,54.0,-86.0,72.32059075342465
2162,54.0,-84.0,74.87875000000001
2163,54.0,-78.0,68.50153196347031
2164,54.0,-76.0,68.45759189497718
2165,54.0,-74.0,61.09643493150685
2166,54.0,-72.0,57.146630707762554
2167,54.0,-70.0,55.38182363013699
2168,54.0,-68.0,56.68919349315069
2169,54.0,-66.0,56.75695433789955
2170,54.0,-64.0,48.76515639269406
2171,54.0,-62.0,61.17070148401826
2172,54.0,-60.0,64.96786872146117
2173,54.0,-58.0,61.643653538812785
2174,54.0,-10.0,43.47669748858448
2175,54.0,-8.0,38.3535102739726
2176,54.0,-2.0,41.83350228310502
2177,54.0,10.0,54.4797808219178
2178,54.0,12.0,58.7024857305936
2179,54.0,16.0,58.768708333333336
2180,54.0,18.0,58.154642694063924
2181,54.0,20.0,62.442522260273975
2182,54.0,22.0,60.91674543378996
2183,54.0,24.0,57.29041267123288
2184,54.0,26.0,60.85752796803652
2185,54.0,28.0,60.77455308219178
2186,54.0,30.0,64.3016558219178
2187,54.0,32.0,65.76070776255709
2188,54.0,34.0,66.00012385844748
2189,54.0,36.0,66.41335901826483
2190,54.0,38.0,63.907701484018276
2191,54.0,40.0,71.97598458904109
2192,54.0,42.0,70.5241946347032
2193,54.0,44.0,69.4374149543379
2194,54.0,46.0,69.4610993150685
2195,54.0,48.0,67.86728025114155
2196,54.0,50.0,68.16193892694065
2197,54.0,52.0,69.58037214611873
2198,54.0,54.0,61.89679509132421
2199,54.0,56.0,64.65075742009131
2200,54.0,58.0,61.98443207762557
2201,54.0,60.0,65.27764497716896
2202,54.0,62.0,67.52964840182648
2203,54.0,64.0,66.30790810502283
2204,54.0,66.0,65.0000102739726
2205,54.0,68.0,62.7546638127854
2206,54.0,70.0,64.92798687214612
2207,54.0,72.0,66.42396860730594
2208,54.0,74.0,66.812600456621
2209,54.0,76.0,67.01654223744292
2210,54.0,78.0,69.902600456621
2211,54.0,80.0,67.85387442922375
2212,54.0,82.0,67.36459988584475
2213,54.0,84.0,68.86032420091325
2214,54.0,86.0,64.02367694063928
2215,54.0,88.0,61.27690353881279
2216,54.0,90.0,62.55869863013698
2217,54.0,92.0,65.31828710045662
2218,54.0,94.0,62.89882134703197
2219,54.0,96.0,48.48491780821918
2220,54.0,98.0,51.89469063926941
2221,56.0,-130.0,40.36509874429223
2222,56.0,-128.0,44.938227739726024
2223,56.0,-126.0,50.66853424657534
2224,56.0,-124.0,68.44134874429223
2225,56.0,-122.0,72.47864840182648
2226,56.0,-120.0,77.59139611872146
2227,56.0,-118.0,82.4647665525114
2228,56.0,-116.0,79.64417979452055
2229,56.0,-114.0,75.2576261415525
2230,56.0,-112.0,71.4218339041096
2231,56.0,-110.0,71.8149988584475
2232,56.0,-108.0,77.90309132420093
2233,56.0,-106.0,71.84863641552512
2234,56.0,-104.0,76.27968778538812
2235,56.0,-102.0,74.53632591324201
2236,56.0,-100.0,74.95562043378995
2237,56.0,-98.0,82.0299109589041
2238,56.0,-96.0,82.44687157534247
2239,56.0,-94.0,79.14391952054794
2240,56.0,-92.0,78.33442522831051
2241,56.0,-90.0,72.08771746575343
2242,56.0,-88.0,65.1384589041096
2243,56.0,-80.0,51.35335844748859
2244,56.0,-76.0,59.5554549086758
2245,56.0,-74.0,55.20453710045662
2246,56.0,-72.0,55.053575342465756
2247,56.0,-70.0,53.669947488584484
2248,56.0,-68.0,57.29144121004566
2249,56.0,-66.0,60.64524828767122
2250,56.0,-64.0,58.21701655251142
2251,56.0,-62.0,61.10762956621004
2252,56.0,-4.0,34.65706107305937
2253,56.0,10.0,57.78047773972602
2254,56.0,12.0,60.17688070776254
2255,56.0,14.0,57.97671974885844
2256,56.0,22.0,55.708642123287675
2257,56.0,24.0,58.4209149543379
2258,56.0,26.0,55.81713070776255
2259,56.0,28.0,57.7007488584475
2260,56.0,30.0,57.4914406392694
2261,56.0,32.0,55.68634760273973
2262,56.0,34.0,57.730468036529686
2263,56.0,36.0,57.85769805936072
2264,56.0,38.0,61.17190125570776
2265,56.0,40.0,63.76209075342466
2266,56.0,42.0,65.11594748858447
2267,56.0,44.0,64.76499029680363
2268,56.0,46.0,66.10407648401826
2269,56.0,48.0,64.33453196347031
2270,56.0,50.0,64.64829623287669
2271,56.0,52.0,62.75453595890412
2272,56.0,54.0,61.74636643835617
2273,56.0,56.0,56.321276255707765
2274,56.0,58.0,52.041594748858444
2275,56.0,60.0,53.545558219178076
2276,56.0,62.0,57.47272488584475
2277,56.0,64.0,59.31517465753424
2278,56.0,66.0,59.62692180365297
2279,56.0,68.0,58.071859589041104
2280,56.0,70.0,60.33081849315068
2281,56.0,72.0,59.91961415525114
2282,56.0,74.0,59.95261301369863
2283,56.0,76.0,61.917541095890414
2284,56.0,78.0,61.58686415525115
2285,56.0,80.0,60.81623230593607
2286,56.0,82.0,59.84737043378995
2287,56.0,84.0,61.42398173515981
2288,56.0,86.0,59.092052511415524
2289,56.0,88.0,60.10262157534246
2290,56.0,90.0,58.011379566210046
2291,56.0,92.0,51.297632420091325
2292,56.0,94.0,55.83048401826484
2293,58.0,-136.0,27.123454337899542
2294,58.0,-132.0,24.298438926940637
2295,58.0,-130.0,54.20441952054795
2296,58.0,-128.0,44.493225456621005
2297,58.0,-126.0,51.101497716894976
2298,58.0,-124.0,51.880160388127855
2299,58.0,-122.0,71.0312397260274
2300,58.0,-120.0,72.56423573059361
2301,58.0,-118.0,79.24696061643836
2302,58.0,-116.0,77.24229965753425
2303,58.0,-114.0,74.54576598173516
2304,58.0,-112.0,67.63598801369862
2305,58.0,-110.0,69.93322602739725
2306,58.0,-108.0,66.46249029680365
2307,58.0,-106.0,68.08666152968037
2308,58.0,-104.0,75.55633618721461
2309,58.0,-102.0,55.88279166666667
2310,58.0,-100.0,72.16165410958902
2311,58.0,-98.0,70.50257191780824
2312,58.0,-96.0,64.34937899543378
2313,58.0,-94.0,62.33677910958903
2314,58.0,-76.0,55.41076769406393
2315,58.0,-74.0,54.156124429223745
2316,58.0,-72.0,53.732409817351595
2317,58.0,-70.0,55.21282933789954
2318,58.0,-68.0,54.93475627853881
2319,58.0,-66.0,47.960100456621
2320,58.0,-64.0,53.370999429223744
2321,58.0,-4.0,32.98781963470319
2322,58.0,12.0,53.66063812785388
2323,58.0,14.0,54.16826141552511
2324,58.0,16.0,52.946912100456615
2325,58.0,26.0,49.50910730593608
2326,58.0,28.0,53.26743949771689
2327,58.0,30.0,55.730416095890405
2328,58.0,32.0,54.33528767123288
2329,58.0,34.0,55.104198059360726
2330,58.0,36.0,54.913592465753425
2331,58.0,38.0,58.526367009132414
2332,58.0,40.0,56.83433162100457
2333,58.0,42.0,56.34061415525115
2334,58.0,44.0,58.96838698630137
2335,58.0,46.0,59.91820148401826
2336,58.0,48.0,59.942200342465746
2337,58.0,50.0,56.383242009132424
2338,58.0,52.0,56.32312956621005
2339,58.0,54.0,54.14978824200913
2340,58.0,56.0,50.60140182648402
2341,58.0,58.0,49.468071917808224
2342,58.0,60.0,48.42350570776255
2343,58.0,62.0,53.5679845890411
2344,58.0,64.0,55.83841324200913
2345,58.0,66.0,54.41168378995434
2346,58.0,68.0,55.39774600456621
2347,58.0,70.0,54.56757420091324
2348,58.0,72.0,50.52718835616439
2349,58.0,74.0,50.593511986301365
2350,58.0,76.0,51.23358789954338
2351,58.0,78.0,52.19024600456621
2352,58.0,80.0,52.89385102739726
2353,58.0,82.0,53.098847602739724
2354,58.0,84.0,51.78453595890411
2355,58.0,86.0,50.854433789954335
2356,58.0,88.0,52.79280136986302
2357,58.0,90.0,53.911831621004566
2358,58.0,92.0,53.48674657534246
2359,60.0,6.0,34.51771289954338
2360,60.0,8.0,40.909283675799095
2361,60.0,10.0,49.85211244292237
2362,60.0,12.0,50.181128424657544
2363,60.0,14.0,48.29343036529681
2364,60.0,16.0,49.175430936073056
2365,60.0,18.0,50.34277168949772
2366,60.0,32.0,63.607292808219164
2367,60.0,34.0,58.1975256849315
2368,60.0,36.0,57.52749942922375
2369,60.0,38.0,60.845054223744285
2370,60.0,40.0,59.61000913242009
2371,62.0,-10.0,46.15435445205479
2372,62.0,-8.0,46.31049600456622
2373,62.0,-6.0,48.46579280821918
2374,62.0,-2.0,50.135123858447486
2375,62.0,4.0,36.943521689497715
2376,62.0,6.0,32.88028595890411
2377,62.0,8.0,33.844171803652976
2378,62.0,10.0,34.46462157534246
2379,62.0,12.0,37.73553538812785
2380,62.0,14.0,40.985257990867574
2381,62.0,16.0,44.54816324200914
2382,62.0,18.0,57.936579337899545
2383,62.0,20.0,62.09653082191781
2384,62.0,22.0,46.44823173515981
2385,62.0,24.0,44.147124429223744
2386,62.0,26.0,42.542702625570776
2387,62.0,28.0,45.91199543378995
2388,62.0,30.0,59.32380878995433
2389,62.0,32.0,56.72306221461187
2390,62.0,34.0,56.802831621004565
2391,62.0,36.0,62.47997716894978
2392,62.0,38.0,54.091753424657526
2393,62.0,40.0,53.71697374429225
2394,64.0,-24.0,54.59289668949772
2395,64.0,-22.0,50.68173573059361
2396,64.0,-20.0,44.27895776255707
2397,64.0,-18.0,45.43454794520548
2398,64.0,-16.0,47.28181621004566
2399,64.0,-14.0,47.41154394977169
2400,64.0,6.0,58.51752340182649
2401,64.0,8.0,62.81433561643836
2402,64.0,10.0,54.3034908675799
2403,64.0,12.0,49.69695148401827
2404,64.0,14.0,50.32433904109589
2405,64.0,16.0,52.79806792237443
2406,64.0,18.0,53.20562842465754
2407,64.0,20.0,61.68563584474885
2408,64.0,22.0,67.57991666666666
2409,64.0,24.0,55.5048801369863
2410,64.0,26.0,50.47508447488585
2411,64.0,28.0,48.38440639269406
2412,64.0,30.0,47.281398401826486
2413,64.0,32.0,46.78407134703196
2414,64.0,34.0,51.355524543379
2415,64.0,36.0,53.74467408675799
2416,64.0,38.0,53.587869863013694
2417,64.0,40.0,48.63625570776256
2418,66.0,-24.0,44.64289383561644
2419,66.0,-22.0,39.97493835616439
2420,66.0,-20.0,43.03814726027397
2421,66.0,-18.0,41.30152397260274
2422,66.0,-16.0,40.62708276255708
2423,66.0,-14.0,44.48417865296803
2424,66.0,10.0,60.313095890410956
2425,66.0,12.0,57.98654566210047
2426,66.0,14.0,44.64974828767123
2427,66.0,16.0,47.265523972602736
2428,66.0,18.0,50.615431506849305
2429,66.0,20.0,50.88937557077626
2430,66.0,22.0,56.13998344748859
2431,66.0,24.0,56.80741038812785
2432,66.0,26.0,46.76689840182648
2433,66.0,28.0,42.72195776255708
2434,66.0,30.0,42.54149771689498
2435,66.0,32.0,45.92335730593607
2436,66.0,34.0,48.97872089041096
2437,66.0,36.0,57.38887214611872
2438,66.0,38.0,57.30111529680365
2439,66.0,40.0,51.67493436073059
2440,68.0,-24.0,37.69268207762557
2441,68.0,-22.0,36.02795662100457
2442,68.0,10.0,52.26964611872146
2443,68.0,12.0,59.16966837899544
2444,68.0,14.0,57.702317351598175
2445,68.0,16.0,47.84888812785388
2446,68.0,18.0,45.952374999999996
2447,68.0,20.0,47.1040256849315
2448,68.0,22.0,44.035016552511415
2449,68.0,24.0,42.425212328767124
2450,68.0,26.0,39.73727682648401
2451,68.0,28.0,38.591839611872146
2452,68.0,30.0,37.57874429223744
2453,68.0,32.0,39.0453196347032
2454,68.0,34.0,39.68508904109589
2455,68.0,36.0,38.852381278538815
2456,68.0,38.0,39.48297831050228
2457,68.0,40.0,42.937319634703194
